B L R2 F L U'
B L F L R2 U'
B L F R2 L U'
B R2 L F L U'
L F L B R2 U'
B L R' F L R' U'
B L R' F R' L U'
B' L R2 F L B2 U'
B L R2 D F L U'
B L R2 D' F L U'
B L R2 D2 F L U'
B L R2 F L U' D
B L R2 F L U' D'
B L R2 F L U' D2
B L R2 F L D U'
B L R2 F L D' U'
B L R2 F L D2 U'
B L R2 F D L U'
B L R2 F D' L U'
B L R2 F D2 L U'
B L R2 F' L F2 U'
B L R2 F2 L F' U'
R2 L F L U' D' L2
R2 L F L U2 F2 U
R2 L F L D' U' L2
R2 L F L D2 B2 U'
B L D F L U' B2
R2 L F D' L U' L
R2 L F D2 L B2 U'
B' L F L R2 B2 U'
F' L F L B R2 U'
B' L F L B2 R2 U'
F2 L F L B R2 U'
B L F L R2 U' D
B L F L R2 U' D'
B L F L R2 U' D2
B L F L R2 D U'
B L F L R2 D' U'
B L F L R2 D2 U'
B L F L U' D B2
B L F L D U' B2
F L F L B R2 U'
B' L F R2 L B2 U'
B L F R2 L U' D
B L F R2 L U' D'
B L F R2 L U' D2
B L F R2 L D U'
B L F R2 L D' U'
B L F R2 L D2 U'
B L F R2 D L U'
B L F R2 D' L U'
B L F R2 D2 L U'
B L F D L U' B2
D L F B U' F B
D L F B U' B F
B L F' L R2 F2 U'
B L F' L F2 R2 U'
B L F' R2 L F2 U'
B L F' R2 F2 L U'
B L F2 L F' R2 U'
D L B F U' F B
D L B F U' B F
D2 L' R2 B' L' F' U
L2 R2 U2 D F' U R
R2 L2 U2 D F' U R
L2 R2 D U2 F' U R
R2 L2 D U2 F' U R
B' L' B2 L' R2 F' U'
B' L' B2 R2 L' F' U'
B L2 R D2 R F' U'
L R2 F L U' D' L2
L R2 F L U2 F2 U
L R2 F L D' U' L2
L R2 F L D2 B2 U'
D2 L2 R2 D F' U R
L R2 F D' L U' L
L R2 F D2 L B2 U'
B L2 R2 D F' U' R
B L2 D F' U' R B2
B L2 D F' U' B2 R
U' L2 F B R2 U' R'
U' L2 B R2 F U' R
U2 L2 B R' F' R' U'
U' L2 B F R2 U' R'
U L2 B R2 U L U2
U L2 B U' D B2 R'
U L2 B D U' B2 R'
U L2 B' R2 B2 U' R
L U F L B R2 U'
B R L2 D2 R F' U'
B R' L F L R' U'
B R' L F R' L U'
L U' F L B R2 U'
R2 U' F D R F2 L'
B' R2 L F L B2 U'
B R2 L D F L U'
B R2 L D' F L U'
B R2 L D2 F L U'
B R2 L F L U' D
B R2 L F L U' D'
B R2 L F L U' D2
B R2 L F L D U'
B R2 L F L D' U'
B R2 L F L D2 U'
B R2 L F D L U'
B R2 L F D' L U'
B R2 L F D2 L U'
B R2 L F' L F2 U'
B R2 L F2 L F' U'
D2 R2 L' B' L' F' U
D2 R2 L2 D F' U R
L U2 F L B R2 U'
B R2 L2 D F' U' R
B R2 U' D F R F
B R2 U' F R D F2
B R2 U' F D R F2
B R2 U' F' D F2 R
B R2 D L F U' F
B R2 D U' F R F
B R2 D F U' F R
B R2 F L F L U'
D2 R2 F' L' B' L' U
B R2 F' L F L U'
B R2 F2 L F L U'
U R2 F2 L2 B' U' R'
B2 R2 B' L F L U'
B' R2 B2 L F L U'
L D F L B U' B
L2 D F' B U' B R
L2 D B U' D2 B R'
L2 D B D2 U' B R'
L2 D B F' U' B R
B2 U R2 B' L2 U' R'
B2 U B' L2 R2 U' R
B2 U B' R2 L2 U' R
L2 D' B U F2 U2 R'
L2 D' B U' R' D2 B2
L2 D' B U' D2 R' B2
L2 D' B D R2 U' R
L2 D' B D2 U' R' B2
B U' D F R F B2
B U' D F R B2 F
B U' D F B2 R F
B U' D B2 F R F
B U' F D R F2 B2
B U' F D R B2 F2
B U' F D B2 R F2
B U' F' D F2 R B2
B U' F' D F2 B2 R
B U' F' D B2 F2 R
L F L R2 U2 F' U
L F L D B U' B
L F L B R2 U' D
L F L B R2 U' D'
L F L B R2 U' D2
L F L B R2 D U'
L F L B R2 D' U'
L F L B R2 D2 U'
L F L B U' D B2
L F L B D U' B2
U' F L2 B R2 U' R'
L F L B' R2 B2 U'
L F L B2 R2 B' U'
L F L' B L2 R2 U'
L F L' B R2 L2 U'
L F L2 B L' R2 U'
