L R U2 B' U' R'
R L U2 B' U' R'
L' R F L2 U R
R L' F L2 U R
U L R U2 F B' U'
U L R U2 B' F U'
D2 L R F' U' L' U2
D L R F U L' R
D L R F U R L'
U' L R B U D L2
U' L R B U2 B2 U'
U' L R B D U L2
U' L R B D2 F2 U
L R U2 D B' U' R'
L R U2 D' B' U' R'
L R U2 D2 B' U' R'
L R U2 F B' U' R'
R L U2 D B' U' R'
L R U2 F' B' U' R'
R L U2 D' B' U' R'
R L U2 D2 B' U' R'
L R U2 F2 B' U' R'
R L U2 F B' U' R'
L R U2 B' U' R' D
L R U2 B' U' R' D'
L R U2 B' U' R' D2
L R U2 B' U' D R'
L R U2 B' U' D' R'
L R U2 B' U' D2 R'
L R U2 B' D U' R'
L R U2 B' D' U' R'
R L U2 F' B' U' R'
L R U2 B' D2 U' R'
L R U2 B' F U' R'
L R U2 B' F' U' R'
L R U2 B' F2 U' R'
R L U2 F2 B' U' R'
R L U2 B' U' R' D
R L U2 B' U' R' D'
R L U2 B' U' R' D2
R L U2 B' U' D R'
R L U2 B' U' D' R'
R L U2 B' U' D2 R'
R L U2 B' D U' R'
R L U2 B' D' U' R'
R L U2 B' D2 U' R'
R L U2 B' F U' R'
R L U2 B' F' U' R'
R L U2 B' F2 U' R'
L R D U2 B' U' R'
R L D U2 B' U' R'
L' R D' F U R B2
L' R D' F U B2 R
L R D' U2 B' U' R'
R L D' U2 B' U' R'
L R D2 U2 B' U' R'
R L D2 U2 B' U' R'
L' R F L2 U R D
L' R F L2 U R D'
L' R F L2 U R D2
L' R F L2 U D R
L' R F L2 U D' R
L' R F L2 U D2 R
L' R F L2 D U R
L' R F L2 D' U R
L' R F L2 D2 U R
L' R F L2 B U R
L' R F L2 B' U R
L' R F L2 B2 U R
L' R F U R D' B2
L' R F U D' R B2
L' R F U D' B2 R
L' R F D' U R B2
L' R F D' U B2 R
L R F U2 B' U' R
L' R F B L2 U R
L' R F B' L2 U R
R L F U2 B' U' R
L' R F B2 L2 U R
L' R F2 L2 F' U R
L' R B F L2 U R
L' R B' F L2 U R
L' R B2 F L2 U R
U' L' R F L2 B U
B' L' R F U R B
U' L' R F B L2 U
U' L' R B F L2 U
U L' R F B' L2 U
U L' R B' F L2 U
R L' D' F U R B2
R L' D' F U B2 R
R' L' F L2 R2 U R'
L' R' F L2 R2 U R'
R' L' F R2 L2 U R'
L' R' F R2 L2 U R'
R2 L' F L2 R' U R2
R L' F L2 U R D
R L' F L2 U R D'
R L' F L2 U R D2
R L' F L2 U D R
R L' F L2 U D' R
R L' F L2 U D2 R
R2 L' F R' L2 U R2
R L' F L2 D U R
R L' F L2 D' U R
R L' F L2 D2 U R
R L' F L2 B U R
R L' F L2 B' U R
R L' F L2 B2 U R
R L' F U R D' B2
R L' F U D' R B2
R L' F U D' B2 R
R L' F D' U R B2
R L' F D' U B2 R
R L' F B L2 U R
R L' F B' L2 U R
R L' F B2 L2 U R
R L' F2 L2 F' U R
R L' B F L2 U R
R L' B' F L2 U R
R L' B2 F L2 U R
U L' B' R F L2 U
L' R2 F L2 R' U R2
L' R2 F R' L2 U R2
D2 R L F' U' L' U2
U' R L B U D L2
U' R L B U2 B2 U'
U' R L B D U L2
U' R L B D2 F2 U
D R L F U L' R
D R L F U R L'
U R L U2 F B' U'
U R L U2 B' F U'
B' R L' F U R B
U' R L' F L2 B U
U' R L' F B L2 U
U' R L' B F L2 U
U R L' F B' L2 U
U R L' B' F L2 U
D R F L U L2 R
D R F L U R L2
D2 R F' L U D2 R2
D2 R F' L U' L2 U2
D2 R F' L D' B2 U
D2 R F' L D2 U R2
L' U' R F L2 B U
L' U' R F B L2 U
L' U' R B F L2 U
L U2 F' B' U' R' F'
L U2 F2 B' L' U' R'
L U2 B' U' R' D' F2
L U2 B' U2 R U R2
L U2 B' F' U' R' F'
L U2 B' F2 L' U' R'
R D L F U L' R
R D L F U R L'
L D R U2 B' U' R'
R D F L U L2 R
R D F L U R L2
L' D' R F U R B2
L' D' R F U B2 R
L D' R U2 B' U' R'
D2 U' L R F' B U
D2 U' L R B F' U
D2 U' R L F' B U
D2 U' R L B F' U
D2 U' R F' L B U
U' D2 L R F' B U
U' D2 L R B F' U
L D2 R U2 B' U' R'
U' D2 R L F' B U
U' D2 R L B F' U
U' D2 R F' L B U
R F L U2 B' U' R
L' F L2 U D R F'
L' F L2 D U R F'
R F2 D' L B' U L
L' B R F L2 U R
L' B' R F L2 U R
R B' L' F U R B
L' B2 R F L2 U R
