B R U L U F'
B' R U2 D F' B2
B' R U2 D B2 F'
B' R U2 F' D B2
B' R D U2 F' B2
B' R D U2 B2 F'
B' R D' F2 U2 F
R U' L' U' F' B'
R U' L' U' B' F'
R U2 F' U' L' U
R' B R2 U L U
R B U L U F'
U' L U R F U2 F2
B L U F2 L' R F'
B L U F2 R L' F'
B L U' L' R U2 F'
B L U' R L' U2 F'
B L F2 U L' R F'
B L F2 U R L' F'
U' L' U R U2 F' B'
U' L' U R U2 B' F'
L' U L R U2 F' B
L' U L R U2 B F'
L U L' R U2 F' B
L U L' R U2 B F'
L2 U L2 R U2 F' B
L2 U L2 R U2 B F'
L' U R L U2 F' B
L' U R L U2 B F'
L2 U R L2 U2 F' B
L2 U R L2 U2 B F'
L U R L' U2 F' B
L U R L' U2 B F'
B R U L U D F'
B R U L U D' F'
B R U L U D2 F'
B R U L U F' D
B R U L U F' D'
B R U L U F' D2
B R U L D U F'
B R U L D' U F'
B R U L D2 U F'
B' R U D2 L2 U F'
B R U D L U F'
B R U D' L U F'
B R U D2 L U F'
D2 R U' L' U' F B'
D2 R U' L' U' B' F
L U F2 L' R F' B
L U F2 L' R B F'
L U F2 R L' F' B
L U F2 R L' B F'
B' R U' R2 U B U2
L U F2 R B L' F'
B' R U2 D F' B2 D
B' R U2 D F' B2 D'
B' R U2 D F' B2 D2
B' R U2 D B2 D F'
B' R U2 D B2 D' F'
B' R U2 D B2 D2 F'
B' R U2 D B2 F' D
B' R U2 D B2 F' D'
B' R U2 D B2 F' D2
B' R U2 D2 F' D' B2
B' R U2 F' U R2 U'
B' R U2 F' D B2 D
B' R U2 F' D B2 D'
B' R U2 F' D B2 D2
B' R U2 F' B D B2
B' R U2 F' B' D B2
B' R U2 F' B2 D B2
B' R U2 F2 D F B2
B' R U2 F2 D B2 F
B' R U2 B D F' B2
B' R U2 B D B2 F'
B' R U2 B F' D B2
B' R U2 B' D F' B2
B' R U2 B' D B2 F'
B' R U2 B' F' D B2
B' R U2 B2 D F' B2
B' R U2 B2 D B2 F'
B' R U2 B2 F' D B2
B R U2 F' U' L U
B' R D U2 F' B2 D
B' R D U2 F' B2 D'
B' R D U2 F' B2 D2
B' R D U2 B2 D F'
B' R D U2 B2 D' F'
B' R D U2 B2 D2 F'
B' R D U2 B2 F' D
B' R D U2 B2 F' D'
B' R D U2 B2 F' D2
B' R D F U2 F2 B2
B' R D F U2 B2 F2
B' R D F2 U2 F B2
B' R D F2 U2 B2 F
B' R D B U2 F' B
B' R D B U2 B F'
B R D U L U F'
B' R D B' U2 F' B'
B' R D B' U2 B' F'
L' U' L R F U2 F2
B' R D' F2 U2 D F
B' R D' F2 U2 D' F
B' R D' F2 U2 D2 F
B' R D' F2 U2 F D
B' R D' F2 U2 F D'
B' R D' F2 U2 F D2
B' R D' F2 D U2 F
B' R D' F2 D' U2 F
B' R D' F2 D2 U2 F
B' R D' F2 B U2 F
