L U F L' U F
R' L U F L' U F
R2 L U F L' U F
L R U F L' U F
R L U F L' U F
B2 L F L' U R' F
B2 L F L' U F R'
L R' U F L' U F
L R2 U F L' U F
L U R F L' U F
L U R' F L' U F
L U R2 F L' U F
L U F L' R U F
L U F L' R' U F
L U F L' R2 U F
L U F L' U D F
L U F L' U D' F
L U F L' U D2 F
L U F L' U F D
L U F L' U F D'
L U F L' U F D2
L U F L' D U F
L U F L' D' U F
L U F L' D2 U F
L U F R L' U F
L U F R' L' U F
L U F R2 L' U F
B2 U D R' F B L
B2 U D R' B F L
B2 U D F R' B L
L2 D' B' L' U2 L2 B'
L2 D' B' L' F U2 L2
L F L' B2 U R' F
L F L' B2 U F R'
L F U L' U F L
B2 D U R' F B L
B2 D U R' B F L
B2 D U F R' B L
L F' U F2 L' U F
L B U F L' U F
L2 B' L' U F L' U
L B' U F L' U F
D B2 U R' F B L
D B2 U R' B F L
D B2 U F R' B L
L B2 U F L' U F
