B2 L R2 U B' L
B L B' D' R2 F2
B L B' D' F2 R2
B2 R2 L U B' L
B2 R2 U L B' L
B2 R2 U B' L B'
L' D' F2 R2 B L
L D' B' R2 F2 L'
R2 B2 L U B' L
R2 B2 U L B' L
R2 B2 U B' L B'
B2 L R2 U B' L D
B2 L R2 U B' L D'
B2 L R2 U B' L D2
B2 L R2 U B' D L
B2 L R2 U B' D' L
B2 L R2 U B' D2 L
U' L R2 F B2 U B
B2 L R2 F U B' L
B2 L R2 F' U B' L
B2 L R2 F2 U B' L
U' L R2 B2 F U B
B2 L U B' L D' F2
B2 L U B' D' L F2
B2 L U B' D' F2 L
B L U' B R2 U B2
F' L D' B' R2 F2 L'
F2 L D' B' R2 F2 L'
B L D' F2 B' D' R2
F L D' B' R2 F2 L'
B L D' B' F2 D' R2
B2 L F R2 U B' L
U' L F R2 B2 U B
B L F B' D' R2 F2
B L F B' D' F2 R2
B2 L F' R2 U B' L
B L F' B' D' R2 F2
B L F' B' D' F2 R2
B2 L F2 R2 U B' L
R2 L B2 U B' L B2
B L F2 B' D' R2 F2
B L F2 B' D' F2 R2
B L B' U' R2 B2 U
B L B' U' B2 R2 U
B L B' D' R' F2 R'
B L B' D' R2 F2 D
B L B' D' R2 F2 D'
B L B' D' R2 F2 D2
B L B' D' F R2 F
B L B' D' F2 R2 D
B L B' D' F2 R2 D'
B L B' D' F2 R2 D2
B L B' F D' R2 F2
B L B' F D' F2 R2
B L B' F' D' R2 F2
B L B' F' D' F2 R2
B L B' F2 D' R2 F2
B L B' F2 D' F2 R2
B2 L' R2 U L2 B' L
F' L' D' F2 R2 B L
F2 L' D' F2 R2 B L
F L' D' F2 R2 B L
R2 L' B2 L2 U B' L
R2 L' B2 U L2 B' L
B L' B R2 U L2 B'
L' R2 B2 L2 U B' L
L' R2 B2 U L2 B' L
L2 R2 B2 L' U B' L
R2 L2 B2 L' U B' L
L R2 B2 U B' L B2
D2 R D R2 F2 B L
D2 R D R2 B L F2
D2 R D R2 B F2 L
L U' R2 B2 U B L
D2 R' D F2 B L R2
D2 R' D F2 B R2 L
D2 R' D B L R2 F2
D2 R' D B L F2 R2
D2 R' D B R2 L F2
D2 R' D B R2 F2 L
D2 R' D B F2 L R2
D2 R' D B F2 R2 L
D' R' F2 D' R' B L
D2 R' B D L R2 F2
D2 R' B D L F2 R2
D2 R' B D R2 L F2
D2 R' B D R2 F2 L
D2 R' B D F2 L R2
D2 R' B D F2 R2 L
B2 R2 L U B' L D
B2 R2 L U B' L D'
B2 R2 L U B' L D2
B2 R2 L U B' D L
B2 R2 L U B' D' L
B2 R2 L U B' D2 L
U' R2 L F B2 U B
B2 R2 L F U B' L
B2 R2 L F' U B' L
B2 R2 L F2 U B' L
U' R2 L B2 F U B
B2 R2 L' U L2 B' L
B2 R2 U L B' L D
B2 R2 U L B' L D'
B2 R2 U L B' L D2
B2 R2 U L B' D L
B2 R2 U L B' D' L
B2 R2 U L B' D2 L
B2 R2 U B' L D B'
