F' L' U R B' L'
F' L' U B' L' R
F' L' U B' R L'
L U' F L' U2 L2
F' L U L2 R B' L'
F' L U L2 B' L' R
F' L U L2 B' R L'
F' L U R L2 B' L'
F L U' L2 U2 B' L'
B' L U' F L' U2 L2
B2 L U' F L' U2 L2
B L U' F L' U2 L2
F L U' F L2 U2 L'
D' L D B' U L2 B'
D' L B' L2 F U B'
F' L' R B' D L' F
F' L' U R D B' L'
F' L' U R D' B' L'
F' L' U R D2 B' L'
F' L' U R B L' B2
F' L' U R B' L' D
F' L' U R B' L' D'
F' L' U R B' L' D2
F' L' U R B' D L'
F' L' U R B' D' L'
F' L' U R B' D2 L'
F' L' U R B2 L' B
F' L' U R' B' L' R2
F' L' U R' B' R2 L'
F' L' U D R B' L'
F' L' U D B' L' R
F' L' U D B' R L'
F' L' U D' R B' L'
F' L' U D' B' L' R
F' L' U D' B' R L'
F' L' U D2 R B' L'
F' L' U D2 B' L' R
F' L' U D2 B' R L'
D2 L' U B R' B2 L
F' L' U B L' R B2
F' L' U B L' B2 R
F' L' U B R L' B2
F' L' U B R B2 L'
F' L' U B' L' R D
F' L' U B' L' R D'
F' L' U B' L' R D2
F' L' U B' L' D R
F' L' U B' L' D' R
F' L' U B' L' D2 R
F' L' U B' R L' D
F' L' U B' R L' D'
F' L' U B' R L' D2
F' L' U B' R D L'
F' L' U B' R D' L'
F' L' U B' R D2 L'
F' L' U B' D L' R
F' L' U B' D R L'
F' L' U B' D' L' R
F' L' U B' D' R L'
F' L' U B' D2 L' R
F' L' U B' D2 R L'
F' L' U B2 L' B R
D' L' U2 F B2 U' B
D' L' U2 B2 F U' B
F' L' D U R B' L'
F' L' D U B' L' R
F' L' D U B' R L'
F' L' D' U R B' L'
F' L' D' U B' L' R
F' L' D' U B' R L'
F' L' D2 U R B' L'
F' L' D2 U B' L' R
F' L' D2 U B' R L'
D2 L' B U R' B2 L
F' L' B U L' R B2
F' L' B U L' B2 R
F' L' B U R L' B2
F' L' B U R B2 L'
F' L' B U B2 L' R
F' L' B U B2 R L'
F' L' B2 U L' B R
F' L' B2 U B L' R
F' L' B2 U B R L'
L U L D2 R' B R'
L U L D2 B R' B
L' U L' D2 R' B R'
L' U L' D2 B R' B
U2 L2 F D F2 R B
U2 L2 F' R D F2 B
U2 L2 F' R D B F2
U2 L2 F' R B D F2
U2 L2 F' D R F2 B
U2 L2 F' D R B F2
L' U D2 B L' R' B2
L' U D2 B R' L' B2
L' U D2 B R' B2 L'
L' U D2 B' L' D2 R2
F' R L' B' D L' F
L U F L' U2 L2 F'
L U F L' U2 F' L2
L' U F' R F B' L'
L' U F' R B' F L'
L' U F' B' R F L'
U2 R U' L2 D2 B R'
L' U B' L' F' R F
L' U B' F' R F L'
L' U B2 L' D2 B R'
L' U B2 D2 L' B R'
L' U B2 D2 B L' R'
L' U B2 D2 B R' L'
L' U' L2 F L' U2 L2
U2 R F' U' L2 B R
U2 R F' U' B L2 R
U2 R F' U' B R L2
L U' R F L' U2 L2
L U' R' F L' U2 L2
L U' R2 F L' U2 L2
L U' F L' R U2 L2
L U' F L' R' U2 L2
L U' F L' R2 U2 L2
L U' F L' U2 L2 D
L U' F L' U2 L2 D'
L U' F L' U2 L2 D2
L U' F L' D2 R2 U2
L U' F R L' U2 L2
L U' F R' L' U2 L2
L U' F R2 L' U2 L2
L U' F U2 L D2 R2
L U' F D L' U2 L2
L U' F D' L' U2 L2
L U' F D2 L' U2 L2
L' U' F2 R U2 B' R'
U2 R' U F' U2 L2 R
U2 R' U F' U2 R L2
L' U' B' L' R2 F' R
L' U' B' R2 L' F' R
F' U L2 B' R D B2
F U L2 B2 D' R' B
L2 D' L B' L U L2
L D' L2 U B' L' R'
L D' L2 U B' R' L'
F' U B' L2 R D B2
F' U B' R L2 D B2
L2 D' B' L B' U L'
L2 D2 R' B R' D' F2
L' D2 U B L' R' B2
L' D2 U B R' L' B2
L' D2 U B R' B2 L'
L' D2 U B' L' D2 R2
F' U2 L2 R D F2 B
F' U2 L2 R D B F2
F' U2 L2 R B D F2
F' U2 L2 D R F2 B
F' U2 L2 D R B F2
F' U2 R L2 D F2 B
F' U2 R L2 D B F2
F' U2 R L2 B D F2
F' U2 R B L2 D F2
F' U2 R' U' L2 R2 B
F' U2 R' U' R2 L2 B
F' U2 R' U' R2 B L2
L' D2 B U L' R' B2
L' D2 B U R' L' B2
L' D2 B U R' B2 L'
F' U2 R2 U' L2 R' B
F' U2 R2 U' R' L2 B
F' U2 R2 U' R' B L2
U' F L' U' R U' L'
L F L' U2 L2 D F2
L2 F' L U R B' L'
L2 F' L U B' L' R
L2 F' L U B' R L'
U2 F' L2 R D F2 B
U2 F' L2 R D B F2
U2 F' L2 R B D F2
U2 F' L2 D R F2 B
U2 F' L2 D R B F2
U2 F' R L2 D F2 B
U2 F' R L2 D B F2
U2 F' R L2 B D F2
U2 F' R B L2 D F2
U2 F' R' U' L2 R2 B
U2 F' R' U' R2 L2 B
U2 F' R' U' R2 B L2
F D F2 L' U R B'
F D F2 L' U B' R
U' F' U L' U L' R
U' F' U L' U R L'
U2 F' R2 U' L2 R' B
U2 F' R2 U' R' L2 B
U2 F' R2 U' R' B L2
L' F' U R D2 B' L
L' F' U D2 R B' L
L' F' U D2 B' L R
L' F' U D2 B' R L
L F' U L R D2 B2
L F' U L D2 R B2
L F' U L D2 B2 R
U F' U R F L2 B
U F' U R F B L2
U F' U R B F L2
L F' U R L D2 B2
L F' U R D2 L B2
L F' U D2 L R B2
L F' U D2 L B2 R
L F' U D2 R L B2
L F' U' F2 L' U2 L2
L' F' D2 U R B' L
L' F' D2 U B' L R
L' F' D2 U B' R L
L F' D' L2 U L' R
L F' D' L2 U R L'
L F' D2 U L R B2
L F' D2 U L B2 R
L F' D2 U R L B2
D F2 U2 R F' U' B
F' B L' U R B' L'
F' B L' U B' L' R
F' B L' U B' R L'
B' F' L' U R B' L'
B' F' L' U B' L' R
B' F' L' U B' R L'
F' B' L' U R B' L'
F' B' L' U B' L' R
F' B' L' U B' R L'
B2 F' L' U R B' L'
B2 F' L' U B' L' R
B2 F' L' U B' R L'
B F' L' U R B' L'
B F' L' U B' L' R
B F' L' U B' R L'
F' B2 L' U R B' L'
F' B2 L' U B' L' R
F' B2 L' U B' R L'
L' B2 U L' D2 B R'
L' B2 U D2 L' B R'
L' B2 U D2 B L' R'
L' B2 U D2 B R' L'
L B2 U' R' F L' U2
L B2 U' F L' R' U2
L B2 U' F R' L' U2
L' B2 D2 U L' B R'
L' B2 D2 U B L' R'
L' B2 D2 U B R' L'
