L' R F B U' B2
L' R B F U' B2
R L' F B U' B2
R L' B F U' B2
L' F R B U' B2
L' F U' B L B2
L' F B2 U' B L
R B L' F U' B'
L' B2 F U' B L
L' R D F B U' B2
L' R D B F U' B2
L' R D' F B U' B2
L' R D' B F U' B2
L' R D2 F B U' B2
L' R D2 B F U' B2
L' R F U' B' D L2
L' R F D B U' B2
L' R F D' B U' B2
L' R F D2 B U' B2
L' R F B R U' B2
L' R F B R' U' B2
L' R F B R2 U' B2
L' R F B U' B2 D
L' R F B U' B2 D'
L' R F B U' B2 D2
L' R F B D' R2 U'
L' R B R F U' B2
L' R B R' F U' B2
L' R B R2 F U' B2
L' R B D' R2 F U'
L' R B D' F R2 U'
L' R B F R U' B2
L' R B F R' U' B2
L' R B F R2 U' B2
L' R B F U' B2 D
L' R B F U' B2 D'
L' R B F U' B2 D2
L' R B F D' R2 U'
D2 L' R F' B U' B2
B' L' R F B U' B2
D2 L' R B F' U' B2
U2 L' R F B' U' B2
D' L' R B U' R' B2
B2 L' R F B U' B2
B L' R F B U' B2
B' L' R B F U' B2
B2 L' R B F U' B2
U2 L' R B' F U' B2
B L' R B F U' B2
R2 L' D F U' B' L
R L' D F B U' B2
R L' D B F U' B2
R2 L' D' F U' B' L'
R L' D' F B U' B2
R L' D' B F U' B2
R L' D2 F B U' B2
R L' D2 B F U' B2
R' L' F U' D' B' L2
R' L' F U' B' D' L2
L' R' F U' D' B' L2
L' R' F U' B' D' L2
R' L' F U2 F2 U B'
R2 L' F R' B U' B2
L' R' F U2 F2 U B'
R' L' F D' U' B' L2
L' R' F D' U' B' L2
R2 L' F U' D B' L
R' L' F D2 B2 U' B
L' R' F D2 B2 U' B
D' L' U' B L R' B2
R2 L' F D U' B' L
R L' F U' B' D L2
D' L' U' B R' L B2
R L' F D B U' B2
R L' F D' B U' B2
R L' F D2 B U' B2
R L' F B R U' B2
R L' F B R' U' B2
R L' F B R2 U' B2
R L' F B U' B2 D
R L' F B U' B2 D'
R L' F B U' B2 D2
R L' F B D' R2 U'
R L' B R F U' B2
R L' B R' F U' B2
R L' B R2 F U' B2
R L' B D' R2 F U'
R L' B D' F R2 U'
R L' B F R U' B2
R L' B F R' U' B2
R L' B F R2 U' B2
R L' B F U' B2 D
R L' B F U' B2 D'
R L' B F U' B2 D2
R L' B F D' R2 U'
B' L' F R B U' B2
U' L' F R B U' L
U2 L' F R B' U' B2
B2 L' F R B U' B2
B L' F R B U' B2
B' L' F U' B L B2
B2 L' F U' B L B2
B L' F U' B L B2
U' L' F B R U' L
U L' F U R U2 B
B' L' F B2 U' B L
U2 L' F B' R U' B
B2 L' F B2 U' B L
B L' F B2 U' B L
U' L' B F R U' L
U2 L' B' R F U' B
L' R2 D F U' B' L
U2 L' B' F R U' B
L' R2 D' F U' B' L'
B' L' B2 F U' B L
B2 L' B2 F U' B L
B L' B2 F U' B L
L' R2 F R' B U' B2
L' R2 F U' D B' L
L' R2 F D U' B' L
D2 R L' F' B U' B2
B' R L' F B U' B2
D2 R L' B F' U' B2
D' R L' B U' R' B2
B2 R L' F B U' B2
B' R L' B F U' B2
U2 R L' F B' U' B2
B2 R L' B F U' B2
B R L' F B U' B2
U2 R L' B' F U' B2
B R L' B F U' B2
R U' L' F B R U'
R U' L' B F R U'
D' R B L' U' R' B'
D2 R B L' F' U' B'
B' R B L' F U' B'
B2 R B L' F U' B'
B R B L' F U' B'
R U' B L' F R U'
L' D R F B U' B2
L' D R B F U' B2
L' D F R B U' B2
L' D F U' B L B2
L' D F B2 U' B L
L' D B2 F U' B L
R D' L' B U' R' B2
L' D' R F B U' B2
L' D' R B F U' B2
L' D' F R B U' B2
L' D' F U' B L B2
L' D' F B2 U' B L
R D' B L' U' R' B'
L' D' B2 F U' B L
L' D2 R F B U' B2
L' D2 R B F U' B2
L' D2 F R B U' B2
L' D2 F U' B L B2
L' D2 F B2 U' B L
L' D2 B2 F U' B L
L' F R U' B' D L2
L' F R D B U' B2
L' F R D' B U' B2
L' F R D2 B U' B2
L' F R B R U' B2
L' F R B R' U' B2
L' F R B R2 U' B2
L' F R B U' B2 D
L' F R B U' B2 D'
L' F R B U' B2 D2
L' F R B D' R2 U'
L' F R' U2 F' U B'
L' F R2 U' D B' L
L' F R2 D U' B' L
L' F U F R U2 B'
L' F U F' U2 B' L'
L' F U' L' B L B'
L' F U' D B L B2
L' F U' D' B L B2
L' F U' D2 B L B2
L' F U' B L B2 D
L' F U' B L B2 D'
L' F U' B L B2 D2
L' F U' B L' B2 L2
L' F U' B L2 B2 L'
L' F U' B' U2 R' U2
L' F D R B U' B2
L' F D U' B L B2
L' F D B2 U' B L
L' F D' R B U' B2
L' F D' U' B L B2
L' F D' B2 U' B L
L' F D2 R B U' B2
L' F D2 U' B L B2
L' F D2 B2 U' B L
L' F B R B U' B
L' F B U' B L B
L' F B' R B U' B'
L' F B2 U' L B L
L' F B2 U' L' B L
L' F B2 U' L2 B L
L' F B2 U' D B L
L' F B2 U' D' B L
L' F B2 U' D2 B L
L' F B2 U' B L D
L' F B2 U' B L D'
L' F B2 U' B L D2
L' F B2 U' B D L
L' F B2 U' B D' L
L' F B2 U' B D2 L
L' F B2 D U' B L
L' F B2 D' U' B L
L' F B2 D2 U' B L
L' F' R F2 B U' B2
L' F' R B F2 U' B2
U' B L' F R U' L2
R B L' R F U' B'
R B L' R' F U' B'
R B L' R2 F U' B'
L' B R F B U' B
R B L' D F U' B'
R B L' D' F U' B'
L' B R B F U' B
R B L' D2 F U' B'
R B L' F R U' B'
R B L' F R' U' B'
R B L' F R2 U' B'
R B L' F U' D B'
R B L' F U' D' B'
R B L' F U' D2 B'
R B L' F U' B' D
R B L' F U' B' D'
R B L' F U' B' D2
R B L' F D U' B'
R B L' F D' U' B'
R B L' F D2 U' B'
R B R L' F U' B'
R B R' L' F U' B'
R B R2 L' F U' B'
L' B F R B U' B
L' B F U' B L B
L' B' R F B U' B'
L' B' R B F U' B'
R B' L' F B2 U' B
R B' L' B2 F U' B
L' B' F R B U' B'
L' B2 D F U' B L
L' B2 D' F U' B L
L' B2 D2 F U' B L
L' B2 F U' L B L
L' B2 F U' L' B L
L' B2 F U' L2 B L
L' B2 F U' D B L
L' B2 F U' D' B L
L' B2 F U' D2 B L
L' B2 F U' B L D
L' B2 F U' B L D'
L' B2 F U' B L D2
L' B2 F U' B D L
L' B2 F U' B D' L
L' B2 F U' B D2 L
L' B2 F D U' B L
L' B2 F D' U' B L
L' B2 F D2 U' B L
