B L U F B2 R'
B L U B2 R' F
B L U B2 F R'
B L U B2 F R'
U' L2 F U R U
L' U' B' L' F U2
D' B2 L U F B
D' B2 L U B F
B L R U F B2 R'
B L R U B2 R' F
B L R U B2 F R'
B L R' U F B2 R'
B L R' U B2 R' F
B L R' U B2 F R'
L' R U' B' L' F U2
B L R2 U F B2 R'
B L R2 U B2 R' F
B L R2 U B2 F R'
B L U R F B2 R'
B L U R B2 R' F
B L U R B2 F R'
B L U R' F B2 R'
B L U R' B2 R' F
B L U R' B2 F R'
B L U R2 F B2 R'
B L U R2 B2 R' F
B L U R2 B2 F R'
B2 L U F B2 R' B'
B L U F R B2 R'
B L U F R' B2 R'
B L U F R2 B2 R'
B L U F B2 R' D
B L U F B2 R' D'
B L U F B2 R' D2
B L U F B2 D R'
B L U F B2 D' R'
B L U F B2 D2 R'
B L U F' B2 R' F2
B2 L U B2 R' F B'
B2 L U B2 R' B' F
B2 L U B2 F R' B'
B L U B2 R F R2
B L U B2 R' D F
B L U B2 R' D' F
B L U B2 R' D2 F
B L U B2 R' F D
B L U B2 R' F D'
B L U B2 R' F D2
B L U B2 D R' F
B L U B2 D F R'
B L U B2 D' R' F
B L U B2 D' F R'
B L U B2 D2 R' F
B L U B2 D2 F R'
B L U B2 F R' D
B L U B2 F R' D'
B L U B2 F R' D2
B L U B2 F D R'
B L U B2 F D' R'
B L U B2 F D2 R'
B L U B2 F' R' F2
B L B U F B R'
B L B U B R' F
B L B U B F R'
R' L' U' B' L' F U2
L' R' U' B' L' F U2
R2 L' U' B' L' F U2
B' L B2 U R' F B2
B' L B2 U R' B2 F
B' L B2 U F R' B2
R L' U' B' L' F U2
B2 L B2 U R' F B'
B2 L B2 U R' B' F
B2 L B2 U F R' B'
B2 L' U B D2 F2 R
B2 L' U' B' L' U2 B2
B' L' F2 R D' L2 F
B' L' F2 D' L2 R F
B' L' F2 D' R L2 F
L' R2 U' B' L' F U2
U' L2 D F U R U
U' L2 D' F U R U
U' L2 D2 F U R U
U' L2 F U R U D
U' L2 F U R U D'
U' L2 F U R U D2
U' L2 F U R D U
U' L2 F U R D' U
U' L2 F U R D2 U
U' L2 F U D R U
U' L2 F U D' R U
U' L2 F U D2 R U
U' L2 F D U R U
U' L2 F D' U R U
U' L2 F D2 U R U
U' L2 F B U R U
U' L2 F B' U R U
U' L2 F B2 U R U
U' L2 B F U R U
U' L2 B' F U R U
U' L2 B2 F U R U
B R L U F B2 R'
B R L U B2 R' F
B R L U B2 F R'
L U F B2 D' R' B
U2 R U L2 F B U2
U2 R U L2 B F U2
D2 R U B' R D' F2
U2 R U B L2 U2 B2
U2 R U' D2 R2 F' B'
U2 R U' D2 R2 B' F'
U2 R U' B' D2 R2 F2
U2 R U' B' D2 F2 R2
L' U B' L' F U2 L
L U B2 D' R' F B
L U B2 D' R' B F
L U B2 D' F R' B
L U B2 F D' R' B
U2 R D2 U' R2 F' B'
U2 R D2 U' R2 B' F'
R' U' L2 F U R U
R2 U' L2 F U R U
R U' L2 F U R U
D' R B2 L U F B
D' R B2 L U B F
B R' L U F B2 R'
B R' L U B2 R' F
B R' L U B2 F R'
U2 R' U L2 F U2 F2
L' U' B L' F B2 U2
L' U' B L' B2 F U2
U2 R' U' D2 F' R2 B'
U2 R' U' D2 F' B' R2
U2 R' U' D2 B' F' R2
U2 R' U' F' D2 R2 B'
U2 R' U' F' D2 B' R2
U2 R' U' F' B' D2 R2
U2 R' U' B' D2 F' R2
U2 R' U' B' F' D2 R2
L' U' B' L' D F U2
L' U' B' L' D' F U2
L' U' B' L' D2 F U2
L' U' B' L' F U2 D
L' U' B' L' F U2 D'
L' U' B' L' F U2 D2
L' U' B' L' F D U2
L' U' B' L' F D' U2
L' U' B' L' F D2 U2
L' U' B2 L' F B U2
L' U' B2 L' B F U2
U2 R' D F2 U' F B'
U2 R' D F2 U' B' F
U2 R' D2 U' F' R2 B'
U2 R' D2 U' F' B' R2
U2 R' D2 U' B' F' R2
D' R' B2 L U F B
D' R' B2 L U B F
B R2 L U F B2 R'
B R2 L U B2 R' F
B R2 L U B2 F R'
D' R2 B2 L U F B
D' R2 B2 L U B F
D2 U R B' R D' F2
U2 D R' F2 U' F B'
U2 D R' F2 U' B' F
D2 U R2 B' U' R' U
U2 D F2 R' U' F' B'
U2 D F2 R' U' B' F'
D2 U B' R D' R F2
D2 U B' R2 U' R U
D' U B' U' R' B' U
D2 U B' U' R' U R'
R' D' B2 L U F B
R' D' B2 L U B F
R2 D' B2 L U F B
R2 D' B2 L U B F
R D' B2 L U F B
R D' B2 L U B F
U D' B' U' R' B' U
D2 U2 R' U' F' R' B'
U2 D2 R' U' F' R' B'
U D2 R B' R D' F2
D U2 R' F2 U' F B'
D U2 R' F2 U' B' F
U D2 R2 B' U' R' U
D U2 F2 R' U' F' B'
D U2 F2 R' U' B' F'
U D2 B' R D' R F2
U D2 B' R2 U' R U
U D2 B' U' R' U R'
L2 F U D F' R U
L2 F U2 L' F D' L2
L2 F D U F' R U
U' F' L2 F U' L U'
B' D' L B2 U F B2
B' D' L B2 U B2 F
B2 D' L B2 U F B'
B2 D' L B2 U B' F
B D' R' B2 L U F
U' F2 L2 F U' L' U'
B' D' B2 L U F B2
B' D' B2 L U B2 F
B2 D2 L U F B R2
B2 D2 L U B R2 F
B2 D2 L U B F R2
R' B L U F B2 R'
R' B L U B2 R' F
R' B L U B2 F R'
D2 B L U R2 F B2
D2 B L U R2 B2 F
D2 B L U F R2 B2
D2 B L U F B2 R2
D2 B L U B2 R2 F
D2 B L U B2 F R2
D' B L B U F B
D' B L B U B F
D2 B L' U B2 R2 F'
R2 B L U F B2 R'
R2 B L U B2 R' F
R2 B L U B2 F R'
U B L U' B2 L' R'
U B L U' B2 R' L'
R B L U F B2 R'
R B L U B2 R' F
R B L U B2 F R'
L' B U' L' F B2 U2
L' B U' L' B2 F U2
L' B U' B2 L' F U2
U B U L U' B2 R'
L' B' L' F U F' U
U B' R D' F2 D' R2
U B' R D2 R2 D F2
U B' R' D2 R2 D' F2
U B' U' R' U D2 R2
U B' U' R' U' L2 U2
U B' U' R' D' B2 U
U B' U' R' D2 U R2
U B' U' D' R' B2 U
U B' U' D2 R' U R'
U B' U2 L2 U R' U
U B' D' R D' R2 F2
U B' D' R D' F2 R2
