D2 L F2 B' L2 U
D2 L B' L2 F2 U
D2 L B' F2 L2 U
D2 L' F2 U2 F' U'
D L' B U L' R'
D L' B U R' L'
F2 R F' B2 L U'
F2 R B2 L F' U'
F2 R B2 F' L U'
L' D B U L2 R'
L' D B U R' L2
L2 D2 L F2 B' U
L2 D2 L B' F2 U
L2 D2 F2 L B' U
F2 U2 R F' B2 U'
F2 U2 R B2 F' U'
F2 U2 B2 R F' U'
U2 F2 R F' B2 U'
U2 F2 R B2 F' U'
U2 F2 B2 R F' U'
D B L' U L' R'
D B L' U R' L'
U2 B2 F2 R F' U'
U2 B2 F2 R F' U'
F2 L R F' B2 L U'
F2 L R B2 L F' U'
F2 L R B2 F' L U'
L' R U2 F' B2 L U'
L' R U2 B2 L F' U'
L' R U2 B2 F' L U'
F2 L U2 R F' B2 U'
F2 L U2 R B2 F' U'
F2 L U2 B2 R F' U'
D2 L D' B' U B' L2
L2 R F' B2 L R' U'
L2 R F' B2 R' L U'
D2 L F' B' L2 F' U
D2 L F2 L2 U2 F U'
L2 R B2 L F' R' U'
D2 L F2 D' B' U B'
D2 L F2 B L2 B2 U
D2 L F2 B' L2 U D
D2 L F2 B' L2 U D'
D2 L F2 B' L2 U D2
D2 L F2 B' L2 D U
D2 L F2 B' L2 D' U
D2 L F2 B' L2 D2 U
D2 L F2 B' U D' B2
D2 L F2 B' D' U B2
D2 L F2 B2 L2 B U
D2 L B L2 F2 B2 U
D2 L B L2 B2 F2 U
L2 R B2 F' L R' U'
L2 R B2 F' R' L U'
D2 L B F2 L2 B2 U
D2 L B' L F2 L U
D2 L B' L2 U D' L2
D2 L B' L2 D' U L2
D2 L B' L2 F2 U D
D2 L B' L2 F2 U D'
D2 L B' L2 F2 U D2
D2 L B' L2 F2 D U
D2 L B' L2 F2 D' U
D2 L B' L2 F2 D2 U
D2 L B' U D' L2 B2
D2 L B' U D' B2 L2
D2 L B' D' U L2 B2
D2 L B' D' U B2 L2
D2 L B' F' L2 F' U
D2 L B' F2 L2 U D
D2 L B' F2 L2 U D'
D2 L B' F2 L2 U D2
D2 L B' F2 L2 D U
D2 L B' F2 L2 D' U
D2 L B' F2 L2 D2 U
D2 L B' F2 U D' B2
D2 L B' F2 D' U B2
D2 L B2 L2 F2 B U
D2 L B2 L2 B F2 U
D2 L B2 F2 L2 B U
R L' U2 F' B2 L U'
R L' U2 B2 L F' U'
F2 L' R F' B2 L U'
R L' U2 B2 F' L U'
F2 L' R B2 L F' U'
F2 L' R B2 F' L U'
R' L' D B R U L2
L' R' D B R U L2
D2 L' R2 F2 R2 B U
D L' U L' B R' B'
R' L' D2 B R F2 U
L' R' D2 B R F2 U
D L' U B R' B' L'
F2 L' U2 R F' B2 U'
F2 L' U2 R B2 F' U'
D2 L' U2 D' F U' L2
D2 L' U2 D2 F B2 U'
D2 L' U2 D2 B2 F U'
D2 L' U2 F U2 F U
B L' U2 D B U' R'
D L' U2 B U' L' R'
D L' U2 B U' R' L'
F2 L' U2 B2 R F' U'
B L' D U2 B U' R'
R' L' B R2 F' R' U
L' R' B R2 F' R' U
D2 L' D' U2 F U' L2
D2 L' D2 U2 F B2 U'
D2 L' D2 U2 B2 F U'
D' L' D2 B U L2 R'
D' L' D2 B U R' L2
D' L' F U' L' R2 U2
D' L' F U' R2 L' U2
D' L' F D' F2 U R
D' L' F' U D2 L2 R
D' L' F' U D2 R L2
D' L' F' U' R2 U2 R'
D2 L' F' D F' U R2
D' L' F' D2 U L2 R
D' L' F' D2 U R L2
D2 L' F' D2 F' B2 U
D2 L' F' D2 B2 F' U
D2 L' F2 R2 B R2 U
D2 L' F2 U2 D F' U'
D2 L' F2 U2 D' F' U'
D2 L' F2 U2 D2 F' U'
D2 L' F2 U2 F' U' D
D2 L' F2 U2 F' U' D'
D2 L' F2 U2 F' U' D2
D2 L' F2 U2 F' D U'
D2 L' F2 U2 F' D' U'
D2 L' F2 U2 F' D2 U'
D2 L' F2 D U2 F' U'
D2 L' F2 D' U2 F' U'
D2 L' F2 D2 U2 F' U'
D2 L' F2 B U2 F' U'
D2 L' F2 B' U2 F' U'
D2 L' F2 B2 U2 F' U'
D L' B U L' R' D
D L' B U L' R' D'
D L' B U L' R' D2
D L' B U L' D R'
D L' B U L' D' R'
D L' B U L' D2 R'
D L' B U R' L' D
D L' B U R' L' D'
D L' B U R' L' D2
D L' B U R' D L'
D L' B U R' D' L'
D L' B U R' D2 L'
D L' B U D L' R'
D L' B U D R' L'
D L' B U D' L' R'
D L' B U D' R' L'
D L' B U D2 L' R'
D L' B U D2 R' L'
D L' B D U L' R'
D L' B D U R' L'
D2 L' B F2 U2 F' U'
D L' B D' U L' R'
D L' B D' U R' L'
D L' B D2 U L' R'
D L' B D2 U R' L'
D L' B' U L' D2 R2
D L' B' U' L U2 L2
D2 L' B' F2 U2 F' U'
D2 L' B2 F2 U2 F' U'
F2 L2 R F' B2 L U'
F2 L2 R B2 L F' U'
F2 L2 R B2 F' L U'
R L2 F' B2 L R' U'
R L2 F' B2 R' L U'
F2 L2 U2 R F' B2 U'
F2 L2 U2 R B2 F' U'
F2 L2 U2 B2 R F' U'
D L2 D L B' U L'
D' L2 D' L F2 B' U
D' L2 D' L B' F2 U
R L2 B2 L F' R' U'
D' L2 D' F2 L B' U
R L2 B2 F' L R' U'
R L2 B2 F' R' L U'
B' L2 D2 F L B' U
B' L2 F D2 L B' U
L' U R U F' B2 U'
L' U R U B2 F' U'
D2 L2 F2 L U2 F U'
D2 L2 F2 L' B' L2 U
L' U D L2 B R' B'
L' U D B R' B' L2
F2 R L F' B2 L U'
F2 R L B2 L F' U'
F2 R L B2 F' L U'
F2 R L' F' B2 L U'
