D' L2 F B2 L' R'
D' L2 F B2 R' L'
D' L2 B2 R' F L'
D' L2 B2 F L' R'
D' L2 B2 F R' L'
D F2 B' U2 L R
D F2 B' U2 R L
D B' L' F2 U2 L2
D B' F2 U2 L R
D B' F2 U2 R L
L' R U L' F' U F2
L2 R F' U' L U2 F2
L2 R F' B2 U R' F2
L2 R F' B2 U F2 R'
L2 R B2 F' U R' F2
L2 R B2 F' U F2 R'
R L' U L' F' U F2
B' L' R U L' F' U
B' L' U D2 L' F U
D' L' U2 L' F L' B2
D' L' U2 L' F B2 L'
D' L' U2 L' B2 F L'
D' L' U2 F L' F B2
D' L' U2 F L' B2 F
D' L' U2 F B2 L' F
D' L' U2 B2 L' F L'
D' L' U2 B2 F L' F
B' L' D2 U L' F U
D' L' F L' F B2 R'
D' L' F L' B2 R' F
D' L' F L' B2 F R'
D' L' F U2 L' F B2
D' L' F U2 L' B2 F
D' L' F U2 B2 L' F
D' L2 R F B2 L' R'
D' L2 R F B2 R' L'
F' L2 R F' U R F2
D' L2 R B2 R' F L'
D' L2 R B2 F L' R'
D' L2 R B2 F R' L'
F L2 R F' U F2 R
D' L2 R' F B2 L' R'
D' L2 R' F B2 R' L'
D' L2 R' B2 R' F L'
D' L2 R' B2 F L' R'
D' L2 R' B2 F R' L'
D' L2 R2 F B2 L' R'
D' L2 R2 F B2 R' L'
D' L2 R2 B2 R' F L'
D' L2 R2 B2 F L' R'
D' L2 R2 B2 F R' L'
F2 L2 U R F D' L2
R L2 F' U' L U2 F2
D' L2 U F B2 L' R'
D' L2 U F B2 R' L'
F2 L2 U D' R F L'
D' L2 U B2 R' F L'
D' L2 U B2 F L' R'
D' L2 U B2 F R' L'
R L2 F' B2 U R' F2
R L2 F' B2 U F2 R'
D' L2 U' F B2 L' R'
D' L2 U' F B2 R' L'
D' L2 U' B2 R' F L'
D' L2 U' B2 F L' R'
D' L2 U' B2 F R' L'
D' L2 U2 F B2 L' R'
D' L2 U2 F B2 R' L'
D' L2 U2 B2 R' F L'
D' L2 U2 B2 F L' R'
D' L2 U2 B2 F R' L'
F2 L2 D' U R F L'
R L2 B2 F' U R' F2
R L2 B2 F' U F2 R'
L' U L' R F' U F2
L' U L' U D' F L'
L' U L' D' U F L'
D L2 D2 F B2 L' R'
D L2 D2 F B2 R' L'
D' L2 F L' B2 D2 R2
D' L2 F R B2 L' R'
D' L2 F R B2 R' L'
D' L2 F R' B2 L' R'
D' L2 F R' B2 R' L'
D L2 D2 B2 R' F L'
D L2 D2 B2 F L' R'
D L2 D2 B2 F R' L'
D' L2 F R2 B2 L' R'
D' L2 F R2 B2 R' L'
D' L2 F B L' B R'
D' L2 F B2 L' R' D
D' L2 F B2 L' R' D'
D' L2 F B2 L' R' D2
D' L2 F B2 L' D R'
D' L2 F B2 L' D' R'
D' L2 F B2 L' D2 R'
D' L2 F B2 R' L' D
D' L2 F B2 R' L' D'
D' L2 F B2 R' L' D2
D' L2 F B2 R' D L'
D' L2 F B2 R' D' L'
D' L2 F B2 R' D2 L'
D' L2 F B2 D L' R'
D' L2 F B2 D R' L'
D' L2 F B2 D' L' R'
D' L2 F B2 D' R' L'
D' L2 F B2 D2 L' R'
D' L2 F B2 D2 R' L'
L' U R L' F' U F2
D' L2 B F L' B R'
D' L2 B2 R F L' R2
D' L2 B2 R F R2 L'
D' L2 B2 R' F L' D
D' L2 B2 R' F L' D'
D' L2 B2 R' F L' D2
D' L2 B2 R' F D L'
D' L2 B2 R' F D' L'
D' L2 B2 R' F D2 L'
D' L2 B2 F L' R' D
D' L2 B2 F L' R' D'
D' L2 B2 F L' R' D2
D' L2 B2 F L' D R'
D' L2 B2 F L' D' R'
D' L2 B2 F L' D2 R'
D' L2 B2 F R' L' D
D' L2 B2 F R' L' D'
D' L2 B2 F R' L' D2
D' L2 B2 F R' D L'
D' L2 B2 F R' D' L'
D' L2 B2 F R' D2 L'
D' L2 B2 F D L' R'
D' L2 B2 F D R' L'
D' L2 B2 F D' L' R'
D' L2 B2 F D' R' L'
D' L2 B2 F D2 L' R'
D' L2 B2 F D2 R' L'
L2 U D' F L' D2 R2
B' R L' U L' F' U
D' R L2 F B2 L' R'
D' R L2 F B2 R' L'
F' R L2 F' U R F2
D' R L2 B2 R' F L'
D' R L2 B2 F L' R'
D' R L2 B2 F R' L'
F R L2 F' U F2 R
F2 R U' L2 F' U F2
F2 R U' F' L2 U F
F2 R F D' L2 F B2
F2 R F D' L2 B2 F
F' R F' L2 U R F
D R F2 B' U2 L R
D R F2 B' U2 R L
D R B' L' F2 U2 L2
D R B' F2 U2 L R
D R B' F2 U2 R L
D' R' L2 F B2 L' R'
D' R' L2 F B2 R' L'
D' R' L2 B2 R' F L'
D' R' L2 B2 F L' R'
D' R' L2 B2 F R' L'
D R' F2 B' U2 L R
D R' F2 B' U2 R L
D R' B' L' F2 U2 L2
D R' B' F2 U2 L R
D R' B' F2 U2 R L
D' R2 L2 F B2 L' R'
D' R2 L2 F B2 R' L'
D' R2 L2 B2 R' F L'
D' R2 L2 B2 F L' R'
D' R2 L2 B2 F R' L'
D R2 F2 B' U2 L R
D R2 F2 B' U2 R L
D R2 B' L' F2 U2 L2
D R2 B' F2 U2 L R
D R2 B' F2 U2 R L
D' U L2 F B2 L' R'
D' U L2 F B2 R' L'
D' U L2 B2 R' F L'
D' U L2 B2 F L' R'
D' U L2 B2 F R' L'
U' D F2 B' U2 L R
U' D F2 B' U2 R L
L D' L B2 U F L'
U2 D F2 B' U2 L R
U2 D F2 B' U2 R L
D U F2 B' U2 L R
D U F2 B' U2 R L
U' D B' L' F2 U2 L2
U D F2 B' U2 L R
U D F2 B' U2 R L
U2 D B' L' F2 U2 L2
U' D B' F2 U2 L R
U' D B' F2 U2 R L
D U B' L' F2 U2 L2
U D B' L' F2 U2 L2
U2 D B' F2 U2 L R
U2 D B' F2 U2 R L
D U B' F2 U2 L R
D U B' F2 U2 R L
U D B' F2 U2 L R
U D B' F2 U2 R L
L2 D' U F L' D2 R2
U' D' L2 F B2 L' R'
U' D' L2 F B2 R' L'
D' U' L2 F B2 L' R'
D' U' L2 F B2 R' L'
U' D' L2 B2 R' F L'
D' U' L2 B2 R' F L'
U' D' L2 B2 F L' R'
U' D' L2 B2 F R' L'
D' U' L2 B2 F L' R'
D' U' L2 B2 F R' L'
U2 D' L2 F B2 L' R'
U2 D' L2 F B2 R' L'
U2 D' L2 B2 R' F L'
U2 D' L2 B2 F L' R'
U2 D' L2 B2 F R' L'
U D' L2 F B2 L' R'
U D' L2 F B2 R' L'
U D' L2 B2 R' F L'
U D' L2 B2 F L' R'
U D' L2 B2 F R' L'
L2 D' B2 U R' F L'
L2 D' B2 U F L' R'
L2 D' B2 U F R' L'
D U' F2 B' U2 L R
D U' F2 B' U2 R L
D U' B' L' F2 U2 L2
D U' B' F2 U2 L R
D U' B' F2 U2 R L
D' U2 L2 F B2 L' R'
D' U2 L2 F B2 R' L'
D' U2 L2 B2 R' F L'
D' U2 L2 B2 F L' R'
D' U2 L2 B2 F R' L'
D U2 F2 B' U2 L R
D U2 F2 B' U2 R L
D U2 B' L' F2 U2 L2
D U2 B' F2 U2 L R
D U2 B' F2 U2 R L
D' F L2 F L R B2
D' F L2 F L B2 R
D' F L2 F R L B2
D F L2 F R B' L
D F L2 F B' L R
D F L2 F B' R L
D F L2 B' F L R
D F L2 B' F R L
R F L2 F2 U F' R
B2 D L' F2 B R' U2
B2 D L' B R' F2 U2
B2 D L' B F2 R' U2
R F D' L2 F R B2
R F D' L2 F B2 R
R F D' L2 B2 F R
D' F B' U2 B' L' R'
D' F B' U2 B' R' L'
R F' L2 U F' R F2
B2 D F2 B R' U2 R2
F2 D F2 B' L' U2 L2
B2 D B L' R' F2 U2
B2 D B L' F2 R' U2
B2 D B R' L' F2 U2
B2 D B R' F2 U2 R
B2 D B F2 R' U2 R2
F2 D B' F2 L' U2 L2
B' D' L' F U2 L' B2
B' D' L' F U2 B2 L'
B' D' L' F' R U2 B2
F2 D' L2 R F L' B2
F2 D' L2 R F B2 L'
F2 D' L2 R B2 F L'
F2 D' L2 B2 R F L'
F2 D' R L2 F L' B2
F2 D' R L2 F B2 L'
F2 D' R L2 B2 F L'
F D' L2 F L' R B2
F D' L2 F L' B2 R
F D' L2 F R L' B2
F D' L2 F R B2 L'
F D' L2 F B2 L' R
F D' L2 F B2 R L'
F D' L2 B2 F L' R
F D' L2 B2 F R L'
D' F2 R' B2 R2 F' L'
D F2 R' B' U2 L R2
D F2 R' B' U2 R2 L
D F2 B R' B2 U2 R2
D' F2 B2 R2 F' L' R'
D' F2 B2 R2 F' R' L'
D F2 B' L' U2 L2 R
D F2 B' L' U2 R L2
D F2 B' L2 U2 L' R
D F2 B' L2 U2 R L'
D F2 B' R' U2 L R2
D F2 B' R' U2 R2 L
D F2 B' R2 U2 L R'
D F2 B' R2 U2 R' L
D F2 B' U2 L R D
D F2 B' U2 L R D'
D F2 B' U2 L R D2
D F2 B' U2 L D R
D F2 B' U2 L D' R
D F2 B' U2 L D2 R
D F2 B' U2 R L D
D F2 B' U2 R L D'
D F2 B' U2 R L D2
D F2 B' U2 R D L
D F2 B' U2 R D' L
D F2 B' U2 R D2 L
D F2 B' U2 D L R
D F2 B' U2 D R L
D F2 B' U2 D' L R
D F2 B' U2 D' R L
D F2 B' U2 D2 L R
D F2 B' U2 D2 R L
D F2 B' D U2 L R
D F2 B' D U2 R L
D F2 B' D' U2 L R
D F2 B' D' U2 R L
D F2 B' D2 U2 L R
D F2 B' D2 U2 R L
D B L' R' F2 B2 U2
D B L' R' B2 F2 U2
D B L' F2 R' B2 U2
D B L' F2 B2 U2 L
D B L' B2 F2 U2 L
D B R' L' F2 B2 U2
D B R' L' B2 F2 U2
D B R' F2 B2 U2 R
D B R' B2 L' F2 U2
D B R' B2 F2 U2 R
R' B D2 R2 U' F2 R
D B D2 F2 B2 L R
D B D2 F2 B2 R L
D B D2 B2 F2 L R
D B D2 B2 F2 R L
D B F2 R' B2 U2 R2
D B' L F2 L2 U2 L2
D B' L' R F2 U2 L2
D B' L' R' F2 U2 L2
D' B' L2 F L U2 L2
D B' L' R2 F2 U2 L2
D B' L' U2 L2 D2 B2
D B' L' D2 R2 U2 B2
D B' L' F U2 L2 B'
D B' L' F2 R U2 L2
D B' L' F2 R' U2 L2
D B' L' F2 R2 U2 L2
D B' L' F2 U2 L2 D
D B' L' F2 U2 L2 D'
D B' L' F2 U2 L2 D2
D B' L' F2 D2 R2 U2
R B' L' U L' F' U
D B' L2 F2 L R U2
D B' L2 F2 R L U2
D B' R L' F2 U2 L2
D B' R F2 U2 L R
D B' R F2 U2 R L
D B' R' L' F2 U2 L2
D B' R' F2 U2 L R
D B' R' F2 U2 R L
D B' R2 L' F2 U2 L2
D B' R2 F2 U2 L R
D B' R2 F2 U2 R L
R' B' D L' F2 R U2
D B' U2 L D2 R2 B2
D B' U2 L D2 B2 R2
R' B' D F2 U2 L2 R
R' B' D F2 U2 R L2
R' B' D' L' R2 U2 B2
R' B' D' R2 L' U2 B2
D B' D2 L' U2 L2 B2
D B' D2 L' U2 B2 L2
D' B' F U2 B' L' R'
D' B' F U2 B' R' L'
D B' F2 L' U2 L2 R
D B' F2 L' U2 R L2
D B' F2 L2 U2 L' R
D B' F2 L2 U2 R L'
D B' F2 R' U2 L R2
D B' F2 R' U2 R2 L
D B' F2 R2 U2 L R'
D B' F2 R2 U2 R' L
D B' F2 U2 L R D
D B' F2 U2 L R D'
D B' F2 U2 L R D2
D B' F2 U2 L D R
D B' F2 U2 L D' R
D B' F2 U2 L D2 R
D B' F2 U2 R L D
D B' F2 U2 R L D'
D B' F2 U2 R L D2
D B' F2 U2 R D L
D B' F2 U2 R D' L
D B' F2 U2 R D2 L
D B' F2 U2 D L R
D B' F2 U2 D R L
D B' F2 U2 D' L R
D B' F2 U2 D' R L
D B' F2 U2 D2 L R
D B' F2 U2 D2 R L
D B' F2 D U2 L R
D B' F2 D U2 R L
D B' F2 D' U2 L R
D B' F2 D' U2 R L
D B' F2 D2 U2 L R
D B' F2 D2 U2 R L
D B2 L' F2 B U2 L
D B2 L' B F2 U2 L
D' B2 R F2 R F' L'
L2 B2 R F' U R2 F2
L2 B2 R F' U F2 R2
L2 B2 U D' R' F L'
L2 B2 U D' F L' R'
L2 B2 U D' F R' L'
L2 B2 D' U R' F L'
L2 B2 D' U F L' R'
L2 B2 D' U F R' L'
D' B2 F2 R2 F' L' R'
D' B2 F2 R2 F' R' L'
