F' R B' U R' B
F' B' R U R2 B2
F' B' R U B2 R2
B' F' R U R2 B2
B' F' R U B2 R2
F' L R B' U R' B
B' L F' R U R2 B2
B' L F' R U B2 R2
F' L B' R U R2 B2
F' L B' R U B2 R2
F' L' R B' U R' B
B' L' F' R U R2 B2
B' L' F' R U B2 R2
U' L' F' B' R U B2
F' L' B' R U R2 B2
F' L' B' R U B2 R2
U' L' B' F' R U B2
F' L2 R B' U R' B
B' L2 F' R U R2 B2
B' L2 F' R U B2 R2
F' L2 B' R U R2 B2
F' L2 B' R U B2 R2
F2 L2 B' U' R' F' B2
F2 L2 B' U' R' B2 F'
F' R L B' U R' B
F' R L' B' U R' B
F' R L2 B' U R' B
F' R D B' L U R'
F' R B U B2 R' B
F' R B' L U R' B
F' R B' L' U R' B
F' R B' L2 U R' B
F' R B' U R' D B
F' R B' U R' D' B
F' R B' U R' D2 B
F' R B' U R' B D
F' R B' U R' B D'
F' R B' U R' B D2
F' R B2 U R' B R'
F' R B2 U B R' B
B' R' B2 D' L' F L'
B' R' B2 D' F L' F
B' U F' R U R2 B2
B' U F' R U B2 R2
B' U' F' R U R2 B2
B' U' F' R U B2 R2
B U' F' R U' L U2
B U' F' R B2 U R'
B U' F' B2 R U R2
B U' B2 F' R U R2
B U2 L U F' R U
B' U2 F' R U R2 B2
B' U2 F' R U B2 R2
F' D R B' U R' B
U' F' L' B' R U B2
U' F' R U B' R' B
L' F' R B' U R' B
L2 F' R B' U R' B
L F' R B' U R' B
F' D B' R U R2 B2
F' D B' R U B2 R2
F' D' R B' U R' B
L' F' B' R U R2 B2
L' F' B' R U B2 R2
U' F' B2 R U B' R'
L2 F' B' R U R2 B2
L2 F' B' R U B2 R2
U F' B R B U B'
U F' B' R B U B
L F' B' R U R2 B2
L F' B' R U B2 R2
U F' B2 R B U B2
F' D' B' R U R2 B2
F' D' B' R U B2 R2
F' D2 R B' U R' B
F' D2 B' R U R2 B2
F' D2 B' R U B2 R2
U2 B U' F' R B U
F' B R B2 U R' B2
U B F' R B U B'
B' F' L R U R2 B2
B' F' L R U B2 R2
F' B' L R U R2 B2
F' B' L R U B2 R2
B' F' L' R U R2 B2
B' F' L' R U B2 R2
F' B' L' R U R2 B2
F' B' L' R U B2 R2
B' F' L2 R U R2 B2
B' F' L2 R U B2 R2
F' B' L2 R U R2 B2
F' B' L2 R U B2 R2
B' F' R L U R2 B2
B' F' R L U B2 R2
B' F' R L' U R2 B2
B' F' R L' U B2 R2
B' F' R L2 U R2 B2
B' F' R L2 U B2 R2
B' F' R U R B2 R
B' F' R U R2 B2 D
B' F' R U R2 B2 D'
B' F' R U R2 B2 D2
B' F' R U B' R2 B'
B' F' R U B2 R2 D
B' F' R U B2 R2 D'
B' F' R U B2 R2 D2
B' F' R D L2 B2 U
F' B' R L U R2 B2
F' B' R L U B2 R2
B' F' R D B2 L2 U
F' B' R L' U R2 B2
F' B' R L' U B2 R2
F' B' R L2 U R2 B2
F' B' R L2 U B2 R2
F' B' R U R B2 R
F' B' R U R2 B2 D
F' B' R U R2 B2 D'
F' B' R U R2 B2 D2
F' B' R U B' R2 B'
F' B' R U B2 R2 D
F' B' R U B2 R2 D'
F' B' R U B2 R2 D2
F' B' R D L2 B2 U
B' F' R B U B R2
B2 F' R U B R' B2
F' B' R D B2 L2 U
B' F' R B' U R2 B'
B' F' R B' U B' R2
F' B' R B U B R2
F' B' R B' U R2 B'
F' B' R B' U B' R2
B2 F' R B U R' B2
B F' R B2 U R' B2
B' F' U R' B2 D' F2
F' B' U R' B2 D' F2
L' B' F' R U R2 B2
L' B' F' R U B2 R2
L2 B' F' R U R2 B2
L2 B' F' R U B2 R2
B' F' D L2 R U R2
B' F' D R L2 U R2
F' B' D L2 R U R2
F' B' D R L2 U R2
L B' F' R U R2 B2
L B' F' R U B2 R2
U B' F' R B U B
F' B2 R U B R' B2
F' B2 R B U R' B2
U' B2 F' R U B' R'
U B2 F' R B U B2
