U2 F R' D L2 B2
U2 F R' D B2 L2
R' U R B2 U' F B'
R' U R B2 U' B' F
R2 U R D F L2 B
R2 U R D F B L2
R2 U R D B F L2
R2 U R F D L2 B
R2 U R F D B L2
R2 U D R F L2 B
R2 U D R F B L2
R2 U D R B F L2
R' U B2 R U' F B
R' U B2 R U' B F
U R B R2 F D' L2
U R B2 U' R2 F B'
U R B2 U' R2 B' F
U R B2 U' F R2 B'
U R B2 U' F B' R2
U R B2 U' B' R2 F
U R B2 U' B' F R2
F R' U R B2 U' B'
F R' U B2 R U' B
U' R' D F L' B' L'
U R' D F L2 D2 B2
U R' D F2 L2 F' B'
U R' D F2 L2 B' F'
U R' D' F D2 L2 B2
U R' D' F D2 B2 L2
U' R' F L D L2 B'
U' R' F L' D B' L2
U' R' F D L' B' L'
U2 R' F U R B2 U'
U2 R' F U B2 R U'
D' R' F B2 D L B'
U R' F D L2 D B2
U R' F D2 B2 D' L2
U R' F2 D L2 F' B'
U R' F2 D L2 B' F'
F R' B' U R' B' U'
D' R' B2 D F L B'
D' R' B2 F D L B'
D R2 U R F L2 B
D R2 U R F B L2
D R2 U R B F L2
R2 U2 B2 U' R F B
R2 U2 B2 U' R B F
R2 D U R F L2 B
R2 D U R F B L2
R2 D U R B F L2
U2 R2 B2 U' R F B
U2 R2 B2 U' R B F
D U R F L2 B R2
D U R F B L2 R2
D U R F B R2 L2
D' U R' F D2 B2 L
U' D R' F L' B' L'
D U R B R2 F L2
D U R B F L2 R2
D U R B F R2 L2
F' U R' F2 D L2 B'
U D R F L2 B R2
U D R F B L2 R2
U D R F B R2 L2
U D R B R2 F L2
U D R B F L2 R2
U D R B F R2 L2
F U R B2 U' R2 B'
F U R B2 U' B' R2
D U R' F L2 D2 B2
D U R' F2 L2 F' B'
D U R' F2 L2 B' F'
U D R' F L2 D2 B2
U' D F L' R' B' L'
U D R' F2 L2 F' B'
U D R' F2 L2 B' F'
U' D F L2 D2 R' B
U' D F R' L' B' L'
U2 D F L2 R' D B2
U2 D F R' L2 D B2
D U F L2 R B R2
D U F R L2 B R2
D U F R B L2 R2
D U F R B R2 L2
U D F L2 R B R2
U D F R L2 B R2
U D F R B L2 R2
U D F R B R2 L2
D U F' R' F2 L2 B'
U D F' R' F2 L2 B'
D' U' R2 U2 R F B
U' D' R2 U2 R F B
D' U' R2 U2 R B F
U' D' R2 U2 R B F
D U' R' F L' B' L'
U D' R' F D2 B2 L
U2 D' F R' D B2 L
D U' F L' R' B' L'
D U' F L2 D2 R' B
D U' F R' L' B' L'
B2 U' D' F B2 R' B
B2 U' D' B2 R' F B
B2 U' D' B2 R' B F
B2 U' D' B2 F R' B
B2 U' F D' B2 R' B
D' U2 F R' D B2 L
D U2 F L2 R' D B2
D U2 F R' L2 D B2
U' F L R' D L2 B'
U' F L D L2 R' B'
U' F L D R' L2 B'
U2 F L R' D L2 B2
U2 F L R' D B2 L2
U' F L' R' D B' L2
U' F L' D R' B' L2
U2 F L' R' D L2 B2
U2 F L' R' D B2 L2
U2 F L2 R' D L2 B2
U2 F L2 R' D B2 L2
U' F R' L D L2 B'
U' F R' L' D B' L2
U' F R' D L' B' L'
F' U2 F2 D L2 R' B
F' U2 F2 D R' L2 B
F' U2 F2 D R' B L2
U2 F R' L D L2 B2
U2 F R' L D B2 L2
U2 F R' L' D L2 B2
U2 F R' L' D B2 L2
U2 F R' L2 D L2 B2
U2 F R' L2 D B2 L2
U2 F R' U R2 B2 U'
D' F R' B2 D L B'
U2 F R' U B2 R2 U'
U2 F R' D L' B2 L'
U2 F R' D L2 B2 D
U2 F R' D L2 B2 D'
U2 F R' D L2 B2 D2
U2 F R' D B L2 B
U2 F R' D B2 L2 D
U2 F R' D B2 L2 D'
U2 F R' D B2 L2 D2
R' F U R B2 U' B'
R' F U B2 R U' B
U2 F U R B2 U' R2
U' F D L' R' B' L'
U' F D L2 D2 R' B
U' F D R' L' B' L'
U2 F D L2 R' D B2
U2 F D R' L2 D B2
U F D L2 R B R2
U F D R L2 B R2
U2 F D' R' D B2 L
U F D R B L2 R2
U F D R B R2 L2
F' D R2 U L2 R B
F' D R2 U R L2 B
F' D R2 U R B L2
R' F B' U R' B' U'
U F' R' F2 D L2 B'
D F' U R' F2 L2 B'
F D' R' B2 D L B'
B2 D' U' F B2 R' B
B2 D' U' B2 R' F B
B2 D' U' B2 R' B F
B2 D' U' B2 F R' B
D2 F2 U F' R B R2
U2 F2 D L2 F' R' B
U2 F2 D F' L2 R' B
U2 F2 D F' R' L2 B
U2 F2 D F' R' B L2
R' B' R' B' U' R F
R' B' U R' B' U' F
R2 B' R' B' U' R2 F
R2 B' R' B' U' F R2
R' B' F U R' B' U'
