B L B' U L F
U L R F B D' R2
B L R B' U L F
U L R B D' R2 F
U L R B D' F R2
U L R B F D' R2
B L R' B' U L F
B L R2 B' U L F
B L F R B' U L
U L F R B D' R2
B L F B' R U L
B L B' R U L F
B L B' R' U L F
B L B' R2 U L F
B L B' U L D F
B L B' U L D' F
B L B' U L D2 F
B L B' U L F D
B L B' U L F D'
B L B' U L F D2
B L B' U D L F
B L B' U D' L F
B L B' U D2 L F
B L B' U F L F
B L B' U F' L F
B L B' U F2 L F
B L B' D U L F
B L B' D' U L F
B L B' D2 U L F
B L B' F R U L
F2 L' F L' U' L' B'
F' L' F U' L' B' L'
F' L' F B' R' U' L2
F' L' B' R' F U' L2
F' L' B' F R' U' L2
U2 L2 U L' B' R' F'
B R L B' U L F
U R L F B D' R2
U R L B D' R2 F
U R L B D' F R2
U R L B F D' R2
U R D' L F B R'
U R D' L B R' F
U R D' L B F R'
F R B L B' U L
B R' L B' U L F
B R2 L B' U L F
D2 R2 U L F R B
D' U L R F B R'
D' U L R B R' F
D' U L R B F R'
D' U L F R B R'
D U L F' R F2 B
D U L F' R B F2
B U L B' U F L
U D L F' R F2 B
U D L F' R B F2
D' U R L F B R'
D' U R L B R' F
D' U R L B F R'
D U F' L R F B
D U F' L R B F
D U F' R L F B
D U F' R L B F
U D F' L R F B
U D F' L R B F
U D F' R L F B
U D F' R L B F
D U F2 L F R B
U D F2 L F R B
U D' L R F B R'
U D' L R B R' F
U D' L R B F R'
U D' L F R B R'
F' U' L' F U' B' L2
U D' R L F B R'
U D' R L B R' F
U D' R L B F R'
F' U2 L' F R U' L2
B U2 L B' R' U L
R' B L B' U L F
R2 B L B' U L F
R B L B' U L F
B F L R B' U L
F B L R B' U L
B F L B' R U L
F B L B' R U L
B F R L B' U L
F B R L B' U L
