U' L F' R B' L'
U' L F' B' L' R
U' L F' B' R L'
U' L B' F' L' R
U' L B' F' R L'
U' L2 F' L' R B'
U' L2 F' L' B' R
U' L2 F' R L' B'
L F U F2 R B'
L F U F2 B' R
L F U B' F2 R
U' F' L R B' L2
U' F' L B' L2 R
U' F' L B' R L2
U' F' R L B' L2
L F' R D' B' L2
L F' R B' D' L2
U F' R B L B'
L F' D' R B' L2
L F' D' B' L2 R
L F' D' B' R L2
L F' B' R D' L2
U F' B L R B'
U F' B L B' R
U F' B R L B'
L F' B' D' L2 R
L F' B' D' R L2
U B L F' R B'
U B L F' B' R
U B L B' F' R
U B F' L R B'
U B F' L B' R
U B F' R L B'
L B' F' R D' L2
L B' F' D' L2 R
L B' F' D' R L2
F' L R U' F U B'
F' L R B' U' F U
U2 L U F' R B' L'
U2 L U F' B' L' R
U2 L U F' B' R L'
U2 L U B' F' L' R
U2 L U B' F' R L'
U L U2 F' R B' L'
U L U2 F' B' L' R
U L U2 F' B' R L'
U L U2 B' F' L' R
U L U2 B' F' R L'
F' L F U F' R B'
F' L F U F' B' R
F' L F U B' F' R
B' L F U F2 R B'
B' L F U F2 B' R
B' L F U B' F2 R
B2 L F U F2 R B'
B2 L F U F2 B' R
B2 L F U B' F2 R
B L F U F2 R B'
B L F U F2 B' R
B L F U B' F2 R
D' L F B' L U F2
B' L F' R D' B' L2
U' L F' R D B' L'
B' L F' R B' D' L2
U' L F' R D' B' L'
U' L F' R D2 B' L'
B2 L F' R D' B' L2
U2 L F' R B' D L2
U' L F' R B L' B2
U' L F' R B' L' D
U' L F' R B' L' D'
U' L F' R B' L' D2
U' L F' R B' D L'
U' L F' R B' D' L'
U' L F' R B' D2 L'
U' L F' R B2 L' B
B2 L F' R B' D' L2
U' L F' R' B' L' R2
U' L F' R' B' R2 L'
B L F' R D' B' L2
B L F' R B' D' L2
U L F' R B L B2
U' L F' D R B' L'
U' L F' D B' L' R
U' L F' D B' R L'
B' L F' D' R B' L2
U' L F' D' R B' L'
B2 L F' D' R B' L2
B' L F' D' B' L2 R
B' L F' D' B' R L2
U' L F' D' B' L' R
U' L F' D' B' R L'
U' L F' D2 R B' L'
B2 L F' D' B' L2 R
B2 L F' D' B' R L2
U' L F' D2 B' L' R
U' L F' D2 B' R L'
U' L F' B L' R B2
U' L F' B L' B2 R
U' L F' B R L' B2
U' L F' B R B2 L'
B L F' D' R B' L2
B' L F' B' R D' L2
U' L F' B' L' R D
U' L F' B' L' R D'
U' L F' B' L' R D2
B L F' D' B' L2 R
U' L F' B' L' D R
B L F' D' B' R L2
U' L F' B' L' D' R
U' L F' B' L' D2 R
U' L F' B' R L' D
U' L F' B' R L' D'
U' L F' B' R L' D2
U' L F' B' R D L'
U' L F' B' R D' L'
U' L F' B' R D2 L'
B' L F' B' D' L2 R
B' L F' B' D' R L2
U' L F' B' D L' R
U' L F' B' D R L'
U' L F' B' D' L' R
U' L F' B' D' R L'
B2 L F' B' R D' L2
U' L F' B' D2 L' R
U' L F' B' D2 R L'
U' L F' B2 L' B R
B2 L F' B' D' L2 R
B2 L F' B' D' R L2
B L F' B' R D' L2
U L F' B L R B2
U L F' B L B2 R
B L F' B' D' L2 R
B L F' B' D' R L2
U L F' B R L B2
U L F' B' R D2 L2
U L B L F' R B2
U L B L F' B2 R
U L B L B2 F' R
U' L B F' L' R B2
U' L B F' L' B2 R
U' L B F' R L' B2
U' L B F' R B2 L'
U' L B' L F' L' R
U' L B' L F' R L'
U' L B' L' F' L' R
U' L B' L' F' R L'
F' L B' R U' F U
U L B F' L R B2
U L B F' L B2 R
U L B F' R L B2
U' L B' L2 F' L' R
U' L B' L2 F' R L'
D' L B' F L U F2
B' L B' F' R D' L2
U' L B' F' L' R D
U' L B' F' L' R D'
U' L B' F' L' R D2
U' L B' F' L' D R
U' L B' F' L' D' R
U' L B' F' L' D2 R
U' L B' F' R L' D
U' L B' F' R L' D'
U' L B' F' R L' D2
U' L B' F' R D L'
U' L B' F' R D' L'
U' L B' F' R D2 L'
B' L B' F' D' L2 R
B' L B' F' D' R L2
U' L B' F' D L' R
U' L B' F' D R L'
U' L B' F' D' L' R
U' L B' F' D' R L'
U' L B' F' D2 L' R
U' L B' F' D2 R L'
B2 L B' F' R D' L2
B2 L B' F' D' L2 R
B2 L B' F' D' R L2
B L B' F' R D' L2
B L B' F' D' L2 R
B L B' F' D' R L2
U L B' F' R D2 L2
U' L B2 F' L' B R
F' L' R B D L2 B'
U' L' F L' R U2 F2
U' L' F L' U2 F2 L'
U' L' F R L' U2 F2
U' L' F R U2 F2 R
U' L' F U2 F2 L' R
U' L' F U2 F2 R L'
F L' F U' B' U' F
U' L' F' L' R D2 B2
U' L' F' L' D2 R B2
U' L' F' L' D2 B2 R
U' L' F' R L' D2 B2
U' L' F' R D2 L' B2
U' L' F' R D2 B2 L'
U' L' F' D2 L' R B2
U' L' F' D2 L' B2 R
U' L' F' D2 R L' B2
U' L' F' D2 R B2 L'
U' L' F' D2 B2 L' R
U' L' F' D2 B2 R L'
F' L' B R D L2 B'
F' L' B D L2 R B'
F' L' B D L2 B' R
F' L' B D R L2 B'
F' L2 R D' L' B' L
U' L2 U2 F' R B L
U L2 U2 F' L' R B
U L2 U2 F' R L' B
U L2 U2 F' R B L'
F' L2 D' L' R B' L
F' L2 D' L' B' L R
F' L2 D' L' B' R L
F' L2 D' R L' B' L
U' L2 F' L' R D B'
U' L2 F' L' R D' B'
U' L2 F' L' R D2 B'
U' L2 F' L' R B' D
U' L2 F' L' R B' D'
U' L2 F' L' R B' D2
