D' L' F R B' U'
D' L' F B' R U'
D' L' B' F R U'
F2 L R F L' U R
D' L' R F R B' U'
D' L' R F B' R U'
D' L' R B' F R U'
D' L' R' F R B' U'
D' L' R' F B' R U'
D' L' R' B' F R U'
D' L' R2 F R B' U'
D' L' R2 F B' R U'
D' L' R2 B' F R U'
D' L' D F R B' U'
D' L' D F B' R U'
D' L' D B' F R U'
D' L' D' F R B' U'
D' L' D' F B' R U'
D' L' D' B' F R U'
D' L' D2 F R B' U'
D' L' D2 F B' R U'
D' L' D2 B' F R U'
D' L' F R D B' U'
D' L' F R D' B' U'
D' L' F R D2 B' U'
D' L' F R B' U' D
D' L' F R B' U' D'
D' L' F R B' U' D2
D' L' F R B' D U'
D' L' F R B' D' U'
D' L' F R B' D2 U'
D' L' F R' B' R2 U'
D L' F R F' B' U'
D L' F R B' F' U'
D' L' F D R B' U'
D' L' F D B' R U'
D' L' F D' R B' U'
D' L' F D' B' R U'
D' L' F D2 R B' U'
D' L' F D2 B' R U'
D' L' F B R B2 U'
D' L' F B' R U' D
D' L' F B' R U' D'
D' L' F B' R U' D2
D' L' F B' R D U'
D' L' F B' R D' U'
D' L' F B' R D2 U'
D' L' F B' D R U'
D' L' F B' D' R U'
D' L' F B' D2 R U'
D L' F B' R F' U'
D' L' B F R B2 U'
D' L' B' R F R U'
D' L' B' R' F R U'
D' L' B' R2 F R U'
D2 L' B' U L F U2
D' L' B' D F R U'
D' L' B' D' F R U'
D' L' B' D2 F R U'
D' L' B' F R U' D
D' L' B' F R U' D'
D' L' B' F R U' D2
D' L' B' F R D U'
D' L' B' F R D' U'
D' L' B' F R D2 U'
D' L' B' F D R U'
D' L' B' F D' R U'
D' L' B' F D2 R U'
D L' B' F R F' U'
F2 R L F L' U R
D' R L' F R B' U'
D' R L' F B' R U'
D' R L' B' F R U'
F R U L' B' R' U2
D' R' L' F R B' U'
D' R' L' F B' R U'
D' R' L' B' F R U'
D' R2 L' F R B' U'
D' R2 L' F B' R U'
D' R2 L' B' F R U'
L' D F R F' B' U'
L' D F R B' F' U'
L' D F B' R F' U'
L' D B' F R F' U'
R' D' L' F R B' U'
R' D' L' F B' R U'
R' D' L' B' F R U'
R2 D' L' F R B' U'
R2 D' L' F B' R U'
R2 D' L' B' F R U'
R D' L' F R B' U'
R D' L' F B' R U'
R D' L' B' F R U'
L' D2 B' U L F U2
L' F R F2 B' U' R
L' F R B' U L' U2
L' F R B' F2 U' R
D F R F' L' B' U'
L' F B' R U L' U2
L' F B' R F2 U' R
U' F' L' D R F' B
U' F' L' D R B F'
U' F' R D' L' F B
U' F' R D' L' B F
U' F' R D' B L' F
U' F' R B D' L' F
U' F' D L' R F' B
U' F' D L' R B F'
U' F' D R L' F' B
U' F' D R L' B F'
U' F' D R B L' F'
B' D' L' F R B' U'
B' D' L' F B' R U'
B' D' L' B' F R U'
B2 D' L' F R B' U'
B2 D' L' F B' R U'
U' F' D' L' R F B
U' F' D' L' R B F
B2 D' L' B' F R U'
U' F' D' R L' F B
U' F' D' R L' B F
U' F' D' R B L' F
B D' L' F R B' U'
B D' L' F B' R U'
B D' L' B' F R U'
L' F' B' U2 L' U R
D' B L' F R B' U'
D' B L' F B' R U'
D' B L' B' F R U'
D' B' L' F R B' U'
D' B' L' F B' R U'
D' B' L' B' F R U'
L' B' U L F L' U2
L' B' U F L' U2 B'
L' B' U F' U2 R B
L' B' U' R D2 B R'
L' B' U' D2 R B R'
L' B' U' F' R F B
L' B' U' F' R B F
L' B' D F R F' U'
L' B' D2 U' R B R'
L' B' F R U L' U2
L' B' F R F2 U' R
L' B' F' U2 L' U R
D' B2 L' F R B' U'
D' B2 L' F B' R U'
D' B2 L' B' F R U'
