U2 R' B2 U B' U
R' B2 U B' U B'
U2 L R' B2 U B' U
R' L B2 U B' U B'
U2 L' R' B2 U B' U
R' L' B2 U B' U B'
L' R' B2 U B' U B'
L2 R' B2 U B' U B'
L R' B2 U B' U B'
U2 L2 R' B2 U B' U
R' L2 B2 U B' U B'
R U D L2 F' B2 U'
R U D L2 B2 F' U'
R U D F' L2 B2 U'
R U D F' B2 L2 U'
R U D B2 L2 F' U'
R U D B2 F' L2 U'
R U D2 F' U' L2 F'
R U D2 F' U' F' L2
R U F' U R2 B2 U2
R U F' U B2 R2 U2
R U F' U' D2 L2 F2
R U F' U' D2 F2 L2
R U F' D L2 B2 U'
R U F' D B2 L2 U'
R U F' D2 U' L2 F2
R U F' D2 U' F2 L2
B2 R U' F' U' L B2
R' U B U' B U2 B'
U' R D' R2 F2 B U
U' R D' R2 B F2 U
U2 R B2 R2 U B U
R U' D' R2 F2 B U
R U' D' R2 B F2 U
U2 R' L B2 U B' U
U2 R' L' B2 U B' U
U2 R' L2 B2 U B' U
U2 R' U D' B R2 U
U2 R' U D2 B U F2
U2 R' U B R2 U F'
U2 R' U B U' B U2
U2 R' D' U B R2 U
U2 R' D2 U B U F2
L' U2 R' B2 U B' U
L2 U2 R' B2 U B' U
L U2 R' B2 U B' U
U2 R' B' D L2 U2 F
U2 R' B' D B' L2 U2
U2 R' B' D' B' U2 R2
F' R' B2 U B' U B'
R U2 R2 B2 U B' U
U' R' B2 U B' U B
U2 R' B2 L2 U' F U'
F2 R' B2 U B' U B'
U2 R' B2 U D B' U
U2 R' B2 U D' B' U
U2 R' B2 U D2 B' U
U2 R' B2 U B' U D
U2 R' B2 U B' U D'
U2 R' B2 U B' U D2
U2 R' B2 U B' D U
U2 R' B2 U B' D' U
U2 R' B2 U B' D2 U
U2 R' B2 D U B' U
U2 R' B2 D' U B' U
U2 R' B2 D2 U B' U
F R' B2 U B' U B'
R U2 B2 R2 U B U
D2 R2 F' D F' L' R
D2 R2 F' D F' R L'
D2 R2 F2 L' U F U'
R D L2 F' B2 U' B2
R D L2 B2 F' U' B2
U2 R2 B2 R U B U
R D U L2 F' B2 U'
R D U L2 B2 F' U'
R D U F' L2 B2 U'
R D U F' B2 L2 U'
R D U B2 L2 F' U'
R D U B2 F' L2 U'
R D F D L2 R2 F2
R D F D L2 F2 R2
R D F D R2 L2 F2
R D F D R2 F2 L2
R D F D F2 L2 R2
R D F D F2 R2 L2
R D F' L2 B2 U' B2
R D F' B2 L2 U' B2
R D B2 L2 F' U' B2
R D B2 F' L2 U' B2
R D' R2 F2 B U B'
R D' R2 B F2 U B'
R D' U' R2 F2 B U
R D' U' R2 B F2 U
B2 U' R F' U' L B2
R D2 L2 U F' U' F'
R D2 L2 F D R2 F
R D2 L2 F D F R2
R D2 L2 F2 U F U'
R D2 U F' U' L2 F'
R D2 U F' U' F' L2
B2 U2 L B D B R'
R D2 F2 L2 U' B' U
F' U2 R' B2 U B' U
R D2 F2 U F U' L2
F2 U2 R' B2 U B' U
F U2 R' B2 U B' U
D' F D' R2 F2 L' R
D' F D' R2 F2 R L'
D' F D' F2 R D2 L2
R F D R2 D L2 F2
R F D R2 D F2 L2
R F D2 L2 F2 D' R2
R F D2 F2 L2 D' R2
R' F B2 U B' U B'
B D B U2 L R' B2
B D B U2 R' L B2
D' F' D R D2 L2 F2
D' F' D R D2 F2 L2
D2 F' D F' R D2 L2
D' F' D' R F2 D2 L2
D' F' D' R2 F2 L' R'
D' F' D' R2 F2 R' L'
R F' D L2 B2 U' B2
R F' D B2 L2 U' B2
R F' D2 L2 F2 D R2
R F' D2 F2 L2 D R2
R' F' B2 U B' U B'
R' F2 B2 U B' U B'
U2 B D B U2 L R'
U2 B D B U2 R' L
R' B' D L2 U2 F B
R' B' D L2 U2 B F
R' B' D B' L2 U2 B2
R' B' D' B' U2 R2 B2
R' B' D' B' U2 B2 R2
R' B2 L2 U' F U' B2
U2 B2 R U' F' U' L
R2 B2 R U B U B
R' B2 U D B' L2 U
R' B2 U B' U D B'
R' B2 U B' U D' B'
R' B2 U B' U D2 B'
R' B2 U B' U B' D
R' B2 U B' U B' D'
R' B2 U B' U B' D2
R' B2 U B' D U B'
R' B2 U B' D' U B'
R' B2 U B' D2 U B'
R B2 R2 U B U B
R' B2 U2 B D' B R2
R' B2 U2 B2 U' B U
R' B2 D U B' L2 U
R' B2 D2 F2 U B' U
R' B2 F U B' U B'
R' B2 F' U B' U B'
R' B2 F2 U B' U B'
