D F' R2 U R' B
L' R F U' F B L
L' R F U' B F L
D L F' R2 U R' B
U L F' B' L' U F'
U L B' F' L' U F'
R L' F U' F B L
R L' F U' B F L
D L' F' R2 U R' B
D' L2 R U' B L R'
D' L2 R U' B R' L
D' L2 R2 B U' R' B
D L2 F' R2 U R' B
U L2 F' L' B' U F'
D' R L2 U' B L R'
D' R L2 U' B R' L
L U F' B' L' U F'
L U B' F' L' U F'
F R D' F L2 B R'
F R D' F B L2 R'
F R D' F B R' L2
F R D' B R' F L2
F R D' B F L2 R'
F R D' B F R' L2
R U' F2 D' B L R'
R U' F2 D' B R' L
D' R2 L2 B U' R' B
D' R2 B L2 U' R' B
D U F' L' R2 U R'
D U F' R2 L' U R'
U D F' L' R2 U R'
U D F' R2 L' U R'
R D' L2 U' B L R'
R D' L2 U' B R' L
F2 U' F B L B' U
F2 U' B F L B' U
F' U2 L' F U' F2 B'
F' U2 L' F U' B' F2
D F D' F2 L2 R B
D F D' F2 R L2 B
D F D' F2 R B L2
D F' L R2 U R' B
D F' L' R2 U R' B
U F' L B' L2 U F'
B' D F' R2 U R' B
U F' L' U F' D R2
U F' L' U2 F U' F2
B2 D F' R2 U R' B
D F' L2 R2 U R' B
B D F' R2 U R' B
F D F' R F2 L' B
F D F' R F2 B L'
F D F' R B F2 L'
U' F' U D F' R B
D F' R2 L U R' B
D F' R2 L' U R' B
D F' R2 L2 U R' B
D F' R2 U R' D B
D F' R2 U R' D' B
D F' R2 U R' D2 B
D F' R2 U R' B D
D F' R2 U R' B D'
D F' R2 U R' B D2
U' F' D U F' R B
U F' D L' U F' R
U' F' B L B' U F'
F D' R F L2 B R'
F D' R F B L2 R'
F D' R F B R' L2
F D' R B R' F L2
F D' R B F L2 R'
F D' R B F R' L2
D F' B R2 U R' B
D F' B' R2 U R' B
D F' B2 R2 U R' B
F D' F L2 R B R'
F D' F R L2 B R'
F D' F R B L2 R'
F D' F R B R' L2
L2 F2 U' F U R B
U' B L F' B' U F'
U' B L B' F' U F'
U' B F' L B' U F'
D B F' R2 U R' B
D B' F' R2 U R' B
D B2 F' R2 U R' B
