U' R' D F L' B'
U' R' D F L' B'
U' D R' F L' B'
U' D F L' R' B'
U' D F R' L' B'
D U' R' F L' B'
D U' F L' R' B'
D U' F R' L' B'
F2 L2 U' F' L' R' B'
F2 L2 U' F' R' L' B'
R2 U R D F L' B
R2 U R D F B L'
R2 U R D B F L'
R2 U R B D F L'
R2 U D R F L' B
R2 U D R F B L'
R2 U D R B F L'
D R U' R2 F L' B'
D R U' F L' R2 B'
D R U' F L' B' R2
D R U' F R2 L' B'
R2 U' R D F L' B'
U R B R2 D F L'
R U' R2 D F L' B'
R2 U' D R F L' B'
F R' U' L' F U B'
U' R' D F L' D B'
U' R' D F L' D' B'
U' R' D F L' D2 B'
U' R' D F L' B' D
U' R' D F L' B' D'
U' R' D F L' B' D2
U' R' D F D L' B'
U' R' D F D' L' B'
U' R' D F D2 L' B'
U' R' D F B L' B'
U' R' D F B' L' B'
U' R' D F B2 L' B'
U' R' D B F L' B'
U' R' D B' F L' B'
U' R' D B2 F L' B'
U' R' D' L' B' L F
U R' D F L' D2 B2
U R' D F D2 L' B2
U R' D F D2 B2 L'
U' R' D' F L' B' L
U' R' F D' L' B' L
D R' F B L' D' B2
U' R' B D F L' B'
D R' B F L' D' B2
U' R' B' D F L' B'
U' R' B2 D F L' B'
D R2 U R F L' B
D R2 U R F B L'
D R2 U R B F L'
D R2 U' R F L' B'
U' R2 D R F L' B'
R2 D U R F L' B
R2 D U R F B L'
R2 D U R B F L'
R2 D U' R F L' B'
R' D F B L' D' B2
U' D R F L' R2 B'
U' D R F L' B' R2
U' D R F R2 L' B'
D U R F L' B R2
D U R F B L' R2
D U R F B R2 L'
U' D R' F L' D B'
U' D R' F L' D' B'
U' D R' F L' D2 B'
U' D R' F L' B' D
U' D R' F L' B' D'
U' D R' F L' B' D2
U' D R' F D L' B'
U' D R' F D' L' B'
U' D R' F D2 L' B'
U' D R' F B L' B'
U' D R' F B' L' B'
U' D R' F B2 L' B'
R' D B F L' D' B2
D U R B R2 F L'
D U R B F L' R2
D U R B F R2 L'
U' D R' B F L' B'
U' D R' B' F L' B'
U D R F L' B R2
U D R F B L' R2
U D R F B R2 L'
U' D R' B2 F L' B'
U D R B R2 F L'
U D R B F L' R2
U D R B F R2 L'
D U R' F L' D2 B2
D U R' F D2 L' B2
D U R' F D2 B2 L'
U D R' F L' D2 B2
U D R' F D2 L' B2
U D R' F D2 B2 L'
U' D F L' R B' R2
U' D F L' R' D B'
U' D F L' R' D' B'
U' D F L' R' D2 B'
U' D F L' R' B' D
U' D F L' R' B' D'
U' D F L' R' B' D2
U' D F L' R2 B' R
U' D F L' D R' B'
U' D F L' D' R' B'
U' D F L' D2 R' B'
U' D F R L' B' R2
U' D F R' L' D B'
U' D F R' L' D' B'
U' D F R' L' D2 B'
U' D F R' L' B' D
U' D F R' L' B' D'
U' D F R' L' B' D2
U' D F R' D L' B'
U' D F R' D' L' B'
U' D F R' D2 L' B'
U' D F R' B L' B'
U' D F R' B' L' B'
U' D F R' B2 L' B'
U' D F R2 L' B' R
U2 D F L' R' D B2
U' D F D L' R' B'
U' D F D R' L' B'
U' D F D' L' R' B'
U' D F D' R' L' B'
U' D F D2 L' R' B'
U' D F D2 R' L' B'
U2 D F R' L' D B2
