F2 R' U' D L' F
F2 R' D U' L' F
F2 R' B' L U' L2
F2 D R' U' L' F
F2 L R' B' L U' L
B' L F2 B R' U' L'
B' L F2 B2 U' L' B'
B' L B F2 R' U' L'
B' L B2 F2 U' L' B'
F2 L' R' B' L U' L'
D' L2 R U2 D F' B2
D' L2 R U2 D B2 F'
D' L2 R U2 F' D B2
D' L2 R D U2 F' B2
D' L2 R D U2 B2 F'
D' L2 R D' F2 U2 F
D' R L2 U2 D F' B2
D' R L2 U2 D B2 F'
D' R L2 U2 F' D B2
D' R L2 D U2 F' B2
D' R L2 D U2 B2 F'
D' R L2 D' F2 U2 F
F2 R U' D L' F B2
F2 R U' D L' B2 F
F2 R U' D B2 L' F
F2 R D U' L' F B2
F2 R D U' L' B2 F
F2 R D U' B2 L' F
F2 R B' L R2 U' L2
F2 R B' R2 L U' L2
F2 R' L B' L U' L
F2 R' L' B' L U' L'
D' R' U L2 R2 U2 F'
D' R' U L2 B R2 U2
D' R' U R2 L2 U2 F'
D' R' U B L2 R2 U2
D' R' U B R2 L2 U2
D' R' U' D2 L2 R2 F'
D' R' U' D2 R2 L2 F'
D' R' U' D2 R2 F' L2
F2 R' U' D L' D F
F2 R' U' D L' D' F
F2 R' U' D L' D2 F
F2 R' U' D L' F D
F2 R' U' D L' F D'
F2 R' U' D L' F D2
F2 R' D L U' L2 F
F2 R' D U' L' D F
F2 R' D U' L' D' F
F2 R' D U' L' D2 F
F2 R' D U' L' F D
F2 R' D U' L' F D'
F2 R' D U' L' F D2
F2 R' D B U' L' F
F2 R' D B' U' L' F
F2 R' D B2 U' L' F
D' R' D2 U' L2 R2 F'
D' R' D2 U' R2 L2 F'
D' R' D2 U' R2 F' L2
F R' F U' D L' F
F R' F D U' L' F
F R' F B' L U' L2
F2 R' B U2 R' U L'
F2 R' B' L U' L2 D
F2 R' B' L U' L2 D'
F2 R' B' L U' L2 D2
F2 R' B' L D' B2 U'
F2 R' B' L B U' L2
F2 R' B' L B' U' L2
F2 R' B' L B2 U' L2
F2 R' B' U' L' D F2
F2 R' B' D L U' L2
F2 R' B' D' L U' L2
F2 R' B' D2 L U' L2
F2 R' B2 L2 U' L F
F R' B' F L U' L2
F2 R' B2 U' L F L2
F2 R2 D R U' L' F
F2 R2 D' R U' L' F'
R' D L B2 U' R2 F'
R D L U2 B2 R2 F'
R' D L' B2 U' R2 F
R' D L' B2 U' F R2
R D L B' U2 R2 B'
R D L B' U2 B' R2
R D L' U2 R2 F B2
R D L' U2 R2 B2 F
R D L' U2 F R2 B2
R D L' U2 F B2 R2
R D L' U2 B2 R2 F
R D L' U2 B2 F R2
F2 R2 B' L R U' L2
F2 R2 B' R L U' L2
R' D B2 L' U' R2 F
R' D B2 L' U' F R2
R D' L' F2 U2 R F'
F2 D L R' U' L2 F
R' F D2 F L' U' L'
F2 D R' L U' L2 F
F2 D R' U' L' D F
F2 D R' U' L' D' F
F2 D R' U' L' D2 F
F2 D R' U' L' F D
F2 D R' U' L' F D'
F2 D R' U' L' F D2
F2 D R' B U' L' F
F2 D R' B' U' L' F
F2 D R' B2 U' L' F
F' D F' R' U' L' F
F2 D B U' L' F B'
F2 D B U' L' B' F
F2 D' R' U B U2 L'
U' F2 R' U' D L' F
U' F2 R' D U' L' F
L' F2 R' U' D L' F
L' F2 R' D U' L' F
U' F2 R' B' L U' L2
L' F2 R' B' L U' L2
U2 F2 R' U' D L' F
L2 F2 R' U' D L' F
L2 F2 R' D U' L' F
U2 F2 R' D U' L' F
U2 F2 R' B' L U' L2
L2 F2 R' B' L U' L2
D F2 R' U' L' R' F
D F2 R' U' L' F R'
D F2 R' U' R' L' F
U F2 R' U' D L' F
L F2 R' U' D L' F
U F2 R' D U' L' F
L F2 R' D U' L' F
U F2 R' B' L U' L2
L F2 R' B' L U' L2
U' F2 D R' U' L' F
R' F2 D L' B2 U' F
L' F2 D R' U' L' F
R' F2 D B2 L' U' F
U2 F2 D R' U' L' F
L2 F2 D R' U' L' F
U F2 D R' U' L' F
L F2 D R' U' L' F
F2 D2 R' U' D' L' F
F2 D2 R' D' U' L' F
R' F2 B D B2 L U'
R' F2 B' L U R2 U2
R' F2 B' L U' D2 L2
R' F2 B' L D B2 U'
R' F2 B' L D2 U' L2
R' F2 B' D L B2 U'
R' F2 B' D2 L U' L
R' B D B2 L U' R2
R B U' R2 F2 L' U'
R' B F2 D B2 L U'
R' B' L D B2 U' R2
R' B' L F2 U R2 U2
R' B' L F2 U' D2 L2
R' B' L F2 D B2 U'
R' B' L F2 D2 U' L2
F2 B U2 R' U L' B'
F2 B' L B R' U' L2
R' B' D L B2 U' R2
R B' U' L R2 F2 U'
R B' U' L F2 R2 U'
R B' U' R2 L F2 U'
R B' U' R2 F2 L U'
R B' U' F2 L R2 U'
R B' U' F2 R2 L U'
R' B' F2 L U R2 U2
R' B' F2 L U' D2 L2
R' B' F2 L D B2 U'
R' B' F2 L D2 U' L2
R' B' F2 D L B2 U'
R' B' F2 D2 L U' L
F2 B' D L U' B' L2
B' F2 L B R' U' L2
R2 B2 R F2 U' L F
B' F2 D L U' B' L2
B F2 U2 R' U L' B'
