F' L U R2 F B2
F' L U R2 B2 F
F' L U F R2 B2
F' L U F B2 R2
F' L U B2 R2 F
F' L U B2 R2 F
F' L U B2 F R2
B2 L F R2 D' L2
F' L' U B2 R2 F'
R2 U B L U' B
B2 R2 U B L U'
L F R2 B2 D' L2
L F B2 R2 D' L2
L' F' U B2 R2 F'
L F' U R2 F2 B2
L F' U R2 B2 F2
L F' U F2 R2 B2
L F' U F2 B2 R2
L F' U B2 R2 F2
L F' U B2 F2 R2
L B2 F R2 D' L2
F' L R U R F B2
F' L R U R B2 F
F' L R U B2 R F
F' L R' U R' F B2
F' L R' U R' B2 F
F' L R' U F R' B2
R2 L U B U' F B
R2 L U B U' B F
B2 L R' D' R' F L'
B2 L R' D' F L' R'
B2 L R' D' F R' L'
B2 L R2 U B U' F
B2 L R2 F U B U'
D' L R2 F2 B U' F'
D' L R2 B F2 U' F'
F2 L R2 B2 D F L'
F L R2 B2 D' F L2
F' L U R B2 R F
F' L U R' F R' B2
F' L U R2 F B2 D
F' L U R2 F B2 D'
F' L U R2 F B2 D2
F' L U R2 B2 D F
F' L U R2 B2 D' F
F' L U R2 B2 D2 F
F' L U R2 B2 F D
F' L U R2 B2 F D'
F' L U R2 B2 F D2
F' L U F R B2 R
F' L U F R2 B2 D
F' L U F R2 B2 D'
F' L U F R2 B2 D2
F' L U F B' R2 B'
F' L U F B2 R2 D
F' L U F B2 R2 D'
F' L U F B2 R2 D2
F' L U F' R2 F2 B2
F' L U F' R2 B2 F2
F' L U F' B2 R2 F2
F' L U B' R2 F B'
F' L U B' R2 B' F
F' L U B' F R2 B'
F' L U B2 R' F R'
F' L U B2 R2 D F
F' L U B2 R2 D' F
F' L U B2 R2 D2 F
F' L U B2 R2 F D
F' L U B2 R2 F D'
F' L U B2 R2 F D2
F' L U B2 F R2 D
F' L U B2 F R2 D'
F' L U B2 F R2 D2
F' L U B2 F' R2 F2
B2 L U' F' U R2 F2
B2 L U' F' U F2 R2
B2 L D F D' L2 R2
B2 L D F D' R2 L2
R2 L F U B U' B
R2 L F B' D B' L2
R2 L F B2 U B' U'
B2 L F L R2 D' L2
B2 L F L' R2 D' L2
B2 L F L2 R2 D' L2
B2 L F R D' L2 R
B2 L F R D' R L2
B2 L F R' D' L2 R'
B2 L F R' D' R' L2
B2 L F R2 L D' L2
B2 L F R2 L' D' L2
B2 L F R2 L2 D' L2
B2 L F R2 U' F2 U
B2 L F R2 D' L2 D
B2 L F R2 D' L2 D'
B2 L F R2 D' L2 D2
B2 L F U' F2 U R2
B2 L F D' L2 D R2
B L F B R2 D' L2
D L F' L B2 U F2
B2 L F' R2 F2 D' L2
B L F' U F2 B R2
B L F' U B R2 F2
B L F' U B F2 R2
