B2 L D' B' L F
L D' B' L D2 F2
L D' B' D2 L F2
L D' B' D2 F2 L
F L R2 U F' R2 B'
F L R2 U F' B' R2
F L R2 U B' F' R2
B2 L D L F L' B'
F' L D B' D2 L2 F2
F' L D B' D2 F2 L2
B2 L D B' L F L'
B2 L D' F B' L F
B2 L D' F' B' L F
B2 L D' F2 B' L F
F' L D' B' L2 D2 F2
B' L D' B' L D' F2
B' L D' B' D' L F2
B' L D' B' D' F2 L
R2 L F' R2 D' B' L
F' L D' B2 L2 F B
F' L D' B2 L2 B F
B2 L D' B' L D F
B2 L D' B' L D' F
B2 L D' B' L D2 F
B2 L D' B' L F D
B2 L D' B' L F D'
B2 L D' B' L F D2
B2 L D' B' D L F
B2 L D' B' D' L F
B2 L D' B' D2 L F
B2 L D' B' F L F
B2 L D' B' F' L F
B2 L D' B' F2 L F
B' L D2 F2 D B' L
B2 L F D' B' L F
B2 L F' D' B' L F
B2 L F2 D' B' L F
F' L B' D' L2 D' F2
B' L B' D L2 F L'
B2 L B' D L F L'
F' L B' D2 F2 D L2
F L B' D2 F2 D' L2
F' L B2 D' L2 F B
F' L B2 D' L2 B F
U L' U F B U2 L
U L' U B F U2 L
U' L' U' F B R U2
U' L' U' B F R U2
F' L' D' L2 B' D2 F2
F' L' D' B2 L2 F B'
F' L' D' B2 L2 B' F
F' L' B2 D' L2 F B'
F' L' B2 D' L2 B' F
L R2 F' R2 D' B' L
B2 L2 U B' R' U' F
B2 L2 F L' D' B' L
B2 L2 F U B' R' U'
L2 U R' B' R' U' F'
L2 U B' R' U B2 U2
L2 U B' R' U' D2 F2
L2 U B' R' D L2 U'
L2 U B' R' D2 U' F2
L2 U B' D L2 R' U'
L2 U B' D R' L2 U'
L2 U B' D2 R' U' F2
L U2 D' B R' U2 B2
L U2 D' B U2 B2 L
F R2 L U F' R2 B'
F R2 L U F' B' R2
F R2 L U B' F' R2
U' R2 D F L' U F2
U' R2 F L U F2 B'
U' R2 F L U B' F2
D R2 F L' U R2 F2
D R2 F L' U F2 R2
R2 D F L' B2 U F2
R2 D F B2 L' U F2
L D F B' L' D2 F2
L D F B' D2 L' F2
L D F' B' D2 F2 L'
U' D R2 F L' U F2
U' D F L' R2 U F'
U' D F L' U' B U2
U' D F R2 L' U F'
L D B' F L' D2 F2
L D B' F D2 L' F2
L D B' F' D2 F2 L'
L D B2 L2 F L' B
L D B2 L2 F B L'
L D B2 L2 B F L'
R2 D B2 F L' U F2
U2 D B U F L' U
L D' R2 F' R2 B' L
L D' R2 F' B' L R2
L D' R2 F' B' R2 L
L D' R2 B' L F' R2
L D' R2 B' F' L R2
L D' R2 B' F' R2 L
L D' U2 B R' U2 B2
L D' U2 B U2 B2 L
L D' F B' L D2 F2
L D' F B' D2 L F2
L D' F B' D2 F2 L
D U' R2 F L' U F2
L D' F' B' L D2 F2
L D' F' B' D2 L F2
L D' F' B' D2 F2 L
D U' F L' R2 U F'
D U' F L' U' B U2
D U' F R2 L' U F'
L D' F2 B' L D2 F2
L D' F2 B' D2 L F2
L D' F2 B' D2 F2 L
L D' B R' U2 R B2
L D' B R' U2 B2 R
L D' B' L U2 B2 U2
L D' B' L D2 F2 D
L D' B' L D2 F2 D'
L D' B' L D2 F2 D2
L D' B' L F D2 F2
L D' B' L F' D2 F2
L D' B' L F2 D2 F2
L D' B' L2 D2 L' F2
L D' B' U2 B2 R' U2
L D' B' D' L D' F2
L D' B' D2 L F2 D
L D' B' D2 L F2 D'
L D' B' D2 L F2 D2
L D' B' D2 L' F2 L2
L D' B' D2 F' L F'
L D' B' D2 F2 L D
L D' B' D2 F2 L D'
L D' B' D2 F2 L D2
L D' B' D2 F2 D L
L D' B' D2 F2 D' L
L D' B' D2 F2 D2 L
L D' B' F L D2 F2
L D' B' F D2 L F2
L D' B' F D2 F2 L
L D' B' F' L D2 F2
L D' B' F' D2 L F2
L D' B' F' D2 F2 L
L D' B' F2 L D2 F2
L D' B' F2 D2 L F2
L D' B' F2 D2 F2 L
L D' B2 L B L F
L D' B2 L2 F B L
L D' B2 L2 B F L
D U2 B U F L' U
U' F L R2 U F' B'
U' F L R2 U B' F'
U' F L U B' D2 F2
U' F L U' B U2 B2
U' F L' U' F B U2
U' F L' U' B F U2
R2 F L U R2 F2 B'
R2 F L U R2 B' F2
R2 F L U F2 R2 B'
R2 F L U F2 B' R2
R2 F L U B' R2 F2
R2 F L U B' F2 R2
R2 F L' U F2 R2 B
D F L' R2 U F' R2
U' F R2 L U F' B'
U' F R2 L U B' F'
D F R2 L' U F' R2
L F D' B' L D2 F2
L F D' B' D2 L F2
L F D' B' D2 F2 L
R2 F' L R2 D' B' L2
R2 F' L R2 B' D' L2
R2 F' L B' R2 D' L2
R2 F' L' R2 D' L2 B'
R2 F' R2 L D' B' L2
R2 F' R2 L B' D' L2
R2 F' R2 L' D' L2 B'
L F' D' B' L D2 F2
L F' D' B' D2 L F2
L F' D' B' D2 F2 L
L F2 D' B' L D2 F2
L F2 D' B' D2 L F2
L F2 D' B' D2 F2 L
U2 B U D F L' U
U2 B U F L U B'
U2 B U2 L D' B' L
U2 B D U F L' U
B' F' L B' D' L2 F
F' B' L B' D' L2 F
L B' D F D L' F2
L B' D F' D F2 L'
L B' D2 F D' F L'
L' B2 L2 D F B' L'
L' B2 L2 D B' F L'
L' B2 L2 D' F B' L
L' B2 L2 D' B' F L
L' B2 L2 F D' B' L
L' B2 L2 B' D F L'
L B2 D L2 F L' B
L B2 D L2 F B L'
L B2 D L2 B F L'
