D L' F L U' L2 B'
U2 L2 U B L R' B2
U2 L2 U B R' L B2
D2 R' B U F L' U2
D2 R2 U F L' R U2
D2 R2 U F R L' U2
D' R2 U' L2 B' L R'
D' R2 U' L2 B' R' L
B' U D F L U2 L2
B U D F U2 L' R'
B U D F U2 R' L'
B' U F L U' B' U'
B U' R' D' L2 B' L
B U' D' L2 R' B' L
B U' D' R' L2 B' L
B' D U F L U2 L2
B D U F U2 L' R'
B D U F U2 R' L'
B D' U' L2 R' B' L
B D' U' R' L2 B' L
U' B R' D' L2 B' L
B' F L U' B' L' U'
U' B D' L2 R' B' L
U' B D' R' L2 B' L
L B' L' U L2 U2 B'
L B' L' U F L2 U2
F B' L U' B' L' U'
U' B2 D' L2 B' L R'
U' B2 D' L2 B' R' L
