D U F R U2 F'
D U F R U2 F'
U D F R U2 F'
U D F R U2 F'
U F R U' L' U'
L' R' U2 F' R U B
R' L' U2 F' R U B
L2 R' U2 F' R U B'
F L' F' U F R U2
R' L2 U2 F' R U B'
D L2 R B U' F' B2
D L2 R B U' B2 F'
D2 L2 B2 U' B L F
R2 U D' F U2 L' F
R' U F U F2 R U
R U F U' L' B U'
R U F U' B L' U'
D R L2 B U' F' B2
D R L2 B U' B2 F'
U R D F R U2 F'
U R F R U' L' U'
D R B L2 U' F' B'
D R B L2 U' B' F'
D R B U F U2 F2
D R B U' F' D2 B2
R2 U' D' L' F L' B'
U R' D F R U2 F'
R' U2 L2 F' R U B'
U R' F R U' L' U'
R' U2 F' R U D2 B2
R' U2 F' R U' F2 U2
R' U2 F' R D' L2 U
R' U2 F' R D2 U B2
L' U2 F' R U B L
R' U2 F' D' L2 R U
R' U2 F' D' R L2 U
R' U2 F' D2 R U B2
U R2 D F R U2 F'
U R2 F R U' L' U'
L2 D R B U' F' B2
L2 D R B U' B2 F'
D U R F R U2 F2
D U R F U2 F2 L'
U D R F R U2 F2
U D R F U2 F2 L'
D U R' F B R U2
D U R' B F R U2
U D R' F B R U2
U D R' B F R U2
B' U D F R U2 F'
D U R2 F R B U2
D' U F U2 F2 L' F
D' U F D2 R U2 F'
B2 U D F R U2 F'
D2 U F D' R U2 F'
U D R2 F R B U2
D U F R U2 D F'
D U F R U2 D' F'
D U F R U2 D2 F'
D U F R U2 F' D
D U F R U2 F' D'
D U F R U2 F' D2
D U F R D U2 F'
D U F R D' U2 F'
D U F R D2 U2 F'
D U F R B U2 F'
D U F R B' U2 F'
D U F R B2 U2 F'
D U F R' B R2 U2
B U D F R U2 F'
U D F R U2 D F'
U D F R U2 D' F'
U D F R U2 D2 F'
U D F R U2 F' D
U D F R U2 F' D'
U D F R U2 F' D2
U D F R D U2 F'
U D F R D' U2 F'
U D F R D2 U2 F'
U D F R B U2 F'
U D F R B' U2 F'
U D F R B2 U2 F'
U D F R' B R2 U2
D U F B R U2 F'
D U F B' R U2 F'
D U F B2 R U2 F'
U D F B R U2 F'
U D F B' R U2 F'
U D F B2 R U2 F'
B' U F R U' L' U'
B2 U F R U' L' U'
B U F R U' L' U'
D U B F R U2 F'
U D B F R U2 F'
D U B' F R U2 F'
U D B' F R U2 F'
D U B2 F R U2 F'
U D B2 F R U2 F'
R2 D' U F U2 L' F
U' D' L2 B L F B2
U' D' L2 B L B2 F
D' U' L2 B L F B2
D' U' L2 B L B2 F
R2 D' U' L' F L' B'
F U' L' F' B U' L
F U' L' B F' U' L
U D' F U2 F2 L' F
U D' F D2 R U2 F'
D' U' B2 L2 B' L F
U' D' B2 L2 B' L F
R2 D2 L B' L U' B'
F U' B L' F' U' L2
U D2 F D' R U2 F'
F U2 L' F' B' U' B
F U2 L' B' F' U' B
L2 D2 B2 U' B L F
U F R U' L' U' D
U F R U' L' U' D'
U F R U' L' U' D2
U F R U' L' D U'
U F R U' L' D' U'
U F R U' L' D2 U'
U F R U' D L' U'
U F R U' D' L' U'
U F R U' D2 L' U'
U F R D U' L' U'
U F R D' U' L' U'
U F R D2 U' L' U'
U F R B U' L' U'
U F R B' U' L' U'
U F R B2 U' L' U'
U F U F2 R U L'
U F U' L' U R U2
R F U' L' F' B U'
R F U' L' B F' U'
U F U2 L D F2 L'
R F U' B L' F' U'
U F D R U' L' U'
U F D' R U' L' U'
U F D2 R U' L' U'
B' D U F R U2 F'
U F B R U' L' U'
B2 D U F R U2 F'
U F B' R U' L' U'
B D U F R U2 F'
U F B2 R U' L' U'
R' F' R D' L2 B' U
R' F' D' L2 R B' U
R' F' D' L2 B' R U
R' F' D' R L2 B' U
U2 F2 R2 U B L F
U' B L2 D' B' L' F
U' B L2 B' D' L' F
D B U F R U2 F'
R B U F U' L' U'
U B D F R U2 F'
U B F R U' L' U'
D2 B' L U' B L B'
D B' U F R U2 F'
U B' D F R U2 F'
U B' F R U' L' U'
D2 B2 U F R B U2
D B2 U F R U2 F'
U B2 D F R U2 F'
U B2 F R U' L' U'
