R2 L U L F' R
R2 L U F' L R
R2 L U F' R L
L R2 U L F' R
L R2 U F' L R
L R2 U F' R L
L U L R2 F' R
L U R2 L F' R
L U R2 F' L R
L U R2 F' R L
L R U L R F' R
R2 L U L F' R D
R2 L U L F' R D'
R2 L U L F' R D2
R2 L U L F' D R
R2 L U L F' D' R
R2 L U L F' D2 R
L R U L F' R F'
R2 L U L' F' L2 R
R2 L U L' F' R L2
R L U L R F' R
L R U R L F' R
R L U L F' R F'
L R U R F' L R
L R U R F' R L
R L U R L F' R
R L U R F' L R
R L U R F' R L
R2 L U F' L R D
R2 L U F' L R D'
R2 L U F' L R D2
R2 L U F' L D R
R2 L U F' L D' R
R2 L U F' L D2 R
R2 L U F' R L D
R2 L U F' R L D'
R2 L U F' R L D2
R2 L U F' R D L
R2 L U F' R D' L
R2 L U F' R D2 L
L R U F' L R F'
L R U F' R L F'
R2 L U F' D L R
L R U F' R F' L
R2 L U F' D R L
R2 L U F' D' L R
R2 L U F' D' R L
R2 L U F' D2 L R
R2 L U F' D2 R L
R L U F' L R F'
R L U F' R L F'
R L U F' R F' L
F' L R2 U L F' R'
U' L R2 U L F' R
F' L R2 U F' L R'
F' L R2 U F' R' L
U2 L R2 U L F' R
U' L R2 U F' L R
U' L R2 U F' R L
U2 L R2 U F' L R
U2 L R2 U F' R L
U L R2 U L F' R
U L R2 U F' L R
U L R2 U F' R L
D L R2 F2 U F R
F' L U L R2 F' R'
U' L U L R2 F' R
U2 L U L R2 F' R
U L U L R2 F' R
F' L U R2 L F' R'
F' L U R2 F' L R'
F' L U R2 F' R' L
U' L U R2 L F' R
U2 L U R2 L F' R
U' L U R2 F' L R
U' L U R2 F' R L
U2 L U R2 F' L R
U2 L U R2 F' R L
U L U R2 L F' R
U L U R2 F' L R
U L U R2 F' R L
F L U D2 L R2 F'
F L U D2 R2 L F'
F L U D2 R2 F' L
F L U' L2 B U2 L'
D2 L U' B R2 U2 R
R2 L F U F2 L R
R2 L F U F2 R L
L R F' U L R F'
L R F' U R L F'
L R F' U R F' L
R L F' U L R F'
R L F' U R L F'
R L F' U R F' L
F L D2 U L R2 F'
F L D2 U R2 L F'
F L D2 U R2 F' L
F L' D F2 B R U2
F L' D B F2 R U2
F L' D' B U2 L' B
F L' D' B U2 B L'
L R2 U L F' R D
L R2 U L F' R D'
L R2 U L F' R D2
L R2 U L F' D R
L R2 U L F' D' R
L R2 U L F' D2 R
L R2 U L' F' L2 R
L R2 U L' F' R L2
L R2 U F' L R D
L R2 U F' L R D'
L R2 U F' L R D2
L R2 U F' L D R
L R2 U F' L D' R
L R2 U F' L D2 R
L R2 U F' R L D
L R2 U F' R L D'
L R2 U F' R L D2
L R2 U F' R D L
L R2 U F' R D' L
L R2 U F' R D2 L
L R2 U F' D L R
L R2 U F' D R L
L R2 U F' D' L R
L R2 U F' D' R L
L R2 U F' D2 L R
L R2 U F' D2 R L
L2 R2 U' L' U F' R
R2 L2 U' L' U F' R
F L' B U L2 U L
F L' B U2 D' L' B2
F L' B U2 D' B2 L'
F L' B D F2 R U2
F L' B D' U2 L' B2
F L' B D' U2 B2 L'
L R2 F U F2 L R
L R2 F U F2 R L
F' L2 R2 F' D R' B
L2 R2 F' R2 D R' B
R2 L2 F' R2 D R' B
L2 R2 F' D R' B R2
R2 L2 F' D R' B R2
L U L R F' R F'
R2 U L U L F' R
R2 U L U F' L R
R2 U L U F' R L
L U L R2 F' R D
L U L R2 F' R D'
L U L R2 F' R D2
L U L R2 F' D R
L U L R2 F' D' R
L U L R2 F' D2 R
L U L F' R2 F' R'
L U L' R2 F' L2 R
L U L' R2 F' R L2
B2 L2 F' R F2 D B2
L U R L F' R F'
L U R F' L R F'
L U R F' R L F'
L U R F' R F' L
L U R2 L F' R D
L U R2 L F' R D'
L U R2 L F' R D2
L U R2 L F' D R
L U R2 L F' D' R
L U R2 L F' D2 R
L U R2 L' F' L2 R
L U R2 L' F' R L2
L U R2 F' L R D
L U R2 F' L R D'
L U R2 F' L R D2
L U R2 F' L D R
L U R2 F' L D' R
L U R2 F' L D2 R
L U R2 F' R L D
L U R2 F' R L D'
L U R2 F' R L D2
L U R2 F' R D L
L U R2 F' R D' L
L U R2 F' R D2 L
L U R2 F' D L R
L U R2 F' D R L
L U R2 F' D' L R
L U R2 F' D' R L
L U R2 F' D2 L R
L U R2 F' D2 R L
L U F L D2 R2 F'
L U F' L R2 F' R'
L U F' R2 L F' R'
L U F' R2 F' L R'
L U F' R2 F' R' L
R2 U' L U L F' R
R2 U' L U F' L R
R2 U' L U F' R L
L2 U' L' R2 U F' R
L2 U' L' U R2 F' R
L2 U' R2 L' U F' R
L U' R2 U2 L F' R
L U' R2 U2 F' L R
L U' R2 U2 F' R L
B2 R' U' L2 F' R F2
B2 R' U' F' L2 R F
B2 R' U' F' R L2 F
B2 R' U' F2 L2 F R
R2 U2 L U L F' R
R2 U2 L U F' L R
R2 U2 L U F' R L
B2 R' F' U' L2 R F
B2 R' F' U' R L2 F
F' R2 L U L F' R'
U' R2 L U L F' R
F' R2 L U F' L R'
F' R2 L U F' R' L
U' R2 L U F' L R
U' R2 L U F' R L
U2 R2 L U L F' R
U2 R2 L U F' L R
U2 R2 L U F' R L
U R2 L U L F' R
U R2 L U F' L R
