D2 L' F2 U F' B
D2 L' F2 U B F'
D2 F2 L' U F B
D2 F2 L' U B F
U2 B2 R U' F' B'
U2 B2 R U' B' F'
D2 L U D' L2 F B
D2 L U D' L2 B F
D2 L D' U L2 F B
D2 L D' U L2 B F
D2 L F2 L2 U F B
D2 L F2 L2 U B F
D2 L F2 U B D2 F2
D2 L F2 U' B' U2 B2
U2 L B2 R U' F' B'
U2 L B2 R U' B' F'
D2 L' U D' F L2 B
D2 L' U D' F B L2
D2 L' U D' B F L2
D L' U D L' F B
D L' U D L' B F
D L' U D B L' F
D2 L' U B D' F L2
D L' D U L' F B
D L' D U L' B F
D L' D U B L' F
D2 L' D' U F L2 B
D2 L' D' U F B L2
D2 L' D' U B F L2
D2 L' F2 L U F' B
D2 L' F2 L U B F'
D2 L' F2 L' U F' B
D2 L' F2 L' U B F'
D2 L' F2 L2 U F' B
D2 L' F2 L2 U B F'
D2 L' F2 U D F' B
D2 L' F2 U D B F'
D2 L' F2 U D' F' B
D2 L' F2 U D' B F'
D2 L' F2 U D2 F' B
D2 L' F2 U D2 B F'
D2 L' F2 U F' D B
D2 L' F2 U F' D' B
D2 L' F2 U F' D2 B
D2 L' F2 U F' B D
D2 L' F2 U F' B D'
D2 L' F2 U F' B D2
D2 L' F2 U B D F'
D2 L' F2 U B D' F'
D2 L' F2 U B D2 F'
D2 L' F2 U B F' D
D2 L' F2 U B F' D'
D2 L' F2 U B F' D2
D2 L' F2 D U F' B
D2 L' F2 D U B F'
D2 L' F2 D' U F' B
D2 L' F2 D' U B F'
D2 L' F2 D2 U F' B
D2 L' F2 D2 U B F'
U2 L' B2 R U' F' B'
U2 L' B2 R U' B' F'
D2 L2 F2 L U F B
D2 L2 F2 L U B F
D L2 B U' R' B' U
U2 L2 B2 R U' F' B'
U2 L2 B2 R U' B' F'
B2 R U' D' F' R2 B'
B2 R U' D' F' B' R2
B2 R U' D' B' F' R2
B2 R U' F' D' R2 B'
B2 R U' F' D' B' R2
B2 R U2 B2 U F' B
B2 R U2 B2 U B F'
B2 R D' U' F' R2 B'
B2 R D' U' F' B' R2
B2 R D' U' B' F' R2
B2 R D2 F2 U' F B'
B2 R D2 F2 U' B' F
U R F' R' D L2 B
U R F' R' D B L2
B2 R' U' D' R2 F' B'
B2 R' U' D' R2 B' F'
B2 R' D' U' R2 F' B'
B2 R' D' U' R2 B' F'
B R2 U' F' B' R' U
B R2 U' B' F' R' U
L' U2 B2 R U' F' B'
L' U2 B2 R U' B' F'
L2 U2 B2 R U' F' B'
L2 U2 B2 R U' B' F'
L U2 B2 R U' F' B'
L U2 B2 R U' B' F'
D' R2 F' U R U R'
D2 U L D' L2 F B
D2 U L D' L2 B F
D2 U L' D' F L2 B
D2 U L' D' F B L2
D2 U L' D' B F L2
D2 U L' B D' F L2
D U L' D L' F B
D U L' D L' B F
D U L' D B L' F
U D L' D L' F B
U D L' D L' B F
U D L' D B L' F
D U L2 B U' R' U
U D L2 B U' R' U
D2 U B L D' L2 F
D2 U B L' D' F L2
D U B L2 U' R' U
D U B U' R' U L2
U D B L2 U' R' U
U2 D B' L U' L B2
U D B U' R' U L2
U' D' R2 F' U R U
D' U' R2 F' U R U
B2 U' R D' F' R2 B'
B2 U' R D' F' B' R2
B2 U' R D' B' F' R2
B2 U' R F' D' R2 B'
B2 U' R F' D' B' R2
B2 U' R' D' R2 F' B'
B2 U' R' D' R2 B' F'
L' D2 L' F2 U F' B
L' D2 L' F2 U B F'
L2 D2 L' F2 U F' B
L2 D2 L' F2 U B F'
R D2 L F2 U F B'
R D2 L F2 U B' F
L D2 L' F2 U F' B
L D2 L' F2 U B F'
U D2 L D' L2 F B
U D2 L D' L2 B F
U D2 L' D' F L2 B
U D2 L' D' F B L2
U D2 L' D' B F L2
U D2 L' B D' F L2
L' D2 F2 L' U F B
L' D2 F2 L' U B F
L2 D2 F2 L' U F B
L2 D2 F2 L' U B F
B2 U2 R B2 U F' B
B2 U2 R B2 U B F'
L D2 F2 L' U F B
L D2 F2 L' U B F
U D2 B L D' L2 F
U D2 B L' D' F L2
D U2 B' L U' L B2
D2 F L' U F B L
D2 F L' U B F L
F' U2 B2 R U' F' B'
F' U2 B2 R U' B' F'
F2 U2 B2 R U' F' B'
F2 U2 B2 R U' B' F'
F U2 B2 R U' F' B'
F U2 B2 R U' B' F'
B' D L2 F B R' U
B' D L2 B R' F U
B' D L2 B F R' U
D2 F' L' F' U F2 B
D2 F' L' F' U B F2
D' F' R U' R F' U2
D2 F2 L U B D2 F2
D2 F2 L U' B' U2 B2
D2 F2 L' U D F B
D2 F2 L' U D B F
D2 F2 L' U D' F B
D2 F2 L' U D' B F
D2 F2 L' U D2 F B
D2 F2 L' U D2 B F
D2 F2 L' U F D B
D2 F2 L' U F D' B
D2 F2 L' U F D2 B
D2 F2 L' U F B D
D2 F2 L' U F B D'
D2 F2 L' U F B D2
D2 F2 L' U B D F
D2 F2 L' U B D' F
D2 F2 L' U B D2 F
D2 F2 L' U B F D
D2 F2 L' U B F D'
D2 F2 L' U B F D2
D2 F2 L' D U F B
D2 F2 L' D U B F
D2 F2 L' D' U F B
D2 F2 L' D' U B F
D2 F2 L' D2 U F B
D2 F2 L' D2 U B F
D2 F2 U L' F L B
D2 F2 U B L' F L
D2 F2 U2 L' U' F B
D2 F2 U2 L' U' B F
F' D2 L' F2 U F' B
F' D2 L' F2 U B F'
F2 D2 L' F2 U F' B
F2 D2 L' F2 U B F'
F D2 L' F2 U F' B
F D2 L' F2 U B F'
F' D2 F2 L' U F B
F' D2 F2 L' U B F
F2 D2 F2 L' U F B
F2 D2 F2 L' U B F
F D2 F2 L' U F B
F D2 F2 L' U B F
D B R' B' U L2 B
D B R' B' U B L2
D B U' R' B' U L2
U2 B' R B' U' F' B'
U2 B' R B' U' B' F'
U2 B2 R U' D F' B'
U2 B2 R U' D B' F'
U2 B2 R U' D' F' B'
U2 B2 R U' D' B' F'
U2 B2 R U' D2 F' B'
U2 B2 R U' D2 B' F'
U2 B2 R U' F' D B'
U2 B2 R U' F' D' B'
U2 B2 R U' F' D2 B'
U2 B2 R U' F' B' D
U2 B2 R U' F' B' D'
U2 B2 R U' F' B' D2
U2 B2 R U' B' D F'
U2 B2 R U' B' D' F'
U2 B2 R U' B' D2 F'
U2 B2 R U' B' F' D
U2 B2 R U' B' F' D'
U2 B2 R U' B' F' D2
U2 B2 R D U' F' B'
U2 B2 R D U' B' F'
U2 B2 R D' U' F' B'
U2 B2 R D' U' B' F'
U2 B2 R D2 U' F' B'
U2 B2 R D2 U' B' F'
U2 B2 R' U B U2 B2
U2 B2 R' U' B' D2 F2
U B2 R U' F' R' B'
U2 B2 U' R F' R' B'
U2 B2 U' B' R F' R'
U2 B2 U2 R U F' B'
U2 B2 U2 R U B' F'
