R2 U L2 U2 L
R2 U' D2 L' R2
R2 U' D2 R2 L'
R2 D2 U' L' R2
R2 D2 U' R2 L'
U L2 U' R2 U' L
U L2 U2 L D B2
U L2 U2 D L B2
U L2 D U2 L B2
U L2 D' F2 U2 L
R2 U L2 R U2 L
R2 U L2 R' U2 L
R2 U L2 R2 U2 L
R2 U L2 U2 L D
R2 U L2 U2 L D'
R2 U L2 U2 L D2
R2 U L2 U2 D L
R2 U L2 U2 D' L
R2 U L2 U2 D2 L
R2 U L2 D U2 L
R2 U L2 D' U2 L
R2 U L2 D2 U2 L
R2 U R L2 U2 L
R2 U R' L2 U2 L
R2 U R2 L2 U2 L
R2 U' L' U2 L' U2
L2 U' L2 R2 U' L'
R2 U' L' F2 R F2
R2 U' R D2 L' R2
R2 U' R D2 R2 L'
R2 U' R' D2 L' R2
R2 U' R' D2 R2 L'
L2 U' R2 L2 U' L'
R2 U' R2 D2 L' R2
R2 U' R2 D2 R2 L'
R2 U' D L' D R2
R2 U' D' L' D' R2
R2 U' D2 L' R2 D
R2 U' D2 L' R2 D'
R2 U' D2 L' R2 D2
R2 U' D2 R2 L' D
R2 U' D2 R2 L' D'
R2 U' D2 R2 L' D2
R2 U' D2 R2 D L'
R2 U' D2 R2 D' L'
R2 U' D2 R2 D2 L'
L2 U2 D L F2 B2
L2 U2 D L B2 F2
L2 U2 D F2 L B2
R2 U2 D' B2 U L'
F2 R2 U L2 R' U2
B' R2 U L2 U2 L
F2 R2 U R' L2 U2
B2 R2 U L2 U2 L
B R2 U L2 U2 L
B' R2 U' D2 L' R2
B' R2 U' D2 R2 L'
B2 R2 U' D2 L' R2
B2 R2 U' D2 R2 L'
B R2 U' D2 L' R2
B R2 U' D2 R2 L'
B' R2 D2 U' L' R2
B' R2 D2 U' R2 L'
B2 R2 D2 U' L' R2
B2 R2 D2 U' R2 L'
L2 D L F2 R B2
L2 D L F2 B2 R
L2 D L B2 F2 R
B R2 D2 U' L' R2
B R2 D2 U' R2 L'
R2 D U' L' D R2
L2 D U2 L F2 B2
L2 D U2 L B2 F2
L2 D U2 F2 L B2
U' D L' B2 D R2
R2 D F2 U R U2
U' D B2 L' D R2
U' D B2 D L' R2
U' D B2 D R2 L'
R2 D' U' L' D' R2
D U' L' B2 D R2
R2 D' U2 B2 U L'
D2 U' R2 D' L' B2
D2 U' R2 D' B2 L'
L2 D' F2 B2 R' U2
L2 D' B2 R' F2 U2
L2 D' B2 F2 R' U2
R' D2 R' U' L' R'
R' D2 R' U' R' L'
D U' B2 L' D R2
D U' B2 D L' R2
D U' B2 D R2 L'
D2 U2 L2 U L R2
U2 D2 L2 U L R2
D2 U2 L2 U R2 L
U2 D2 L2 U R2 L
R D2 R U' L' R
R D2 R U' R L'
R2 D2 U' L' R2 D
R2 D2 U' L' R2 D'
R2 D2 U' L' R2 D2
U' D2 R2 D' L' B2
U' D2 R2 D' B2 L'
R2 D2 U' R2 L' D
R2 D2 U' R2 L' D'
R2 D2 U' R2 L' D2
R2 D2 U' R2 D L'
R2 D2 U' R2 D' L'
R2 D2 U' R2 D2 L'
R2 D2 B U' L' R2
R2 D2 B U' R2 L'
R2 D2 B' U' L' R2
R2 D2 B' U' R2 L'
R2 D2 B2 U' L' R2
R2 D2 B2 U' R2 L'
F2 D F2 U' L' B2
F2 D F2 U' B2 L'
R2 F2 U L2 R U2
R2 F2 U R L2 U2
D F2 R2 U' B2 L
D F2 U R U2 B2
R2 F2 D F2 U' L'
R2 B U L2 U2 L
R2 B U' D2 L' R2
R2 B U' D2 R2 L'
R2 B D2 U' L' R2
R2 B D2 U' R2 L'
R2 B' U L2 U2 L
R2 B' U' D2 L' R2
R2 B' U' D2 R2 L'
R2 B' D2 U' L' R2
R2 B' D2 U' R2 L'
R2 B2 U L2 U2 L
R2 B2 U' D2 L' R2
R2 B2 U' D2 R2 L'
R2 B2 D2 U' L' R2
R2 B2 D2 U' R2 L'
L2 R U' L2 R U' L'
L2 R U' R L2 U' L'
R2 L D' B2 L' U' R'
U2 L D F2 U B2 R'
U' L D B2 R' D' L2
U' L D B2 D' L2 R'
U' L D B2 D' R' L2
R2 L B2 L' U' L' R'
R2 L B2 L' U' R' L'
L2 R' U' L2 R' U' L'
L2 R' U' R' L2 U' L'
U' L B2 L2 D R' B2
D L' U L F2 U' B2
U' L' U R2 U L' U2
U' L' U R2 F2 U' R
U' L' U F2 R2 U' R'
D L' U F2 L U' B2
U' L' U2 L' U' R2 U'
U' L' U2 L' U2 D B2
U' L' U2 L' D U2 B2
U' L' U2 L' D' F2 U2
U' L' U2 D L' U2 B2
U' L' U2 D' L' F2 U2
U' L' U2 D' F2 U2 R
R2 L' F2 L U' L' R
R2 L' F2 L U' R L'
U' L' D L2 B2 L2 R'
U' L' D L2 B2 R' L2
U L' D L' U2 L B2
U' L' D U2 L' U2 B2
U' L' D F2 R F2 B2
U' L' D F2 R B2 F2
U' L' D F2 B2 R F2
U' L' D B2 U2 L' U2
U' L' D B2 F2 R F2
U L' D B2 D2 F2 R
U L' D' L' F2 U2 L
U' L' D' U2 L' F2 U2
U' L' D' U2 F2 U2 R
R' L2 U' L2 R' U' L'
R' L2 U' R' L2 U' L'
D L' F2 L U' L' B2
D L' F2 L U' B2 L'
R L2 U' L2 R U' L'
R L2 U' R L2 U' L'
F2 L2 R U' L2 R U'
F2 L2 R U' R L2 U'
L R2 D' B2 L' U' R'
U L2 R U' R U' L
U L2 R' U' R' U' L
D2 L2 U R2 D L F2
D2 L2 U R2 D F2 L
L' R2 F2 L U' L' R
L' R2 F2 L U' R L'
B' L2 U' L2 R2 U' L'
U L2 U D2 L2 U L'
B' L2 U' R2 L2 U' L'
B2 L2 U' L2 R2 U' L'
B L2 U' L2 R2 U' L'
B2 L2 U' R2 L2 U' L'
B L2 U' R2 L2 U' L'
U L2 U' R2 U' L D
U L2 U' R2 U' L D'
U L2 U' R2 U' L D2
U L2 U' R2 U' D L
U L2 U' R2 U' D' L
U L2 U' R2 U' D2 L
U L2 U' R2 D U' L
U L2 U' R2 D' U' L
U L2 U' R2 D2 U' L
D2 L2 U2 L2 U' L' R2
D2 L2 U2 L2 U' R2 L'
B' L2 U2 D L F2 B2
B' L2 U2 D L B2 F2
B' L2 U2 D F2 L B2
U2 L2 U2 R2 U' L R2
U2 L2 U2 R2 U' R2 L
F2 L2 U2 D F2 L' B2
F2 L2 U2 D F2 B2 L'
B2 L2 U2 D L F2 B2
B2 L2 U2 D L B2 F2
U L2 U2 L U R2 U'
F2 L2 U2 D B2 F2 L'
U L2 U2 L D B2 D
U L2 U2 L D B2 D'
U L2 U2 L D B2 D2
B2 L2 U2 D F2 L B2
U L2 U2 L B D B2
U L2 U2 L B' D B2
U L2 U2 L B2 D B2
U L2 U2 L2 D L' B2
U L2 U2 L2 D B2 L'
B L2 U2 D L F2 B2
B L2 U2 D L B2 F2
B L2 U2 D F2 L B2
B' L2 D L F2 R B2
B' L2 D L F2 B2 R
U L2 U2 D L B2 D
U L2 U2 D L B2 D'
U L2 U2 D L B2 D2
U L2 U2 D L' B2 L2
U L2 U2 D L2 B2 L'
B' L2 D L B2 F2 R
U L2 U2 D' L D2 B2
U' L2 D L' B2 L2 R'
U' L2 D L' B2 R' L2
B2 L2 D L F2 R B2
B2 L2 D L F2 B2 R
B2 L2 D L B2 F2 R
F2 L2 D R U2 F2 B2
F2 L2 D R U2 B2 F2
B L2 D L F2 R B2
B L2 D L F2 B2 R
B L2 D L B2 F2 R
B' L2 D U2 L F2 B2
B' L2 D U2 L B2 F2
B' L2 D U2 F2 L B2
U L2 U2 B2 D B2 L
B2 L2 D U2 L F2 B2
B2 L2 D U2 L B2 F2
F2 L2 D U2 F2 L' B2
F2 L2 D U2 F2 B2 L'
B2 L2 D U2 F2 L B2
F2 L2 D U2 B2 F2 L'
U L2 D R U2 L B2
B L2 D U2 L F2 B2
B L2 D U2 L B2 F2
F2 L2 D F2 L' B2 R'
U L2 D R' U2 L B2
B L2 D U2 F2 L B2
L R2 B2 L' U' L' R'
L R2 B2 L' U' R' L'
