B' L F' L2 U F2
B' L' F' U' B' U2
F' D2 B' L U F
U B' L' F' R' U
B' L U F D' L2 B2
B' L U F D' B2 L2
B' L D' F' U F2 B2
B' L D' F' U B2 F2
B' L F L2 F2 U F2
B L F D' L2 R2 B2
B L F D' L2 B2 R2
B L F D' R2 L2 B2
B L F D' R2 B2 L2
B L F D' B2 L2 R2
B L F D' B2 R2 L2
B' L F' L2 R U F2
B' L F' L2 R' U F2
B' L F' L2 R2 U F2
B' L F' L2 U F2 D
B' L F' L2 U F2 D'
B' L F' L2 U F2 D2
B' L F' L2 D R2 U
B' L F' R L2 U F2
B2 L F' L2 B U F2
B' L F' R' L2 U F2
B' L F' R2 L2 U F2
B L F' L2 B2 U F2
B' L F' U F2 D' B2
B2 L F' B L2 U F2
B L F' B2 L2 U F2
B2 L B F' L2 U F2
B L B2 F' L2 U F2
B' L' R U' B' R' U2
B' L' U L2 F D' L2
B' L' U F D' L2 F
B' L' U' B' U F' U
B' L' D F' U' B' U2
B' L' D' F' U' B' U2
B' L' D2 F' U' B' U2
B' L' F U D' L2 F
B' L' F D' U L2 F
B' L' F' R U' B' U2
B' L' F' R' U' B' U2
B' L' F' R2 U' B' U2
B' L' F' U L2 F L2
B' L' F' U' D B' U2
B' L' F' U' D' B' U2
B' L' F' U' D2 B' U2
B' L' F' U' B' U2 D
B' L' F' U' B' U2 D'
B' L' F' U' B' U2 D2
B' L' F' U' B' D U2
B' L' F' U' B' D' U2
B' L' F' U' B' D2 U2
B' L' F' U2 L2 U' F
U' L' F' U2 L' F U'
B' L' F' D U' B' U2
B' L' F' D' U' B' U2
B' L' F' D2 U' B' U2
B2 L' F' B U D2 F2
B2 L' F' B U' B2 U2
B2 L' F' B D' R2 U
B2 L' F' B D2 U F2
B L' F' B2 R2 U F'
B L' F' B2 U' B U2
B2 L' B D' F' R2 U
B2 L' B D2 F' U F'
B2 L' B F' U D2 F2
B2 L' B F' U' B2 U2
B2 L' B F' D' R2 U
B2 L' B F' D2 U F2
B L' B2 F' R2 U F'
B L' B2 F' U' B U2
B' L2 D L F' R U
B' L2 D F' L R U
B' L2 D F' R L U
B' L2 F' L U' B' U2
B' R L' U' B' R' U2
F' R D2 B' L U F
U R B' L' R' F' U
U R B' R' L' F' U
L U' F R D' L2 B2
L U' F R D' B2 L2
L U' F D' L2 R B2
L U' F D' L2 B2 R
L U' F D' R L2 B2
L U' F D' R B2 L2
L U' F D' B2 L2 R
L U' F D' B2 R L2
F' R' D2 B' L U F
F' R2 D2 B' L U F
L' D F' U' B' U2 R
R' D B' L' U L2 F
D' U B' L' F' R' U
D2 U B' L' F' R' U
D U B' L' F' R' U
U D B' L' F' R' U
L' D' F' U' B' L U2
U D' B' L' F' R' U
L D2 R2 B U' F R
U D2 B' L' F' R' U
B' D L F' L2 U F2
B' D L' F' U' B' U2
L F' L' B' L' U F2
L' F' U' D' B' L U2
F' D' L U F B' R'
F' D' L U B' R' F
F' D' L U B' F R'
B' D' L F' L2 U F2
L' F' U2 L2 U' F R
B' D' L' F' U' B' U2
L' F' D' U' B' L U2
U F' D B' R' U B
D2 F' D2 B' L U F
D' F' D2 B' L U F
D F' D2 B' L U F
U F' D2 B' L R' U
U F' D2 B' R' L U
U F' B' D R' U B
F' D' B' L U F B'
F' D' B' L U B' F
B' D2 L F' L2 U F2
B' D2 L' F' U' B' U2
F' D2 R B' L U F
F' D2 R' B' L U F
F' D2 R2 B' L U F
F' D2 B' L R U F
F' D2 B' L R' U F
F' D2 B' L R2 U F
F' D2 B' L U D F
F' D2 B' L U D' F
F' D2 B' L U D2 F
F' D2 B' L U F D
F' D2 B' L U F D'
F' D2 B' L U F D2
F' D2 B' L D U F
F' D2 B' L D' U F
F' D2 B' L D2 U F
F' D2 B' R L U F
F' D2 B' R' L U F
F' D2 B' R2 L U F
F' D2 B' D L U F
F' D2 B' D' L U F
F' D2 B' D2 L U F
D2 B' L F' L2 U F2
D' B' L F' L2 U F2
U' B' L' F R F2 U
U' B' L' F' U2 L' U'
D2 B' L' F' U' B' U2
D' B' L' F' U' B' U2
D B' L F' L2 U F2
U2 B' L' F' R' U F'
R2 B' L' U D L2 F
R2 B' L' D U L2 F
U B' L F' L2 R' U
U B' L F' R' L2 U
D B' L' F' U' B' U2
U B' L' D F' R' U
U B' L' D' F' R' U
U B' L' D2 F' R' U
U B' L' F R' F2 U
U B' L' F' R' U D
U B' L' F' R' U D'
U B' L' F' R' U D2
U B' L' F' R' D U
U B' L' F' R' D' U
U B' L' F' R' D2 U
U B' L' F' D R' U
U B' L' F' D' R' U
U B' L' F' D2 R' U
U B' L' F2 R' F U
R B' L' U' B' R' U2
U B' L2 F' L R' U
U B' L2 F' R' L U
U B' R' D2 L' F U
U B' D L' F' R' U
U B' D' L' F' R' U
U B' D2 L' F' R' U
B' F' D' L U F B'
B' F' D' L U B' F
F' B' D' L U F B'
F' B' D' L U B' F
U B' F' D R' U B
U B2 L' F' B R' U
U B2 L' B F' R' U
