U' R F' U F2 B
U' R F' U B F2
F U R U2 F' U
F U R' B R2 U'
D' F L' U R U'
D' F U R U' L'
R F' L' U R' F2
R F' L' U F2 R'
R' B U' R F B
R' B U' R B F
F L U R U2 F' U
F L U R' B R2 U'
L R F' L' U R' F
L R F' L' U F R'
R L F' L' U R' F
R L F' L' U F R'
F' L F D' F L' B2
F' L F D' F B2 L'
F' L F D' B2 F L'
F' L' R F' U F' R'
F L' U R U2 F' U
F L' U R' B R2 U'
D2 L' U' F R U B
F L2 U R U2 F' U
F L2 U R' B R2 U'
R' U R D' F L' B'
R U R' D' F L' B'
R2 U R2 F' L' F2 B'
R2 U R2 F' L' B' F2
F' R L' F' U F' R'
R2 U F' L' R2 F2 B'
R2 U F' L' R2 B' F2
R2 U F' L' F2 R2 B'
R2 U F' L' F2 B' R2
R2 U F' L' B' R2 F2
R2 U F' L' B' F2 R2
D' R U R' F L' B'
R2 U F' R2 L' F2 B'
R2 U F' R2 L' B' F2
D' R U F L' R' B'
D' R U F R' L' B'
U' R U F D' L2 B
U' R U F D' B L2
U' R U F B D' L2
U' R U B F D' L2
U' R D F' U F2 B
U' R D F' U B F2
U' R D' F' U F2 B
U' R D' F' U B F2
U' R D2 F' U F2 B
U' R D2 F' U B F2
D' R F L' R' D B2
D' R F R' L' D B2
D' R F R' D L' B2
D' R F R' D B2 L'
U' R F' L U F2 B
U' R F' L U B F2
B' R F' L' U R' F2
B' R F' L' U F2 R'
U' R F' L' U F2 B
U' R F' L' U B F2
U' R F' L2 U F2 B
U' R F' L2 U B F2
B2 R F' L' U R' F2
B2 R F' L' U F2 R'
U' R F' U F2 D B
U' R F' U F2 D' B
U' R F' U F2 D2 B
U' R F' U F2 B D
U' R F' U F2 B D'
U' R F' U F2 B D2
U' R F' U B F2 D
U' R F' U B F2 D'
U' R F' U B F2 D2
B R F' L' U R' F2
B R F' L' U F2 R'
R' U' R D' F L' B
R' U' R D' F B L'
R' U' R D' B F L'
R' U' R B D' F L'
R2 U' R B R F L
L' U' F R F' U B
R2 U' F R B L R
R2 U' F R B R L
D' R' U R F L' B'
D' R' U' R F L' B
D' R' U' R F B L'
D' R' U' R B F L'
F R' U B R2 U' R'
B' R' B U' R F B
B' R' B U' R B F
B2 R' B U' R F B
B2 R' B U' R B F
B R' B U' R F B
B R' B U' R B F
F R' B' D L2 R B2
F R' B' D L2 B2 R
F R' B' D R L2 B2
F R' B' D R B2 L2
F R' B' D B2 L2 R
F R' B' D B2 R L2
D' R2 U R2 F L' B'
D' R2 U F L' R2 B'
D' R2 U F L' B' R2
D' R2 U F R2 L' B'
L2 U2 B' U' R' B U'
R D F' L' U R' F2
R D F' L' U F2 R'
R' D B U' R F B
R' D B U' R B F
F U R U2 D F' U
F U R U2 D' F' U
F U R U2 D2 F' U
F U R U2 F' U D
F U R U2 F' U D'
F U R U2 F' U D2
F U R U2 F' D U
F U R U2 F' D' U
F U R U2 F' D2 U
F U R D U2 F' U
F U R D' U2 F' U
F U R D2 U2 F' U
F U R B U2 F' U
F U R B' U2 F' U
F U R B2 U2 F' U
F U R' D B U' B
F U R' B R2 U' D
F U R' B R2 U' D'
F U R' B R2 U' D2
F U R' B R2 D U'
F U R' B R2 D' U'
F U R' B R2 D2 U'
F U R' B U' D B2
F U R' B D U' B2
F U R' B' R2 B2 U'
F U R' B2 R2 B' U'
F U D R B' U' L
F U D B' R U' L
F U B R U2 F' U
F U B R' B R2 U'
F U B' R U2 F' U
F U B' R' B R2 U'
U' D' R U F L' B
D' U' R U F L' B
D' U' R U F B L'
U' D' R U F B L'
U' D' R U B F L'
D' U' R U B F L'
F U B2 R U2 F' U
F U B2 R' B R2 U'
F' U' L' R F' U F'
F' U' R L' F' U F'
R D' F' L' U R' F2
R D' F' L' U F2 R'
B' U' R F' U F2 B
B' U' R F' U B F2
B2 U' R F' U F2 B
B2 U' R F' U B F2
R' D' B U' R F B
R' D' B U' R B F
B U' R F' U F2 B
B U' R F' U B F2
F U' D2 F2 L' F U
F U' F2 D2 L' F U
R D2 F' L' U R' F2
R D2 F' L' U F2 R'
R' D2 B U' R F B
R' D2 B U' R B F
F U2 R' U' B R2 U'
D' F L U R U' L2
D2 F L U R B' U'
D2 F L U B' R U'
D' F L' R' D R B2
D' F L' R' D B2 R
D' F L' U R U' D
D' F L' U R U' D'
D' F L' U R U' D2
D' F L' U R D U'
D' F L' U R D' U'
D' F L' U R D2 U'
D' F L' U D R U'
D' F L' U D' R U'
D' F L' U D2 R U'
D' F L' D U R U'
D' F L' D' U R U'
D' F L' D2 U R U'
D' F L' B U R U'
D' F L' B' U R U'
D' F L' B2 U R U'
D' F L2 U R U' L
U' F R F' U F B
U' F R F' U B F
D' F R' L' D R B2
D' F R' L' D B2 R
D' F R' D L' R B2
D' F R' D L' B2 R
D' F R' D R L' B2
D' F R' D R B2 L'
