B' L U' L2 U' B
B' L U2 D F2 B
B' L U2 D B F2
B' L U2 B D F2
B' L D U2 F2 B
B' L D U2 B F2
B' L D' B2 U2 B'
B L R' D F2 L' B'
B' L U' L2 U' D B
B' L U' L2 U' D' B
B' L U' L2 U' D2 B
B' L U' L2 U' B D
B' L U' L2 U' B D'
B' L U' L2 U' B D2
B' L U' L2 D U' B
B' L U' L2 D' U' B
B' L U' L2 D2 U' B
B' L U2 D F2 D B
B' L U2 D F2 D' B
B' L U2 D F2 D2 B
B' L U2 D F2 B D
B' L U2 D F2 B D'
B' L U2 D F2 B D2
B' L U2 D B F2 D
B' L U2 D B F2 D'
B' L U2 D B F2 D2
B' L U2 D2 B D' F2
B' L U2 F D F2 B
B' L U2 F D B F2
B' L U2 F B D F2
B' L U2 F' D F2 B
B' L U2 F' D B F2
B' L U2 F' B D F2
B' L U2 F2 D F2 B
B' L U2 F2 D B F2
B' L U2 F2 B D F2
B' L U2 B U L2 U'
B' L U2 B D F2 D
B' L U2 B D F2 D'
B' L U2 B D F2 D2
B' L U2 B F D F2
B' L U2 B F' D F2
B' L U2 B F2 D F2
B' L U2 B2 D F2 B'
B' L U2 B2 D B' F2
B L D R' F2 L' B'
B' L D U2 F2 D B
B' L D U2 F2 D' B
B' L D U2 F2 D2 B
B' L D U2 F2 B D
B' L D U2 F2 B D'
B' L D U2 F2 B D2
B' L D U2 B F2 D
B' L D U2 B F2 D'
B' L D U2 B F2 D2
B' L D F U2 F B
B' L D F U2 B F
B' L D F' U2 F' B
B' L D F' U2 B F'
B' L D B' U2 F2 B2
B' L D B' U2 B2 F2
B' L D B2 U2 F2 B'
B' L D B2 U2 B' F2
B' L D' F B2 U2 B'
B' L D' F' B2 U2 B'
B' L D' F2 B2 U2 B'
B' L D' B2 U2 D B'
B' L D' B2 U2 D' B'
B' L D' B2 U2 D2 B'
B' L D' B2 U2 B' D
B' L D' B2 U2 B' D'
B' L D' B2 U2 B' D2
B' L D' B2 D U2 B'
B' L D' B2 D' U2 B'
B' L D' B2 D2 U2 B'
B' L D' B2 F U2 B'
B' L D' B2 F' U2 B'
B' L D' B2 F2 U2 B'
B L D' B2 L F U2
B' L D2 U2 B D' F2
B' L F U' L2 U' B
B' L F U2 D F2 B
B' L F U2 D B F2
B' L F U2 B D F2
B' L F D U2 F2 B
B' L F D U2 B F2
B' L F D' B2 U2 B'
B' L F' U' L2 U' B
B' L F' U2 D F2 B
B' L F' U2 D B F2
B' L F' U2 B D F2
B' L F' D U2 F2 B
B' L F' D U2 B F2
B' L F' D' B2 U2 B'
B' L F2 U' L2 U' B
B' L F2 U2 D F2 B
B' L F2 U2 D B F2
B' L F2 U2 B D F2
B' L F2 D U2 F2 B
B' L F2 D U2 B F2
B' L F2 D' B2 U2 B'
B' L B D' B2 U2 B2
B' L B' U' L2 U' B2
B' L B' U2 B2 D F2
B' L B2 U2 D F2 B'
B' L B2 U2 D B' F2
B' L B2 U2 B' D F2
B' L B2 D U2 F2 B'
B' L B2 D U2 B' F2
B' L B2 D' B2 U2 B
U' L' U' B D' R' B
U' L' U2 L B U R'
U' L' U2 D L B' U
U' L' D U2 L B' U
U L' B' U L U2 L'
B2 L2 U' L F U' B2
B L2 F U' L U' R'
R2 U D L' F B2 U'
R2 U D L' B2 F U'
R2 U D B2 L' F U'
B R' L D F2 L' B'
D2 R' F' D R F' L'
B R' B' L D F2 L'
R2 D L' F B2 U' B2
R2 D L' B2 F U' B2
R2 D U L' F B2 U'
R2 D U L' B2 F U'
R2 D U B2 L' F U'
U' D L' F U2 L U
D U L' F U2 F' U
U D L' F U2 F' U
R2 D B2 L' F U' B2
D U' L' F U2 L U
B2 U' L F L2 U' B2
B' U' L' U L2 U2 B
B' U' L' U' D2 B R2
B' U' L' U' B D2 R2
B' U' L' D F2 U' B
B' U' L' D2 U' B R2
B2 U' L' U2 B' U B'
B U' L' U' D2 R' B
B U' L' D2 U' R' B
B U' F U' R' F' B'
B U' F U' R' B' F'
B U2 L' U' L R' B'
B U2 L' U' R' L B'
R' D2 F' D R F' L'
R2 D2 F' L2 D R F'
B U2 R' B' U L' U'
B U2 F2 R' D' F2 B'
B U2 F2 R' D' B' F2
B U2 F2 R' B' D' F2
B' D L U' L2 U' B
B' D L U2 D F2 B
B' D L U2 D B F2
B' D L U2 B D F2
B' D L D U2 F2 B
B' D L D U2 B F2
B' D L D' B2 U2 B'
B' D' L U' L2 U' B
B' D' L U2 D F2 B
B' D' L U2 D B F2
B' D' L U2 B D F2
B' D' L D U2 F2 B
B' D' L D U2 B F2
B' D' L D' B2 U2 B'
B' D2 L U' L2 U' B
B' D2 L U2 D F2 B
B' D2 L U2 D B F2
B' D2 L U2 B D F2
B' D2 L D U2 F2 B
B' D2 L D U2 B F2
B' D2 L D' B2 U2 B'
B2 D2 F2 U R B U
L B R' D F2 B' L'
L B R' D B' F2 L'
L B R' B' D F2 L'
L B U2 R' D F2 B'
L B U2 R' D B' F2
L B U2 R' B' D F2
L B U2 D R' F2 B'
L B U2 D R' B' F2
L B U2 D F2 R' B'
L B D R' F2 B' L'
L B D R' B' F2 L'
L B D U2 R' F2 B'
L B D U2 R' B' F2
L B D U2 F2 R' B'
F2 B R' D' F2 B' L'
F2 B R' D' B' F2 L'
F2 B R' B' D' F2 L'
L B D' B2 L U2 B
F2 B U R U R2 B'
F2 B U R U B' R2
L' B' L U' L' U' B
U2 B' L U' L2 U' L
U2 B' L U2 D L' F2
U2 B' L D U2 L' F2
U2 B' L D' B2 U2 L'
F2 B U2 R' D' F2 B'
F2 B U2 R' D' B' F2
F2 B U2 R' B' D' F2
L B' L U' L U' B
U B' L' U L2 U2 L2
D B' U' L' F U' B
L B' D L U2 F2 B
L B' D L U2 B F2
L B' D' L B2 U2 B'
L B' D' B2 U2 R' B'
B' F' D' L B' U2 B2
F' B' D' L B' U2 B2
B F2 R' D' F2 B' L'
B F2 R' D' B' F2 L'
D B2 U' L' F U' B2
B F2 R' B' D' F2 L'
B2 F2 U R B U B
F2 B2 U R B U B
B F2 U R U R2 B'
B F2 U R U B' R2
B F2 U2 R' D' F2 B'
B F2 U2 R' D' B' F2
B F2 U2 R' B' D' F2
