B2 R U' F' U' B2
U2 R B2 U' F' U'
D2 F' D F' L' R
D2 F' D F' R L'
D2 F2 L' U F U'
U2 B2 R U' F' U'
R B2 U' F' U' B2
B2 L R U' F' U' B2
U2 L R B2 U' F' U'
D2 L U' B' U F2 L'
D2 L F2 U' B' U L'
L' R B2 U' F' U' B2
L R B2 U' F' U' B2
L2 R B2 U' F' U' B2
R L B2 U' F' U' B2
D2 L B' U F2 L' B
D2 L B' U F2 B L'
D2 L B' U B F2 L'
U2 L B2 R U' F' U'
B2 L' R U' F' U' B2
U2 L' R B2 U' F' U'
D2 L' U F U' F L'
F2 L' D' F D' F2 R
F2 L' D' F' D' R F2
F2 L' D2 F' D F' R
R L' B2 U' F' U' B2
D2 L' F' D F' L' R2
D2 L' F' D F' R2 L'
D2 L' F2 L' U F' U'
U2 L' B2 R U' F' U'
B2 L2 R U' F' U' B2
U2 L2 R B2 U' F' U'
R L2 B2 U' F' U' B2
D2 L2 F2 L' U' B' U
R' U D B2 L2 F U'
U2 L2 B2 R U' F' U'
R U D F' L2 B' U'
B2 R L U' F' U' B2
U2 R L B2 U' F' U'
B2 R L' U' F' U' B2
U2 R L' B2 U' F' U'
B2 R L2 U' F' U' B2
U2 R L2 B2 U' F' U'
U2 R U D' R2 B U
R U F' D L2 B' U'
B2 R U' D' F' R2 U'
U2 R U' D L2 F' U'
U2 R U' D F' L2 U'
U2 R U' D2 F' U' F'
B2 R U' F' R U' B2
B2 R U' F' R' U' B2
B2 R U' F' R2 U' B2
B2 R U' F' U' B2 D
B2 R U' F' U' B2 D'
B2 R U' F' U' B2 D2
B2 R U' F' D' R2 U'
U2 R U' F' U B2 U2
U2 R U' F' U' D2 F2
U2 R U' F' D L2 U'
U2 R U' F' D2 U' F2
B2 R U2 B2 U F' U'
U2 R D U' L2 F' U'
U2 R D U' F' L2 U'
B2 R D' U' F' R2 U'
U2 R D' U R2 B U
U2 R D2 U' F' U' F'
B2 R D2 F2 U' F U'
B2 R F U' F2 U' B2
B2 R F U2 B2 D R2
B2 R F' U2 B2 D' R2
B2 R F2 U' F U' B2
U2 R B2 L U' F' U'
U2 R B2 L' U' F' U'
U2 R B2 L2 U' F' U'
R' U' D' F2 B R2 U
R' U' D' B R2 F2 U
R' U' D' B F2 R2 U
U2 R B2 U' D F' U'
U2 R B2 U' D' F' U'
U2 R B2 U' D2 F' U'
U2 R B2 U' F' U' D
U2 R B2 U' F' U' D'
U2 R B2 U' F' U' D2
U2 R B2 U' F' D U'
U2 R B2 U' F' D' U'
U2 R B2 U' F' D2 U'
U2 R B2 D U' F' U'
U2 R B2 D' U' F' U'
U2 R B2 D2 U' F' U'
R' U' D2 B U L2 F2
R' U' D2 B U F2 L2
R U' F' U B2 U2 B2
R' U' B U' R2 U2 F'
R' U' B U' B R2 U2
U' R' D' F2 B R2 U
U' R' D' B R2 F2 U
U' R' D' B F2 R2 U
U' R' D2 B U L2 F2
U' R' D2 B U F2 L2
D' R' F' R D' F2 L'
L' U2 R B2 U' F' U'
L2 U2 R B2 U' F' U'
L U2 R B2 U' F' U'
U' R' B U' R2 U2 F'
U' R' B U' B R2 U2
R' U2 R2 B2 U' F' U'
U2 R' B2 R2 U B' U
R' U2 B2 R2 U B' U
L' U2 B2 R U' F' U'
L2 U2 B2 R U' F' U'
L U2 B2 R U' F' U'
R' D U B2 L2 F U'
R D U F' L2 B' U'
D2 U L' F U' F L'
R' D B2 L2 F U' B2
R' D' U' F2 B R2 U
R' D' U' B R2 F2 U
R' D' U' B F2 R2 U
R' D' F2 B R2 U B'
R' D' B R2 F2 U B'
R' D' B F2 R2 U B'
R' D2 L2 U' B U F2
R' D2 L2 F2 U' B U
U D2 L' F U' F L'
R' D2 U' B U L2 F2
R' D2 U' B U F2 L2
L' D2 F' D F' L' R
L' D2 F' D F' R L'
R' D2 F2 L2 U' B U
L' D2 F2 L' U F U'
L2 D2 F' D F' L' R
L2 D2 F' D F' R L'
R' D2 F2 U' B U L2
L2 D2 F2 L' U F U'
R' D2 B U F2 B' L2
R' D2 B U B' L2 F2
R' D2 B U B' F2 L2
L D2 F' D F' L' R
L D2 F' D F' R L'
L D2 F2 L' U F U'
D2 F' L' F' L' D R2
D2 F' L' F' D L' R2
D2 F' L' F' D R2 L'
R F B2 U' F2 U' B2
R F B2 U2 B2 D R2
B' D B R' D2 L2 F2
B' D B R' D2 F2 L2
B' D B D2 F2 L' R'
B' D B D2 F2 R' L'
B' D B' L R U2 B2
B' D B' R L U2 B2
B' D B' R U2 B2 R'
B D B R U2 R2 B2
B D B R U2 B2 R2
D2 F' D L F' L' R
D2 F' D L F' R L'
D2 F' D L' F' L' R
D2 F' D L' F' R L'
D2 F' D L2 F' L' R
D2 F' D L2 F' R L'
D2 F' D F' L' R D
D2 F' D F' L' R D'
D2 F' D F' L' R D2
D2 F' D F' L' D R
D2 F' D F' L' D' R
D2 F' D F' L' D2 R
D2 F' D F' R L' D
D2 F' D F' R L' D'
D2 F' D F' R L' D2
D2 F' D F' R D L'
D2 F' D F' R D' L'
D2 F' D F' R D2 L'
D2 F' D F' D L' R
D2 F' D F' D R L'
D2 F' D F' D' L' R
D2 F' D F' D' R L'
D2 F' D F' D2 L' R
D2 F' D F' D2 R L'
F2 D' L' F D' F2 R
F2 D' L' F' D' R F2
D' F' D' R F' L' F'
D2 F2 L U' B' U L2
D2 F2 L' R U F U'
D2 F2 L' R' U F U'
D2 F2 L' R2 U F U'
D2 F2 L' U D F U'
D2 F2 L' U D' F U'
D2 F2 L' U D2 F U'
D2 F2 L' U F U' D
D2 F2 L' U F U' D'
D2 F2 L' U F U' D2
D2 F2 L' U F D U'
D2 F2 L' U F D' U'
D2 F2 L' U F D2 U'
D2 F2 L' D U F U'
D2 F2 L' D' U F U'
D' F2 L' D' F R F
D2 F2 L' D2 U F U'
D' F2 L' F D' R F2
D2 F2 L' F' D R2 F
D2 F2 L' F' D F R2
D' F2 L' F' D' F2 R
R F' B2 U2 B2 D' R2
F' D' F D' F2 L' R
F' D' F D' F2 R L'
F' D' F' L' D' R F2
D2 F2 R L' U F U'
F' D' F' D' L' R F2
F' D' F' D' R L' F2
D2 F2 R' L' U F U'
D2 F2 R2 L' U F U'
D2 F2 D L' F' R F
F2 D2 L' U F U' F
D2 F2 D F' R F L'
F2 D2 L' F' D F' R2
F2 D2 L' F2 U F' U'
D2 F2 D' L' B R' B'
D' F2 D' L' F R F
D2 F2 D' B R' B' L'
D2 F2 B' D' L' B R'
D2 F2 B' D' B L' R'
D2 F2 B' D' B R' L'
R F2 B2 U' F U' B2
F' D2 F' L' F' D R2
F' D2 F' D L' F' R
R' B U B' D2 L2 F2
R' B U B' D2 F2 L2
R' B U' R2 U2 F' B'
R' B U' R2 U2 B' F'
R' B U' B R2 U2 B2
U2 B D B R U2 R2
D B D F2 R' B' L'
U2 B' R B' U' F' U'
U2 B' D R B' L U2
U2 B' D B' L R U2
U2 B' D B' R L U2
D2 B' F2 D' L' B R'
D2 B' F2 D' B L' R'
D2 B' F2 D' B R' L'
U2 B2 L R U' F' U'
U2 B2 L' R U' F' U'
U2 B2 L2 R U' F' U'
R B2 L U' F' U' B2
L' B2 R U' F' U' B2
U2 B2 R L U' F' U'
U2 B2 R L' U' F' U'
U2 B2 R L2 U' F' U'
R B2 L' U' F' U' B2
L2 B2 R U' F' U' B2
U2 B2 R U' D F' U'
U2 B2 R U' D' F' U'
U2 B2 R U' D2 F' U'
U2 B2 R U' F' U' D
U2 B2 R U' F' U' D'
U2 B2 R U' F' U' D2
U2 B2 R U' F' D U'
U2 B2 R U' F' D' U'
U2 B2 R U' F' D2 U'
U2 B2 R D U' F' U'
U2 B2 R D' U' F' U'
U2 B2 R D2 U' F' U'
R B2 L2 U' F' U' B2
R' B2 R2 U B' U B'
L B2 R U' F' U' B2
U B2 R U' F' R' U'
R B2 U' D' F' R2 U'
R B2 U' F' R U' B2
R B2 U' F' R' U' B2
R B2 U' F' R2 U' B2
R B2 U' F' U' B2 D
R B2 U' F' U' B2 D'
R B2 U' F' U' B2 D2
R B2 U' F' D' R2 U'
R B2 U2 B2 U F' U'
R B2 D' U' F' R2 U'
R B2 D2 F2 U' F U'
R B2 F U' F2 U' B2
R B2 F U2 B2 D R2
R B2 F' U2 B2 D' R2
R B2 F2 U' F U' B2
