F' U2 D' L' F R
F' D' U2 L' F R
B L D F' U2 L' F'
B L D' F' B2 U2 L'
B L D' B2 F' U2 L'
B L F' U' L2 U' L
B L F' U2 D L' F2
B L F' D U2 L' F2
B L F' D' B2 U2 L'
U L' B' U F' L' U2
F' R U2 D' L' F R
F' R D' U2 L' F R
F' R' U2 D' L' F R
F' R' D' U2 L' F R
F' R2 U2 D' L' F R
F' R2 D' U2 L' F R
F' U' L F L' U' L'
F' U2 L' D F R F'
F' U2 R D' L' F R
F' U2 R' D' L' F R
F' U2 R2 D' L' F R
F' U2 D L' F R F'
F' U2 D F R F' L'
F' U2 D' L' R F R
F' U2 D' L' R' F R
F' U2 D' L' R2 F R
F' U2 D' L' D F R
F' U2 D' L' D' F R
F' U2 D' L' D2 F R
F' U2 D' L' F R D
F' U2 D' L' F R D'
F' U2 D' L' F R D2
F' U2 D' L' F D R
F' U2 D' L' F D' R
F' U2 D' L' F D2 R
F' U2 D' R L' F R
F' U2 D' R' L' F R
F' U2 D' R2 L' F R
F' D R' B L U2 L2
F' D U2 L' F R F'
F' D U2 F R F' L'
L2 F' U' L F U' L2
F' D' L U2 L2 F R
D2 F' U2 D' L' F R
D' F' U2 D' L' F R
F' D' L B' U2 L2 R'
F' D' L B' U2 R' L2
D F' U2 D' L' F R
D2 F' D' U2 L' F R
D' F' D' U2 L' F R
F' D' R U2 L' F R
D F' D' U2 L' F R
F' D' R' U2 L' F R
F' D' R2 U2 L' F R
F' D' U2 L' R F R
F' D' U2 L' R' F R
F' D' U2 L' R2 F R
F' D' U2 L' D F R
F' D' U2 L' D' F R
F' D' U2 L' D2 F R
F' D' U2 L' F R D
F' D' U2 L' F R D'
F' D' U2 L' F R D2
F' D' U2 L' F D R
F' D' U2 L' F D' R
F' D' U2 L' F D2 R
F' D' U2 R L' F R
F' D' U2 R' L' F R
F' D' U2 R2 L' F R
F' D' B L U2 L2 F
F' D' B L B' U2 L2
F' D' B' U2 L' R' F
F' D' B' U2 L' F R'
F' D' B' U2 R' L' F
F' B D' L U2 L2 F
F' B D' L B' U2 L2
B' F' U2 R' D' L' F
B' F' U2 D' L' R' F
B' F' U2 D' L' F R'
B' F' U2 D' R' L' F
F' B' U2 R' D' L' F
F' B' U2 D' L' R' F
F' B' U2 D' L' F R'
F' B' U2 D' R' L' F
B' F' D' U2 L' R' F
B' F' D' U2 L' F R'
B' F' D' U2 R' L' F
F' B' D' U2 L' R' F
F' B' D' U2 L' F R'
F' B' D' U2 R' L' F
B F' D' L U2 L2 F
B F' D' L B' U2 L2
