F' L' U F2 B' R'
F' L' U B' R' F2
F' L' U B' F2 R'
U' F U' F2 L' U
U2 F' R U F2 B
U2 F' R U F2 B
U2 F' R U B F2
U2 L D F' R U B
F' L' R U F2 B' R'
F' L' R U B' R' F2
F' L' R U B' F2 R'
F' L' R' U F2 B' R'
F' L' R' U B' R' F2
F' L' R' U B' F2 R'
F' L' R2 U F2 B' R'
F' L' R2 U B' R' F2
F' L' R2 U B' F2 R'
F L' R2 B' D' L2 R2
F L' R2 B' D' R2 L2
F' L' U R F2 B' R'
F' L' U R B' R' F2
F' L' U R B' F2 R'
F' L' U R' F2 B' R'
F' L' U R' B' R' F2
F' L' U R' B' F2 R'
F' L' U R2 F2 B' R'
F' L' U R2 B' R' F2
F' L' U R2 B' F2 R'
F' L' U F B' R' F
F' L' U F2 R B' R'
F' L' U F2 R' B' R'
F' L' U F2 R2 B' R'
F' L' U F2 D B' R'
F' L' U F2 D' B' R'
F' L' U F2 D2 B' R'
F' L' U F2 B' R' D
F' L' U F2 B' R' D'
F' L' U F2 B' R' D2
F' L' U F2 B' D R'
F' L' U F2 B' D' R'
F' L' U F2 B' D2 R'
F' L' U B' R F2 R2
F' L' U B' R' F2 D
F' L' U B' R' F2 D'
F' L' U B' R' F2 D2
F' L' U B' F R' F
F' L' U B' F2 R' D
F' L' U B' F2 R' D'
F' L' U B' F2 R' D2
F' L' U B' F2 D R'
F' L' U B' F2 D' R'
F' L' U B' F2 D2 R'
F' L' D R2 U B' R'
R2 L' B L U' F B2
R2 L' B L U' B2 F
L' R2 B L U' F B2
L' R2 B L U' B2 F
F' L2 B' L U F2 B'
F' L2 B' L U B' F2
F' R L' U F2 B' R'
F' R L' U B' R' F2
F' R L' U B' F2 R'
U2 R U F' L' F2 B
U2 R U F' L' B F2
U2 R U F' B L' F2
U2 R U B F' L' F2
U2 R F2 U F' L' B
U2 R F2 U F' B L'
U2 R F2 U B F' L'
F' R' L' U F2 B' R'
F' R' L' U B' R' F2
F' R' L' U B' F2 R'
R2 U' F U B R U'
R U' F U R B U'
R' U2 R F' U F2 B
R' U2 R F' U B F2
R U2 R U F B L
R U2 R U B F L
F' R2 L' U F2 B' R'
F' R2 L' U B' R' F2
F' R2 L' U B' F2 R'
L' U2 F' R' U F' B'
L' U2 F' R' U B' F'
F R2 L' B' D' L2 R2
F R2 L' B' D' R2 L2
U' D F U' F2 L' U
U2 D F' R U F2 B
U2 D F' R U B F2
F U F' U2 F' L' U
D' U' F U' F2 L' U
U' D' F U' F2 L' U
D2 U' F U' F2 L' U
D U' F U' F2 L' U
U2 D' F' R U F2 B
U2 D' F' R U B F2
B' U' F U' F2 L' U
B2 U' F U' F2 L' U
B U' F U' F2 L' U
U' D2 F U' F2 L' U
D' U2 F' R U F2 B
D' U2 F' R U B F2
D2 U2 F' R U F2 B
D2 U2 F' R U B F2
U2 D2 F' R U F2 B
U2 D2 F' R U B F2
D U2 F' R U F2 B
D U2 F' R U B F2
F' U2 R F U' F B
F' U2 R F U' B F
U' F L U' F2 L' U
U' F L' U' F2 L' U
F' U2 F R U' F B
F' U2 F R U' B F
U' F L2 U' F2 L' U
B' U2 F' R U F2 B
B' U2 F' R U B F2
B2 U2 F' R U F2 B
B2 U2 F' R U B F2
B U2 F' R U F2 B
B U2 F' R U B F2
U2 F R F2 U F2 B
U2 F R F2 U B F2
U' F U R U' D' L2
U' F U R U2 F2 U
U' F U R D' U' L2
U' F U R D2 B2 U'
U' F U D' R U' L2
U' F U D2 R B2 U'
U' F U D2 B2 R U'
U' F U' L F2 L' U
U' F U' L' F2 L' U
U' F U' L2 F2 L' U
U' F U' F2 L' U D
U' F U' F2 L' U D'
U' F U' F2 L' U D2
U' F U' F2 L' D U
U' F U' F2 L' D' U
U' F U' F2 L' D2 U
U' F U' F2 D L' U
U' F U' F2 D' L' U
U' F U' F2 D2 L' U
R F U F' U' L' B'
F' D L' R2 U B' R'
U' F D' L2 U R U'
U' F D' U R U' L2
U' F D2 U R B2 U'
U' F D2 U B2 R U'
U' F B U' F2 L' U
