U L R F L' U2
U R L F L' U2
U R F L' U2 B'
U R F' U2 R B
U F' U2 R B L
U L R F L' U2 D
U L R F L' U2 D'
U L R F L' U2 D2
U L R F L' D U2
U L R F L' D' U2
U L R F L' D2 U2
U L R F D L' U2
U L R F D' L' U2
U L R F D2 L' U2
U L R' F L' R2 U2
U L R' F R2 L' U2
U L R2 F L' R' U2
U L R2 F R' L' U2
U L' R F' U2 R B'
U L' R F' U2 B' R
U L' R F2 U2 B' R'
U L' F2 U2 B' L' R'
U L' F2 U2 B' R' L'
U L2 R F L' F U2
R' U L R2 F L' U2
R' U L F L' R2 U2
R2 U L R' F L' U2
R' U L F R2 L' U2
R2 U L F L' R' U2
R2 U L F R' L' U2
U L2 F L' F U2 L'
R2 U R' L F L' U2
R' U R2 L F L' U2
R2 U R' F L' U2 B'
R2 U R' F' U2 R B
R' U R2 F L' U2 B'
R' U R2 F' U2 R B
R' U F L' R2 U2 B'
U R L F L' U2 D
U R L F L' U2 D'
U R L F L' U2 D2
U R L F L' D U2
U R L F L' D' U2
U R L F L' D2 U2
U R L F D L' U2
U R L F D' L' U2
U R L F D2 L' U2
R' U F R2 L' U2 B'
R2 U F L' R' U2 B'
R2 U F R' L' U2 B'
U R L' F' U2 R B'
U R L' F' U2 B' R
U R L' F2 U2 B' R'
U R L2 F L' F U2
U R U2 R D2 B R'
U R U2 D2 R B R'
U R U2 F' R F B
U R U2 F' R B F
U' R F L' U2 F' B
U' R F L' U2 B F'
U R D2 U2 R B R'
U R F L F L2 U2
U R F L' U2 D B'
U R F L' U2 D' B'
U R F L' U2 D2 B'
U R F L' U2 B' D
U R F L' U2 B' D'
U R F L' U2 B' D2
U R F L' D U2 B'
U R F L' D' U2 B'
U R F L' D2 U2 B'
U R F L' F U2 B'
U R F L' F' U2 B'
U R F L' F2 U2 B'
U R F D L' U2 B'
U R F D' L' U2 B'
U R F D2 L' U2 B'
U' R F' U2 B R F
U R F' L' U2 R B'
U R F' L' U2 B' R
D R F' U2 L' U L
U R F' U2 R D B
U R F' U2 R D' B
U R F' U2 R D2 B
U R F' U2 R B D
U R F' U2 R B D'
U R F' U2 R B D2
U R F' U2 D R B
U R F' U2 D' R B
U R F' U2 D2 R B
U R F' U2 B R B
U R F' U2 B' R B
U R F' U2 B2 R B
U R F' D U2 R B
U R F' D' U2 R B
R2 U' R D2 L2 B R'
R2 U' R D2 B L2 R'
R2 U' R D2 B R' L2
U R F' D2 U2 R B
U R F2 L F U2 R
U R F2 L' U2 B' R'
R2 U' R' F' U2 R F
R' U' D2 L2 R B R'
R' U' D2 R L2 B R'
R' U' D2 R B L2 R'
R' U' D2 R B R' L2
U R' L F L' R2 U2
U R' L F R2 L' U2
U' R' U2 F' R2 U2 R'
U' R' D2 L2 R2 B R'
U' R' D2 R2 L2 B R'
U' R' D2 R2 B L2 R'
U' R' D2 R2 B R' L2
U R' F L' R2 U2 B'
U R' F R2 L' U2 B'
U' R' F' R2 U2 R' F
U' R' F' R2 U2 F R'
U R2 L F L' R' U2
U R2 L F R' L' U2
U' R2 D2 B2 L B' R'
U R2 F L' R' U2 B'
U R2 F R' L' U2 B'
B' U L R F L' U2
B2 U L R F L' U2
B U L R F L' U2
R' D F R F' B2 U'
R' D F R B2 F' U'
R' D F B2 R F' U'
B' U R L F L' U2
D2 U R U2 R B R'
B2 U R L F L' U2
B' U R F L' U2 B'
B' U R F' U2 R B
B2 U R F L' U2 B'
B U R L F L' U2
B2 U R F' U2 R B
B U R F L' U2 B'
B U R F' U2 R B
R' D B2 F R F' U'
B' U F' U2 R B L
B2 U F' U2 R B L
B U F' U2 R B L
D2 U' R2 B R' B L
R' D2 U' L2 R B R'
R' D2 U' R L2 B R'
R' D2 U' R B L2 R'
R' D2 U' R B R' L2
U D2 R U2 R B R'
U' D2 R2 B R' B L
F' U2 L' B U L R
F' U2 L' B U R L
U F L F L2 U2 L
U F L' U2 D2 B' L
R' F R U L' R U2
R' F R U R L' U2
R F L' U' L R U'
R F L' U' R L U'
U F L' D2 U2 B' L
U F L' F U2 B' L'
U F L' F' R U2 B'
R' F R F2 U' L' R
R' F R F2 U' R L'
R2 F R U L' R2 U2
R2 F R U R2 L' U2
F' U2 B L' U L2 R
F' U2 B L' U R L2
D F R F' U R U2
R F R U L' R' U2
R F R U R' L' U2
U F D2 L' U2 B' L
U' F' R F' L' F2 B
U' F' R F' L' B F2
U' F' R F' B L' F2
U' F' R B F' L' F2
U F' U2 L R B L
U F' U2 L' R B L
U F' U2 L2 R B L
U F' U2 R L B L
U F' U2 R L' B L
U F' U2 R L2 B L
U F' U2 R D B L
U F' U2 R D' B L
U F' U2 R D2 B L
U F' U2 R B L D
U F' U2 R B L D'
U F' U2 R B L D2
U F' U2 R B D L
U F' U2 R B D' L
U F' U2 R B D2 L
R F' U2 L' U L R
R F' U2 L' U R L
U F' U2 D R B L
U F' U2 D' R B L
U F' U2 D2 R B L
U F' U2 B L R B
U F' U2 B R L B
U F' D U2 R B L
U F' D' U2 R B L
U F' D2 U2 R B L
U' F2 L' F R F B
U' F2 L' F R B F
U F2 L U2 L2 B' R'
U F2 L F U2 L2 R
U F2 L F U2 R L2
U F2 L2 U2 L B' R'
U' F2 U2 L' F2 B' R'
U' F2 U2 L' B' R' F2
U' F2 U2 L' B' F2 R'
D2 B' U L R F U2
D2 B' U R L F U2
