B R F L' U2
F L' D2 B R' U2
B' R F L' B2 U2
B R F L' U2 D
B R F L' U2 D'
B R F L' U2 D2
B R F L' D U2
B R F L' D' U2
B R F L' D2 U2
B' R F B2 L' U2
B2 R F B' L' U2
B R F D L' U2
B R F D' L' U2
B R F D2 L' U2
B2 R B' F L' U2
B' R B2 F L' U2
B R' F L' R2 U2
B R' F R2 L' U2
B R2 F L' R' U2
B R2 F R' L' U2
R2 F L' R' U2 F2
R2 F R' L' U2 F2
R2 F R' U2 F2 R
R F U2 F2 R F'
R F D2 L' U2 F
R2 F' R D2 L2 B2
R2 F' R D2 B2 L2
R2 F' D2 B2 L R
R2 F' D2 B2 R L
F D2 L' B R' U2
U' B R F L' U2
D2 B R F U2 R2
U2 B R F L' U2
U B R F L' U2
F D2 B L' R' U2
F D2 B R' L' U2
B L R F L' F U2
L' R U2 R F' B R
L' R U2 R B F' R
L2 R U2 R F' R B'
L2 R U2 R F' B' R
L2 R U2 R B' F' R
L' R U2 F' R F' B
L' R U2 F' R B F'
L2 R U2 F' R F' B'
L2 R U2 F' R B' F'
L2 R U2 F' B' R F'
L2 R U2 B' R F' R
L2 R U2 B' F' R F'
L' R F' U2 R F' B
L' R F' U2 R B F'
L2 R F' U2 R F' B'
L2 R F' U2 R B' F'
L2 R F' U2 B' R F'
R2 L F' B2 L R B'
R2 L F' B2 L B' R
R2 L F' B2 R L B'
F L D2 B R' U2 R'
B L F L' F U2 L'
F2 L F' L' B U2 L'
F2 L F' B L' U2 L'
R2 L B2 L F' R B'
R2 L B2 L F' B' R
R2 L B2 L B' F' R
R2 L B2 F' L R B'
R2 L B2 F' L B' R
R2 L B2 F' R L B'
F2 L B F' L' U2 L'
F L B2 L2 U2 F L'
R L' U2 R F' B R
R L' U2 R B F' R
R L' U2 F' R F' B
R L' U2 F' R B F'
F2 L' R F R F' B
F2 L' R F R B F'
B L' R F L' U2 B'
B L' R F' U2 R B
F L' R' U2 L F L'
F L' R2 U2 F L' F2
F2 L' R2 F B R F2
F2 L' R2 B F R F2
R L' F' U2 R F' B
R L' F' U2 R B F'
F2 L' U2 F' B L U2
F2 L' U2 B L F' U2
F2 L' U2 B F' L U2
F L' D2 B R' U2 D
F L' D2 B R' U2 D'
F L' D2 B R' U2 D2
F L' D2 B R' D U2
F L' D2 B R' D' U2
F L' D2 B R' D2 U2
F L' D2 B D R' U2
F L' D2 B D' R' U2
F L' D2 B D2 R' U2
B L' F' U2 R B L
F2 L' F' B L' U2 L
F L' F' B R F U2
B2 L' F2 L' F R B'
B2 L' F2 L' F B' R
B2 L' F2 L' B' F R
R L2 U2 R F' R B'
R L2 U2 R F' B' R
R L2 U2 R B' F' R
F L' B U F U L'
F L' B U2 F L' F'
F2 L' B F' L' U2 L
R L2 U2 F' R F' B'
R L2 U2 F' R B' F'
R L2 U2 F' B' R F'
R L2 U2 B' R F' R
F L' B F' R F U2
R L2 U2 B' F' R F'
F L' B2 U2 L2 F L'
F L' B2 D2 B' U2 L
B L2 R F' U2 R B'
B L2 R F' U2 B' R
B L2 R F2 U2 B' R'
L2 R2 F' R D2 B' L2
L2 R2 F' R B' D2 L2
R2 L2 F' R D2 B' L2
R2 L2 F' R B' D2 L2
R L2 F' U2 R F' B'
R L2 F' U2 R B' F'
R L2 F' U2 B' R F'
L2 R2 F' B2 L B R
R2 L2 F' B2 L B R
L R2 F' B2 L R B'
L R2 F' B2 L B' R
L R2 F' B2 R L B'
L2 R2 B2 L F' B R
L2 R2 B2 L B F' R
R2 L2 B2 L F' B R
R2 L2 B2 L B F' R
L R2 B2 L F' R B'
L R2 B2 L F' B' R
L R2 B2 L B' F' R
L2 R2 B2 F' L B R
R2 L2 B2 F' L B R
L R2 B2 F' L R B'
L R2 B2 F' L B' R
L R2 B2 F' R L B'
F L2 D2 L B R' U2
F2 L2 F' L' B U2 L2
B L2 F2 U2 B' L' R'
B L2 F2 U2 B' R' L'
D2 L2 B R U2 R2 B2
D2 L2 B R U2 B2 R2
B R L F L' F U2
F2 R L' F R F' B
F2 R L' F R B F'
R2 U F L' R' U2 F2
B R L' F L' U2 B'
R2 U F R' L' U2 F2
R2 U F R' U2 F2 R
B R L' F' U2 R B
B R L2 F' U2 R B'
B R L2 F' U2 B' R
B R L2 F2 U2 B' R'
R2 U F' R D2 L2 B2
R2 U F' R D2 B2 L2
R2 U F' D2 B2 L R
R2 U F' D2 B2 R L
F R U2 F2 R F' L'
F2 R D2 L' F R B
D2 R D2 F L' U2 F
F' R D2 F' L' F B2
F' R D2 F' L' B2 F
F' R D2 F' B2 L' F
B2 R D2 F B' L U2
F' R D2 B2 F' L' F
B' R F L B2 L2 U2
B' R F L' U2 D2 F2
B' R F L' D2 U2 F2
B2 R D2 B' F L U2
B' R F L' B2 U2 D
B' R F L' B2 U2 D'
B' R F L' B2 U2 D2
B' R F L' B2 D U2
B' R F L' B2 D' U2
B' R F L' B2 D2 U2
B' R F L2 B2 U2 R'
B R F L U2 D2 R2
F2 R F R F' L' B
F2 R F R F' B L'
B R F L D2 U2 R2
F2 R F R B F' L'
B' R F U2 D2 F2 R
U' R F U2 F2 R F'
B R F L2 D L U2
B R F L2 D' L U2
B R F L2 D2 L U2
B' R F D2 L' U2 F2
B' R F D2 U2 F2 R
U' R F D2 L' U2 F
B' R F B L' B U2
B2 R F D B' L' U2
U2 R F U2 F2 R F'
B' R F B2 L' U2 D
B' R F B2 L' U2 D'
B' R F B2 L' U2 D2
B' R F B2 L' D U2
B' R F B2 L' D' U2
B' R F B2 L' D2 U2
B2 R F D' B' L' U2
B' R F B2 D L' U2
B' R F B2 D' L' U2
B' R F B2 D2 L' U2
B2 R F D2 B' L' U2
B2 R F B L' B2 U2
B R F U' F2 U' R
U2 R F D2 L' U2 F
B2 R F B' L' U2 D
B2 R F B' L' U2 D'
B2 R F B' L' U2 D2
B2 R F B' L' D U2
B2 R F B' L' D' U2
B2 R F B' L' D2 U2
B R F U2 F2 R F2
B2 R F B' D L' U2
B2 R F B' D' L' U2
B2 R F B' D2 L' U2
B R F D L' U2 D
B R F D L' U2 D'
B R F D L' U2 D2
B R F D L' D U2
B R F D L' D' U2
B R F D L' D2 U2
B2 R F B2 L' B U2
B R F D' L' U2 D
B R F D' L' U2 D'
B R F D' L' U2 D2
B R F D' L' D U2
B R F D' L' D' U2
B R F D' L' D2 U2
B R F D2 L' U2 D
B R F D2 L' U2 D'
B R F D2 L' U2 D2
B R F D2 L' D U2
B R F D2 L' D' U2
B R F D2 L' D2 U2
B R F B' L' B U2
U R F U2 F2 R F'
B R F B2 L' B2 U2
B R F' L F2 L' U2
U R F D2 L' U2 F
B R F' L' F2 L' U2
B R F' L2 F2 L' U2
B R F' U2 R D2 B2
B R F' U2 D2 R B2
B R F' U2 D2 B2 R
B R F' D2 U2 R B2
B R F' D2 U2 B2 R
B R F2 L F' L' U2
B R F2 L' F' L' U2
B R F2 L2 F' L' U2
B R F2 D F' L' U2
B R F2 D' F' L' U2
B R F2 D2 F' L' U2
B' R B F L' B U2
B2 R B F L' B2 U2
B2 R B' F L' U2 D
B2 R B' F L' U2 D'
B2 R B' F L' U2 D2
B2 R B' F L' D U2
B2 R B' F L' D' U2
B2 R B' F L' D2 U2
B2 R B' F D L' U2
B2 R B' F D' L' U2
B2 R B' F D2 L' U2
B R B' F L' B U2
B' R B2 F L' U2 D
B' R B2 F L' U2 D'
B' R B2 F L' U2 D2
B' R B2 F L' D U2
B' R B2 F L' D' U2
B' R B2 F L' D2 U2
B' R B2 F D L' U2
B' R B2 F D' L' U2
B' R B2 F D2 L' U2
B2 R B2 F L' B U2
B R B2 F L' B2 U2
R2 U' F L' R' U2 F2
R2 U' F R' L' U2 F2
R2 U' F R' U2 F2 R
F R' L' U2 L F L'
R2 U' F' R D2 L2 B2
R2 U' F' R D2 B2 L2
R2 U' F' D2 B2 L R
R2 U' F' D2 B2 R L
B' R' F L' R2 B2 U2
