R' F' L D' L2 B2
R' F' L D' B2 L2
R' F' U' L' F2 U
F' L R' D' L2 F' B2
F' L R' D' L2 B2 F'
F' L R' D' F' L2 B2
F' L R' D' F' B2 L2
F' L R' D' B2 L2 F'
F' L R' D' B2 F' L2
F' L D' L2 R' F' B2
F' L D' L2 R' B2 F'
F' L D' R' L2 F' B2
F' L D' R' L2 B2 F'
F' L D' R' F' L2 B2
F' L D' R' F' B2 L2
F' L D' R' B2 L2 F'
F' L D' R' B2 F' L2
R' L F' U' L' F U
R2 L' U' R F' L' B
R2 L' U' R F' B L'
R2 L' U' R B F' L'
F' L' R F2 U R2 F'
U L' U' R' F' B' L'
U L' U' R' B' F' L'
L R' F' U' L' F U
L' R2 U' R F' L' B
L' R2 U' R F' B L'
L' R2 U' R B F' L'
F' L' F2 R U R2 F'
F' L' F2 R2 U R F'
L2 R2 B' U' R F' B
L2 R2 B' U' R B F'
R2 L2 B' U' R F' B
R2 L2 B' U' R B F'
R' U L' U' F' B' L'
R' U L' U' B' F' L'
F' R L' F2 U R2 F'
F R U F R2 F' B
F R U F R2 B F'
F R U' R2 D2 L2 F'
F R U' R2 D2 F' L2
F R U' R2 F' D2 L2
F R U' B U2 R2 B'
F R U' B U2 B' R2
R2 U' R F' D' L2 B
R2 U' R F' D' B L2
R2 U' R F' B D' L2
R2 U' R B F' D' L2
F' R' L D' L2 F' B2
F' R' L D' L2 B2 F'
F' R' L D' F' L2 B2
F' R' L D' F' B2 L2
F' R' L D' B2 L2 F'
F' R' L D' B2 F' L2
R' U' F R U F2 B
R' U' F R U B F2
F' R' U' L' F2 U F
D2 R' F' L D' L2 B2
D2 R' F' L D' B2 L2
D' R' F' L D' L2 B2
D' R' F' L D' B2 L2
D2 R' F' U' L' F2 U
D' R' F' U' L' F2 U
D R' F' L D' L2 B2
D R' F' L D' B2 L2
D R' F' U' L' F2 U
F R' F2 D' F L2 B'
F R2 U R D F' B2
F R2 U R D B2 F'
F R2 U R F' D B2
F R2 U2 R' U' R2 F'
F R2 B U R F' B
F R2 B U R B F'
F R2 B2 L U R F'
R' D F' L D' L2 B2
R' D F' L D' B2 L2
R' D F' U' L' F2 U
R' D' F' L D' L2 B2
R' D' F' L D' B2 L2
F' U' L' F2 U R' F'
R' D' F' U' L' F2 U
F U2 L R U' R2 F
F U2 L R U' F R2
R' D2 F' L D' L2 B2
R' D2 F' L D' B2 L2
R' D2 F' U' L' F2 U
F U2 R L U' R2 F
F U2 R L U' F R2
U F L' R U R2 B'
U F L' R U B' R2
R' F R U' R' F2 L'
L' F R U' R2 F' L'
U F R L' U R2 B'
U F R L' U B' R2
R2 F U2 R U' F' R
R F U2 R U' R F'
R' F' L U' L2 F2 U
R' F' L U' F2 L2 U
R' F' L D' L' B2 L'
R' F' L D' L2 B2 D
R' F' L D' L2 B2 D'
R' F' L D' L2 B2 D2
R' F' L D' B L2 B
R' F' L D' B2 L2 D
R' F' L D' B2 L2 D'
R' F' L D' B2 L2 D2
R' F' L B D' L2 B2
R' F' L B D' B2 L2
R' F' L B' D' L2 B2
R' F' L B' D' B2 L2
R' F' L B2 D' L2 B2
R' F' L B2 D' B2 L2
R' F' L' D' L2 D' B2
R' F' L2 U' L F2 U
R' F' L2 U' F2 L U
R F' L' F2 U R2 F'
R' F' U' L F2 L2 U
R' F' U' L' U D' L2
R' F' U' L' D' U L2
R' F' U' L' F2 U D
R' F' U' L' F2 U D'
R' F' U' L' F2 U D2
R' F' U' L' F2 D U
R' F' U' L' F2 D' U
R' F' U' L' F2 D2 U
R' F' U' L2 F2 L U
R' F' U' D' L' U L'
R' F' U' F2 U2 R U'
R' F' D' L D' L B2
R' F' D' L2 U' L U
R' F' D' U' L' U L'
R' F' B L D' L2 B2
R' F' B L D' B2 L2
R' F' B U' L' F2 U
R' F' B' L D' L2 B2
R' F' B' L D' B2 L2
R' F' B' U' L' F2 U
R' F' B2 L D' L2 B2
R' F' B2 L D' B2 L2
R' F' B2 U' L' F2 U
R' B F' L D' L2 B2
R' B F' L D' B2 L2
R' B F' U' L' F2 U
R' B' F' L D' L2 B2
R' B' F' L D' B2 L2
R' B' F' U' L' F2 U
R' B2 F' L D' L2 B2
R' B2 F' L D' B2 L2
R' B2 F' U' L' F2 U
