F' R2 U' L2 R' F'
F' R2 U' R' L2 F'
F' R2 U' R' F' L2
F' L R2 U' L R' F'
F' L R2 U' R' L F'
F' L R2 U' R' F' L
F' L' R2 U' L' R' F'
F' L' R2 U' R' L' F'
F2 L2 U L R2 F U'
F2 L2 U L F R2 U'
F2 L2 U R2 L F U'
F L2 D R F' B2 R'
F L2 D R B2 F' R'
F L2 D R2 B2 R' F'
F L2 D B2 R F' R2
L2 U F' R2 U' R' F'
R2 U' L2 F' R D' F2
D R F2 L2 B' U B'
D R F2 U2 F U' B2
D R F2 D L2 B' U
R2 U' F' L2 R D' F2
R2 U' F' R L2 D' F2
R U2 R F' U' L2 R
R U2 R F' U' R L2
R2 U2 R' F' U L2 R
R2 U2 R' F' U R L2
R2 U2 D R' F2 B U
R2 U2 D R' B F2 U
R2 U2 D F2 R' B U
F' R2 L U' L R' F'
F' R2 L U' R' L F'
F' R2 L U' R' F' L
F' R2 L' U' L' R' F'
F' R2 L' U' R' L' F'
R2 U2 F' R' U L2 R2
R2 U2 F' R' U R2 L2
F' R2 U' L R' F' L
R U2 F' U' L2 R B
R U2 F' U' R L2 B
R U2 F' U' R B L2
F' R2 U' L2 R' D F'
F' R2 U' L2 R' D' F'
F' R2 U' L2 R' D2 F'
F' R2 U' L2 R' F' D
F' R2 U' L2 R' F' D'
F' R2 U' L2 R' F' D2
F' R2 U' L2 D R' F'
F' R2 U' L2 D' R' F'
F' R2 U' L2 D2 R' F'
F' R2 U' L2 F R' F'
F' R2 U' L2 F' R' F'
F' R2 U' L2 F2 R' F'
F' R2 U' R' L F' L
F' R2 U' R' L2 D F'
F' R2 U' R' L2 D' F'
F' R2 U' R' L2 D2 F'
F' R2 U' R' L2 F' D
F' R2 U' R' L2 F' D'
F' R2 U' R' L2 F' D2
F' R2 U' R' F L2 F2
F' R2 U' R' F' L2 D
F' R2 U' R' F' L2 D'
F' R2 U' R' F' L2 D2
F' R2 U' F L2 R' F'
F' R2 U' F R' L2 F'
F' R2 U' F R' F' L2
F' R2 U' F' L2 R' F'
F' R2 U' F' R' L2 F'
F' R2 U' F' R' F' L2
F' R2 U' F2 L2 R' F'
F' R2 U' F2 R' L2 F'
F' R2 U' F2 R' F' L2
F' R2 F' L' U' L' R'
F' R2 F' L' U' R' L'
R2 D R' F2 L' B U
R2 D R' F2 B L' U
R2 D R' B F2 L' U
R2 D U2 R' F2 B U
R2 D U2 R' B F2 U
R2 D U2 F2 R' B U
R2 D' L' F B2 L U'
R2 D' L' B2 F L U'
R2 D' L2 B2 L F U'
R2 D' B2 L U2 B' U
R2 D' B2 L' F L2 U'
L2 D2 B R' D' F2 B2
L2 D2 B R' D' B2 F2
L2 F D F2 R F' B2
L2 F D F2 R B2 F'
L2 F D F2 B2 R F'
L2 F D B2 F2 R F'
R F' L' U L' R B'
R F' L' U L' B' R
R F' L' U R L' B'
U' F' R2 U' L2 R' F'
U' F' R2 U' R' L2 F'
U' F' R2 U' R' F' L2
F D F2 U R F' B2
F D F2 U R B2 F'
F D F2 U B2 R F'
U2 F' R2 U' L2 R' F'
U2 F' R2 U' R' L2 F'
U2 F' R2 U' R' F' L2
U F' R2 U' L2 R' F'
U F' R2 U' R' L2 F'
U F' R2 U' R' F' L2
L F' R2 U' L R' F'
L F' R2 U' R' L F'
L F' R2 U' R' F' L
R F' U L' R B' L'
R2 F' U' L2 R D' F2
R F' U L' B' L' R
R F' U L' B' R L'
R2 F' U' R L2 D' F2
R F' U R L' B' L'
R2 F' U2 R' U L2 R2
R2 F' U2 R' U R2 L2
R F' U' R B L2 F
R2 F' D' B2 L U' R
R2 F' B2 L U' L R
R2 F' B2 L U' R L
D' F2 U' L' F B2 U'
D' F2 U' L' B2 F U'
D' F2 U' B2 L' F U'
D2 B R' D' F2 B2 L
D2 B R' D' B2 L F2
D2 B R' D' B2 F2 L
F' B R2 U' L2 R' F'
F' B R2 U' R' L2 F'
F' B R2 U' R' F' L2
B' F' R2 U' L2 R' F'
B' F' R2 U' R' L2 F'
B' F' R2 U' R' F' L2
F' B' R2 U' L2 R' F'
F' B' R2 U' R' L2 F'
F' B' R2 U' R' F' L2
B2 F' R2 U' L2 R' F'
B2 F' R2 U' R' L2 F'
B2 F' R2 U' R' F' L2
B F' R2 U' L2 R' F'
B F' R2 U' R' L2 F'
B F' R2 U' R' F' L2
R2 B2 L F' U' L R
R2 B2 L F' U' R L
F' B2 R2 U' L2 R' F'
F' B2 R2 U' R' L2 F'
F' B2 R2 U' R' F' L2
R2 B2 F' L U' L R
R2 B2 F' L U' R L
