L2 R U' R' F L'
L2 R U' F L' R'
L2 R U' F R' L'
R L2 U' R' F L'
R L2 U' F L' R'
R L2 U' F R' L'
U L2 R U' F L'
F L2 D' F L B'
F L2 F L D' B2
L2 U R U' F L'
U R L2 U' F L'
U R U' L2 F L'
R U' L2 R' F L'
R U' L2 F L' R'
R U' L2 F R' L'
R U' R' L2 F L'
L2 F L2 D' L B'
L2 F D' L B' L2
L' R U' L' R' F L'
L' R U' L' F L' R'
L' R U' L' F R' L'
L' R U' R' L' F L'
L' R U' R' F L' F
L2 R U' R F L' R2
L2 R U' R F R2 L'
L2 R U' R' F L' D
L2 R U' R' F L' D'
L2 R U' R' F L' D2
L2 R U' R' F D L'
L2 R U' R' F D' L'
L2 R U' R' F D2 L'
L' R U' F L' R' F
L' R U' F L' F R'
L' R U' F R' L' F
L2 R U' F L' R' D
L2 R U' F L' R' D'
L2 R U' F L' R' D2
L2 R U' F L' D R'
L2 R U' F L' D' R'
L2 R U' F L' D2 R'
L2 R U' F R' L' D
L2 R U' F R' L' D'
L2 R U' F R' L' D2
L2 R U' F R' D L'
L2 R U' F R' D' L'
L2 R U' F R' D2 L'
L2 R U' F D L' R'
L2 R U' F D R' L'
L2 R U' F D' L' R'
L2 R U' F D' R' L'
L2 R U' F D2 L' R'
L2 R U' F D2 R' L'
L' R F U' L' R' F
L' R F U' L' F R'
L' R F U' R' L' F
L2 R F' U' F2 L' R'
L2 R F' U' F2 R' L'
R L' U' L' R' F L'
R L' U' L' F L' R'
R L' U' L' F R' L'
R L' U' R' L' F L'
R L' U' R' F L' F
R L' U' F L' R' F
R L' U' F L' F R'
R L' U' F R' L' F
U L' R U' L' F L'
U L' R U' F L' F
R L' F U' L' R' F
R L' F U' L' F R'
R L' F U' R' L' F
F L' F U' L' U F
R L2 U' R F L' R2
R L2 U' R F R2 L'
R L2 U' R' F L' D
R L2 U' R' F L' D'
R L2 U' R' F L' D2
R L2 U' R' F D L'
R L2 U' R' F D' L'
R L2 U' R' F D2 L'
R L2 U' F L' R' D
R L2 U' F L' R' D'
R L2 U' F L' R' D2
R L2 U' F L' D R'
R L2 U' F L' D' R'
R L2 U' F L' D2 R'
R L2 U' F R' L' D
R L2 U' F R' L' D'
R L2 U' F R' L' D2
R L2 U' F R' D L'
R L2 U' F R' D' L'
R L2 U' F R' D2 L'
R L2 U' F D L' R'
R L2 U' F D R' L'
R L2 U' F D' L' R'
R L2 U' F D' R' L'
R L2 U' F D2 L' R'
R L2 U' F D2 R' L'
U L2 R U' F L' D
U L2 R U' F L' D'
U L2 R U' F L' D2
U L2 R U' F D L'
U L2 R U' F D' L'
U L2 R U' F D2 L'
U L2 R B U' F L'
U L2 R B' U' F L'
U L2 R B2 U' F L'
R L2 F' U' F2 L' R'
R L2 F' U' F2 R' L'
U' L2 U2 R U' F L'
F L2 D F D2 L B'
F L2 D' F L D B'
F L2 D' F L D' B'
F L2 D' F L D2 B'
F L2 D' F L B' D
F L2 D' F L B' D'
F L2 D' F L B' D2
F L2 D' F' L F2 B'
F L2 D' F' L B' F2
F L2 D' F2 L F' B'
F L2 D' F2 L B' F'
L' U L' R U' F L'
F L2 D2 F D L B'
F L2 F L U' L2 U
F L2 F L D' B2 D
F L2 F L D' B2 D'
F L2 F L D' B2 D2
F L2 F L B D' B2
F L2 F L B' D' B2
F L2 F L B2 D' B2
D2 L2 F B' D' L B'
F L2 F U' L' U L2
F L2 F D L D' B2
F L2 F D' L D' B2
F L2 F D2 L D' B2
F2 L2 F' L' F2 D' B2
L' U R L' U' F L'
R U L2 U2 R' F L'
R U L2 U2 F L' R'
R U L2 U2 F R' L'
U' L2 F' U F2 L' B'
L' U R U' L' F L'
L' U R U' F L' F
L2 U R U' F L' D
L2 U R U' F L' D'
L2 U R U' F L' D2
L2 U R U' F D L'
L2 U R U' F D' L'
L2 U R U' F D2 L'
L U R U' L F L'
L2 U R B U' F L'
L2 U R B' U' F L'
L2 U R B2 U' F L'
U L2 B R U' F L'
D2 L2 B' F D' L B'
U L2 B' R U' F L'
U L2 B2 R U' F L'
U R L' U' L' F L'
U R L' U' F L' F
U R L2 U' F L' D
U R L2 U' F L' D'
U R L2 U' F L' D2
U R L2 U' F D L'
U R L2 U' F D' L'
U R L2 U' F D2 L'
U R L2 B U' F L'
U R L2 B' U' F L'
U R L2 B2 U' F L'
U R U D2 B' U2 L
U R U' L' F L' F
U R U' L2 F L' D
U R U' L2 F L' D'
U R U' L2 F L' D2
