R' L' U R' B' L2
L' R' U R' B' L2
U2 L R D' B R F2
D L R D' F2 R2 B
U2 L R B D' R F2
R2 L U' L2 R U B'
R2 L U' R L2 U B'
R2 L U' R U' F U2
U' L R2 U' R U B
B2 L U R' F U2 R'
B2 L U F R' U2 R'
L R D' R' F2 R2 B
R L D' R' F2 R2 B
L' R B' L2 D' R F2
L2 R' U L R' B' L2
L' R' U R B' L2 R2
L' R' U R B' R2 L2
R' L' U R B' L2 R2
R' L' U R B' R2 L2
L' R' U R' B L2 B2
R' L' U R' B L2 B2
L' R' U R' B' L2 D
L' R' U R' B' L2 D'
L' R' U R' B' L2 D2
R' L' U R' B' L2 D
R' L' U R' B' L2 D'
R' L' U R' B' L2 D2
L' R' U R' B2 L2 B
R' L' U R' B2 L2 B
L' R' U R2 B' L2 R
L' R' U R2 B' R L2
R' L' U R2 B' L2 R
R' L' U R2 B' R L2
L2 R' U R' L B' L2
L2 R' U D2 L' R' B
L2 R' U D2 R' L' B
L2 R' U D2 R' B L'
R2 L' U' R U B' L2
F' L' R' U R' B' L2
F2 L' R' U R' B' L2
F L' R' U R' B' L2
R' L' D F2 U R' B'
L' R' D F2 U R' B'
D L' R' B2 U L2 B
D L' R' B2 U B L2
B2 L' R2 D F2 B' L'
B2 L' R2 D B' F2 L'
B2 L' R2 B' D F2 L'
L2 R' D2 U L' R' B
L2 R' D2 U R' L' B
L2 R' D2 U R' B L'
R' L' F U R' B' L2
L' R' F U R' B' L2
B L' U' R2 B' L F
B L' U' B' L R2 F
B L' U' B' L F R2
B L' U' B' R2 L F
R' L' F' U R' B' L2
L' R' F' U R' B' L2
R' L' F2 U R' B' L2
L' R' F2 U R' B' L2
R2 L' B' L2 U' R U
R L' B' L2 D' R F2
R2 L' B' U' R U L2
R' L2 U L R' B' L2
R' L2 U R' L B' L2
R' L2 U D2 L' R' B
R' L2 U D2 R' L' B
R' L2 U D2 R' B L'
L' R2 U' R U B' L2
L R2 U' L2 R U B'
L R2 U' R L2 U B'
L R2 U' R U' F U2
R' L2 D2 U L' R' B
R' L2 D2 U R' L' B
R' L2 D2 U R' B L'
U' L2 R' U L' R' B'
U' L2 R' U R' L' B'
L' R2 B' L2 U' R U
L' R2 B' U' R U L2
L' U R' U R' B' L2
U2 R L D' B R F2
D R L D' F2 R2 B
U2 R L B D' R F2
U2 R D' L B R F2
D R D' L F2 R2 B
R2 U' L2 R U L' B'
L U' L2 R' U R' B'
R2 U' R L2 U L' B'
R2 U' R U L' B' L2
L' U' R' U R' B' L2
R2 U' R F' L' U L2
L U' R' L2 U R' B'
L U' R' U' F U2 R'
F' R' L' U R' B' L2
F2 R' L' U R' B' L2
F R' L' U R' B' L2
U' R' L2 U L' R' B'
U' R' L2 U R' L' B'
D R' L' B2 U L2 B
D R' L' B2 U B L2
U' R' U L' R' B' L2
U' R' U R' L' B' L2
U2 R' U L R2 B R
U2 R' U R' D2 L B'
U2 R' U R2 L B R
U R' U L R B R2
U R' U R L B R2
U2 R' U' F' U2 L R'
U2 R' U' F' U2 R' L
R U2 L D' R F2 B
R U2 L D' R B F2
U' R' F' L' U L2 R'
U' R' F' L' U R' L2
R' U2 R U' L B R2
L' U2 R' U R' B' L2
R U2 R2 U L R' B
R U2 R2 U R' L B
U' R2 L U' R U B
R U2 D' L R F2 B
R U2 D' L R B F2
R U2 D' R L F2 B
R U2 D' R L B F2
R U2 D' R F2 L B
B2 R2 L' D F2 B' L'
B2 R2 L' D B' F2 L'
B2 R2 L' B' D F2 L'
L U2 F U R' U R'
U' R2 U' R U L B
R' D L' U R' B' L2
R D L' R B' L2 F
R D L' B' L2 R F
R D L' B' R L2 F
D' R2 F2 L' U' B' L2
B2 R2 F2 L' D F2 B'
B2 R2 F2 L' D B' F2
B2 R2 F2 L' B' D F2
R D R L' B' L2 F
L D R D' F2 R2 B
L' D R' F2 B2 U B
L' D R' B2 F2 U B
L' D F2 R' B2 U B
R' D' L' U R' B' L2
R D' L R' F2 R2 B
R D' L' R F2 B' L2
R D' L' R B' L2 F2
R D' L' R B' F2 L2
R D' L' B' L2 R F2
R D' L' B' R L2 F2
R D' L' B' R F2 L2
R D' R L' F2 B' L2
R D' R L' B' L2 F2
R D' R L' B' F2 L2
R D' R F2 L' B' L2
R D' R' L F2 R2 B
R D' U2 L R F2 B
R D' U2 L R B F2
R D' U2 R L F2 B
R D' U2 R L B F2
R D' U2 R F2 L B
L' D' F2 B2 L U' B
L' D' B2 L F2 U' B
L' D' B2 F2 L U' B
R' D2 L' U R' B' L2
R' F L' U R' B' L2
L' F R' U R' B' L2
R2 F D' L' F B' L2
R2 F D' L' B' F L2
U' F' L' R' U L2 R'
U' F' L' R' U R' L2
R' F' L' U R' B' L2
U' F' R' L' U L2 R'
U' F' R' L' U R' L2
L' F' R' U R' B' L2
R' F2 L' U R' B' L2
R2 F2 L U L2 U' B'
R2 F2 L' B' L2 D F2
L' F2 R' U R' B' L2
L F2 R D' R F2 B
L F2 R D' R B F2
L F2 R2 B U' R U
L F2 U' R' U R' B
L' B' L' R2 D L' F
L' B' L2 R D' R F'
L' B' R L2 D' R F'
L' B' R2 L' D L' F
L' B2 L U' L B R2
L2 B2 L U' R2 B' L2
L2 B2 L U' B' L2 R2
L2 B2 L U' B' R2 L2
