B' L F' U' B' L2
B' L R U' B' L2 R'
B' L R U' B' R' L2
B' L D' F' B2 U' B
B' L D' B2 F' U' B
R2 L B R' U L2 B2
R2 L B R' U B2 L2
B' L F' R U' B' L2
D L F' R U' L2 F
B' L F' R' U' B' L2
B' L F' R2 U' B' L2
B' L F' U' B L2 B2
B' L F' U' B' L2 D
B' L F' U' B' L2 D'
B' L F' U' B' L2 D2
B' L F' U' B2 L2 B
B' L F' D' B2 U' B
B' L F' B U' L2 B2
B' L F' B U' B2 L2
B' L F' B2 U' L2 B
B' L F' B2 U' B L2
B' L B F' U' L2 B2
B' L B F' U' B2 L2
B' L B2 F' U' L2 B
B' L B2 F' U' B L2
B' L' U L2 F' U' B'
D L' U F' R U' F2
D L' F U F2 R U'
L R2 B R' U L2 B2
L R2 B R' U B2 L2
B' R L U' B' L2 R'
B' R L U' B' R' L2
B' U L F' U' B' L2
B' U' L F' U' B' L2
B' U2 L F' U' B' L2
B' D L F' R U' L2
D F' L' R U' F L'
D F' R L' U' F L'
D F' R U' L' F L'
D F' R U' F L' F
R2 B L R' U B' L2
R2 B R' L U B' L2
R2 B R' U L B' L2
R2 B D2 R' U L' B
R2 B D2 R' U B L'
U' B' L F' U' B' L2
U2 B' L F' U' B' L2
U B' L F' U' B' L2
R B' L U' B' L2 R'
R B' L U' B' R' L2
L B' L2 U L' F' U'
B' F' L U' D2 B' L
B' F' L D2 U' B' L
F' B' L U' D2 B' L
F' B' L D2 U' B' L
L B' U L F' U' L
L B' U F' L U' L
B2 F' U' L F B' L'
B2 F' U' L B' F L'
F' B2 U' L F B' L'
F' B2 U' L B' F L'
