D' L B' R U2 B2
D' L R2 F' R' B' U2
D L R2 F' R' U2 F'
R2 L D F' R' B U2
D' L U2 B D2 F2 L'
D' L D B' R U2 B2
D' L D' B' R U2 B2
R2 L F' R' U R2 U
R2 L F' R' U2 D' F2
R2 L F' R' D B2 U2
R2 L F' R' D' U2 F2
D' L D2 B' R U2 B2
D' L F2 B' U2 L' B2
D' L F2 B' U2 B2 L'
D' L B R B2 U2 B2
D' L B' R U2 B2 D
D' L B' R U2 B2 D'
D' L B' R U2 B2 D2
D' L B' R D2 F2 U2
D' L B' R F U2 B2
D' L B' R F' U2 B2
D' L B' R F2 U2 B2
D' L B' R2 U2 B2 L
D L B' R U2 F' B2
D L B' R U2 B2 F'
D' L B' D2 R F2 U2
D' L B' D2 F2 U2 L'
D' L B' F2 U2 L' B2
D' L B' F2 U2 B2 L'
D L B2 R U2 F' B'
D L B2 R U2 B' F'
L R2 D F' R' B U2
L R2 F' R' U R2 U
L R2 F' R' U2 D' F2
L R2 F' R' D B2 U2
L R2 F' R' D' U2 F2
D L2 F2 L' B R F'
D L2 F2 B L' R F'
D L2 F2 B R L' F'
D L2 B F2 L' R F'
D L2 B F2 R L' F'
D R U2 F' B2 R' B
D R U2 B2 F' R' B
D R D2 L U2 F' B'
D R D2 L U2 B' F'
D R B2 U2 F' R' B
D' R2 L F' R' B' U2
L U2 D' F2 L' F B
L U2 D' F2 L' B F
L U2 D' F2 B L' F
L U2 D' B F2 L' F
D R2 L F' R' U2 F'
L U2 B D' F2 L' F
R2 D L F' R' B U2
D' R2 F' L R' B' U2
D' R2 F' R' L B' U2
D R2 F' L R' U2 F'
D R2 F' R' L U2 F'
L D R2 F' R' U2 F'
F2 U L U2 F L2 B
F2 U L U2 F B L2
F2 U L U2 B F L2
D' U L B' R U2 B2
F2 U L' B D2 R2 F2
F2 U L' B D2 F2 R2
R2 D F' L R' B U2
R2 D F' R' L B U2
L2 D F2 L' B R F'
L2 D F2 B L' R F'
L2 D F2 B R L' F'
L2 D B F2 L' R F'
L2 D B F2 R L' F'
L D B' R U2 F' B2
L D B' R U2 B2 F'
L D B2 R U2 F' B'
L D B2 R U2 B' F'
R2 D' L F' R' B' U2
D' U' L B' R U2 B2
U' D' L B' R U2 B2
U2 D' L B' R U2 B2
U D' L B' R U2 B2
L D' U2 F2 L' F B
L D' U2 F2 L' B F
L D' U2 F2 B L' F
L D' U2 B F2 L' F
R2 D' F' L R' B' U2
R2 D' F' R' L B' U2
L2 D' F2 L' B R F
L2 D' F2 B L' R F
L2 D' F2 B R L' F
L D' F2 U2 L' F B
L D' F2 U2 L' B F
L D' F2 U2 B L' F
L2 D' B F2 L' R F
L2 D' B F2 R L' F
D' U2 L B' R U2 B2
F2 U' B2 R' B' L' F'
B2 D R U2 F' R2 B'
B2 D R U2 F' B' R2
B2 D R U2 B' F' R2
B2 D R' B' D2 L2 F2
B2 D R' B' D2 F2 L2
R2 F' L R' U R2 U
R2 F' L R' U2 D' F2
R2 F' L R' D B2 U2
R2 F' L R' D' U2 F2
R2 F' R' L U R2 U
R2 F' R' L U2 D' F2
R2 F' R' L D B2 U2
R2 F' R' L D' U2 F2
R2 F' R' D L B2 U2
R2 F' R' D B2 U2 R'
R2 F' R' D' L U2 F2
D' F2 L U2 L2 F B
D' F2 L U2 L2 B F
D' F2 L B' U2 L2 B2
D' F2 L B' U2 B2 L2
D' F2 L' D2 F B R2
D' F2 L' D2 B R2 F
D' F2 L' D2 B F R2
D' F2 L' F D2 B R2
D' F2 L' F B D2 R2
D' F2 L' B D2 R2 F
D' F2 L' B D2 F R2
D' F2 L' B F D2 R2
B2 D' F2 R' B' L' F
L F2 U2 B L' D F2
D' F2 B2 R' B' L' F
B D2 F' D' R F' L'
B D2 F2 D L' F R
L2 B D F2 L' R F'
L2 B D F2 R L' F'
L2 B D' F2 L' R F
L2 B D' F2 R L' F
D' B D2 F' R F' L'
D B D2 F2 L' F R
D B2 R U2 F' R2 B'
D B2 R U2 F' B' R2
D B2 R U2 B' F' R2
D B2 R' B' D2 L2 F2
D B2 R' B' D2 F2 L2
B2 F2 U' R' B' L' F'
F2 B2 U' R' B' L' F'
L B2 D R U2 F' B'
L B2 D R U2 B' F'
D' B2 F2 R' B' L' F
