F' U R2 U R' B'
F2 U R2 U B' R'
F' U2 D' R F2 B'
F' U2 D' R B' F2
F' U2 D' B' R F2
F2 U2 D' F2 B' R'
F2 U2 D' B' R' F2
F2 U2 D' B' F2 R'
L2 F L' U R2 U
L2 F L' U2 D' F2
F U2 D' F2 R B'
L2 F L' D B2 U2
F U2 D' F2 B' R
L2 F L' D' U2 F2
F U2 D' B' F2 R
F' U2 B' D' R F2
F2 U2 B' D' R' F2
F2 U2 B' D' F2 R'
F U2 B' D' F2 R
L2 F U2 D' F2 R
L2 F D L' B2 U2
L2 F D B2 L' U2
L2 F D' L' U2 F2
U2 F D' F2 R B'
U2 F D' F2 B' R
U2 F D' B' F2 R
L2 F D' U2 F2 R
U2 F B' D' F2 R
F' D B2 U2 B R
F D B2 L' U2 B
U2 F' D' R F2 B'
U2 F' D' R B' F2
U2 F' D' B' R F2
U2 F' B' D' R F2
F' D' U2 R F2 B'
F' D' U2 R B' F2
F' D' U2 B' R F2
F2 D' U2 F2 B' R'
F2 D' U2 B' R' F2
F2 D' U2 B' F2 R'
F D' U2 F2 R B'
F D' U2 F2 B' R
F D' U2 B' F2 R
U2 B' F D' F2 R
U2 B' F' D' R F2
D B2 U2 D B R'
D B2 D U2 B R'
F' L U2 D' R F2 B
F' L U2 D' R B F2
F' L D B2 U2 R B
F' L D' U2 R F2 B
F' L D' U2 R B F2
F L' U L R2 U B'
F L' U R2 L U B'
L2 R2 U' R2 F L' U2
R2 L2 U' R2 F L' U2
L2 R2 U' F L' R2 U2
L2 R2 U' F R2 L' U2
R2 L2 U' F L' R2 U2
R2 L2 U' F R2 L' U2
U L2 R2 U' F L' U2
F2 L2 D F B2 U2 R
F L2 D F L B2 U2
F L2 D F B2 U2 R'
F2 L2 D B2 F U2 R
F L2 D B2 F U2 R'
F2 L2 D' F U2 R F
F L2 F L U R2 U
F L2 F L U2 D' F2
F L2 F L D B2 U2
F L2 F L D' U2 F2
F2 L2 F U R2 U R'
F2 L2 F U2 D' R F2
F2 L2 F D B2 U2 R
F2 L2 F D' U2 R F2
F L2 F D L B2 U2
F L2 F D B2 U2 R'
F L2 F D' L U2 F2
L2 U R2 U' F L' U2
D L2 B2 D' F L' U2
R2 U D2 B L2 R' B2
R2 U D2 B R' L2 B2
R2 U D2 B R' B2 L2
R2 U B2 D2 L2 B R'
R2 U B2 D2 B L2 R'
R2 U B2 D2 B R' L2
R2 U' L2 R2 F L' U2
R2 U' L2 F L' R2 U2
R2 U' L2 F R2 L' U2
R2 U' R2 L2 F L' U2
R2 U' R2 F' U2 R B'
R2 U' R2 F' U2 B' R
R2 U' R2 F2 U2 B' R'
R2 U' F' R2 U2 R' B'
R2 U' F2 R2 U2 B' R'
U R' D R' B U B2
U2 R' F' R D' F2 B'
U2 R' F' R D' B' F2
U2 R' F' R B' D' F2
U2 R' F' B' D' R F'
U2 R' B' F' D' R F'
L U2 F D' F2 R B
U R2 L2 U' F L' U2
F' R2 U R' B2 L B
F' R2 U D2 R' B' L2
L U2 F' D' R F2 B
L U2 F' D' R B F2
F' R2 U' R2 U2 R B'
F' R2 U' R2 U2 B' R
U R2 U D2 B R' B2
U R2 U F' R F B'
U R2 U F' R B' F
U R2 U F' B' R F
U' R2 U' B' R2 F' R
B2 R2 U' F' R2 U2 R'
U R2 U B' F' R F
U R2 U B2 D2 B R'
U R2 U' L2 F L' U2
U R2 U' F' U2 R B'
U R2 U' F' U2 B' R
U R2 U' F2 U2 B' R'
U R2 U2 F' U' R B'
U R2 U2 F' U' B' R
F' R2 D' F2 U R' B'
F' R2 D2 U R' B' L2
F R2 D' F2 U R B'
F R2 D' F2 U B' R
U R2 D2 U B R' B2
U R2 D2 B U R' B2
U R2 B2 U D2 B R'
U R2 B2 D2 U B R'
F' U R2 U R B' R2
F' U R2 U R' D B'
F' U R2 U R' D' B'
F' U R2 U R' D2 B'
F' U R2 U R' B' D
F' U R2 U R' B' D'
F' U R2 U R' B' D2
F' U R2 U R2 B' R
F' U R2 U D R' B'
F' U R2 U D' R' B'
F' U R2 U D2 R' B'
F' U R2 D U R' B'
F' U R2 D' U R' B'
F2 U R2 U R B' R'
F2 U R2 U R' B' R'
F2 U R2 U R2 B' R'
F2 U R2 U D B' R'
F2 U R2 U D' B' R'
B2 U R2 U' F' U2 R
F2 U R2 U D2 B' R'
F2 U R2 U B' R' D
F2 U R2 U B' R' D'
F2 U R2 U B' R' D2
F2 U R2 U B' D R'
F2 U R2 U B' D' R'
F2 U R2 U B' D2 R'
F' U R2 D2 U R' B'
F2 U R2 D U B' R'
F2 U R2 D' U B' R'
F2 U R2 D2 U B' R'
L2 D B2 D' F L' U2
F' U B R2 U R' B2
U2 D' F' D F' R B'
U2 D' F' D F' B' R
U2 D' F' D B' F' R
U2 D' F' B' D F' R
U2 D' F2 D' B R' B2
U2 D' F2 B2 D' B R'
B2 U' D2 L2 U' B R'
U2 D' B' F' D F' R
U2 D' B2 F2 D' B R'
B' U' B' R2 F' U R
R2 D2 U B L2 R' B2
R2 D2 U B R' L2 B2
R2 D2 U B R' B2 L2
D' U2 F' D F' R B'
D' U2 F' D F' B' R
D' U2 F' D B' F' R
D' U2 F' B' D F' R
F' U2 R U' R U B'
D' U2 F2 D' B R' B2
D' U2 F2 B2 D' B R'
F' U2 R B' U' R U
D2 U2 B R' B2 D F2
F2 U2 R B' R' D' F2
U2 D2 B R' B2 D F2
R2 D2 B U L2 R' B2
R2 D2 B U R' L2 B2
R2 D2 B U R' B2 L2
D' U2 B' F' D F' R
F' U2 D R D2 F2 B'
F' U2 D R D2 B' F2
D' U2 B2 F2 D' B R'
F' U2 D' R F2 D B'
F' U2 D' R F2 D' B'
F' U2 D' R F2 D2 B'
F' U2 D' R F2 B' D
F' U2 D' R F2 B' D'
F' U2 D' R F2 B' D2
F' U2 D' R B' F2 D
F' U2 D' R B' F2 D'
F' U2 D' R B' F2 D2
F' U2 D' R' F2 R2 B'
F' U2 D' R' F2 B' R2
F' U2 D' R' B' R2 F2
F' U2 D' R' B' F2 R2
F' U2 D' R2 F2 R' B'
F2 U2 D' R F2 B' R'
F2 U2 D' R B' R' F2
F2 U2 D' R B' F2 R'
F2 U2 D' R' F2 B' R'
F2 U2 D' R' B' R' F2
F2 U2 D' R' B' F2 R'
F' U2 D' B R F2 B2
F' U2 D' B R B2 F2
F2 U2 D' R2 F2 B' R'
F2 U2 D' R2 B' R' F2
F2 U2 D' R2 B' F2 R'
F' U2 D' B' R F2 D
F' U2 D' B' R F2 D'
F' U2 D' B' R F2 D2
