R' D R' F' B
R' D R' B F'
R2 F' U R U'
R2 L' D' L F' B'
R2 L' D' L B' F'
R2 L' D' F' L B'
F L' U L R2 F'
F L' U R2 L F'
F L' U R2 F' L
L' R2 D' L F' B'
L' R2 D' L B' F'
L' R2 D' F' L B'
F' R' D R' F' B2
F' R' D R' B2 F'
F R2 U' L' U F'
F' R2 F' U R' U'
F2 R2 F' U' L' U
R' D R' D F' B
R' D R' D B F'
R' D R' D' F' B
R' D R' D' B F'
R' D R' D2 F' B
R' D R' D2 B F'
R' D R' F' D B
R' D R' F' D' B
R' D R' F' D2 B
R' D R' F' B D
R' D R' F' B D'
R' D R' F' B D2
R' D R' B D F'
R' D R' B D' F'
R' D R' B D2 F'
R' D R' B D2 F'
R' D R' B F' D
R' D R' B F' D'
R' D R' B F' D2
R2 D R' B R F'
R' D F R' F' B
R' D F R' B F'
R' D F' R' F' B
R' D F' R' B F'
R' D F2 R' F' B
R' D F2 R' B F'
F' U R U' R F'
R2 D F' R' B R
R2 D' L B' L' F'
R2 D' F' L B' L'
F U' L' U R2 F'
R2 F U' L' U F2
R' F' R' D F' B2
R' F' R' D B2 F'
R' F' R' F' D B2
R2 F' R' D R B2
R2 F' R' D B2 R
U F' R U' R F'
R2 F' U R U' D
R2 F' U R U' D'
R2 F' U R U' D2
R2 F' U R D U'
R2 F' U R D' U'
R2 F' U R D2 U'
R2 F' U D R U'
R2 F' U D' R U'
R2 F' U D2 R U'
R2 F' D U R U'
R2 F' D' U R U'
R2 F' D2 U R U'
R2 F' B U R U'
R2 F' B' U R U'
R2 F' B2 U R U'
R2 B F' U R U'
R2 B' F' U R U'
R2 B2 F' U R U'
F' L R U' L' R F'
F' L R U' R L' F'
F L R2 D' L' F' B2
F L R2 D' L' B2 F'
F L R2 D' B2 L' F'
F2 L U L' R2 F' B'
F2 L U L' R2 B' F'
F2 L U R2 L' F' B'
F2 L U R2 L' B' F'
R' L D L' R' F' B
R' L D L' R' B F'
R' L D R' L' F' B
R' L D R' L' B F'
R' L D R' B L' F'
R2 L D' L F' B' L2
R2 L D' L B' L2 F'
R2 L D' L B' F' L2
R2 L D' L' F' D2 B2
D' L D R2 B' L' F'
U L F' R U' R F'
F' L' R U' L R F'
F' L' R U' R L F'
F' L' R U' R F' L
F L' R U L R F'
F L' R U R L F'
F L' R U R F' L
R' L' D L R' F' B
R' L' D L R' B F'
L' R' D L R' F' B
L' R' D L R' B F'
R' L' D R' L F' B
R' L' D R' L B F'
L' R' D R' L F' B
L' R' D R' L B F'
L R' D L' R' F' B
L R' D L' R' B F'
R' L' D R' F' L B
L' R' D R' F' L B
L R' D R' L' F' B
L R' D R' L' B F'
L R' D R' B L' F'
R2 L' D F' D2 L B'
R' L' D' L R' F' B'
R' L' D' L R' B' F'
L' R' D' L R' F' B'
L' R' D' L R' B' F'
R' L' D' R' L F' B'
R' L' D' R' L B' F'
R2 L' D' L D F' B'
R2 L' D' L D B' F'
R2 L' D' L D' F' B'
R2 L' D' L D' B' F'
R2 L' D' L D2 F' B'
R2 L' D' L D2 B' F'
L' R' D' R' L F' B'
L' R' D' R' L B' F'
R' L' D' R' F' L B'
R2 L' D' L F' D B'
R2 L' D' L F' D' B'
R2 L' D' L F' D2 B'
R2 L' D' L F' B' D
R2 L' D' L F' B' D'
R2 L' D' L F' B' D2
R2 L' D' L B' D F'
R2 L' D' L B' D' F'
R2 L' D' L B' D2 F'
R2 L' D' L B' F' D
R2 L' D' L B' F' D'
R2 L' D' L B' F' D2
L' R' D' R' F' L B'
R2 L' D' F L F2 B'
R2 L' D' F L B' F2
F2 L' R2 F' L D' B2
R2 L' D' F' L D B'
R2 L' D' F' L D' B'
R2 L' D' F' L D2 B'
R2 L' D' F' L B' D
R2 L' D' F' L B' D'
R2 L' D' F' L B' D2
F L' U L R2 D F'
F L' U L R2 D' F'
F L' U L R2 D2 F'
F L' U L R2 F' D
F L' U L R2 F' D'
F L' U L R2 F' D2
F L' U L F R2 F'
F L' U L F' R2 F'
F L' U L F2 R2 F'
F L' U L' R2 F' L2
F L' U R2 L D F'
F L' U R2 L D' F'
F L' U R2 L D2 F'
F L' U R2 L F' D
F L' U R2 L F' D'
F L' U R2 L F' D2
F L' U R2 L' F' L2
F L' U R2 D L F'
F L' U R2 D F' L
F L' U R2 D' L F'
F L' U R2 D' F' L
F L' U R2 D2 L F'
F L' U R2 D2 F' L
F L' U R2 F L F2
F L' U R2 F' L D
F L' U R2 F' L D'
F L' U R2 F' L D2
F L' U R2 F' D L
F L' U R2 F' D' L
F L' U R2 F' D2 L
R2 L' D2 F' D L B'
F L' U F L R2 F'
F L' U F R2 L F'
F L' U F R2 F' L
F L' U F' L R2 F'
F L' U F' R2 L F'
F L' U F' R2 F' L
F L' U F2 L R2 F'
F L' U F2 R2 L F'
F L' U F2 R2 F' L
