F' U F R B
B L F' U F R
F' U R F B R
F' U R B F R
F' U D F R B
F' U D' F R B
F' U D2 F R B
F' U F R D B
F' U F R D' B
F' U F R D2 B
F' U F R B D
F' U F R B D'
F' U F R B D2
F' U F D R B
F' U F D' R B
F' U F D2 R B
F' U F B R B
F' U F B' R B
F' U F B2 R B
F' U B F R B
F' U B' F R B
F' U B2 F R B
F' D U F R B
L' F' U F R B
D2 F' U F R B
D' F' U F R B
L2 F' U F R B
L F' U F R B
D F' U F R B
F' D' U F R B
F' D2 U F R B
B L D F' U F R
B L D' F' U F R
B L D2 F' U F R
D2 L F' U F R B
D' L F' U F R B
B L F' R B U F
D L F' U F R B
B L F' U R F R
B L F' U R' F R
B L F' U R2 F R
B L F' U D F R
B L F' U D' F R
B L F' U D2 F R
B L F' U F R D
B L F' U F R D'
B L F' U F R D2
B L F' U F D R
B L F' U F D' R
B L F' U F D2 R
B L F' D U F R
B L F' D' U F R
B L F' D2 U F R
B L F' B U F R
B L F' B' U F R
B L F' B2 U F R
F L F2 U F R B
B L B F' U F R
B L B' F' U F R
B L B2 F' U F R
F' L' R B L U F
D2 L' F' U F R B
D' L' F' U F R B
D L' F' U F R B
U' L' F' B U B2 R'
U' L' F' B2 U B R'
F L' F2 U F R B
F' L' B L U F R
U' L' B F' U B2 R'
U' L' B2 F' U B R'
D2 L2 F' U F R B
D' L2 F' U F R B
D L2 F' U F R B
F L2 F2 U F R B
F2 L2 B' R' F' U' F'
F' R L' B L U F
B' R U R2 F' U' L'
B R U' L B U L
R2 U B R F' U' B
R U' L' B U L B2
U R F U' B L R
U R F U' B R L
R U' L2 B U L B'
R U' B L' U B' L2
B' R' F' U' D' F L'
B' R' F' D' U' F L'
B' R2 U B R F' U'
B' R2 B R F' U' F
L' D F' U F R B
L2 D F' U F R B
F' U R D F B R
F' U R D B F R
F' U R D' F B R
F' U R D' B F R
F' U R D2 F B R
F' U R D2 B F R
F' U R F D B R
F' U R F D' B R
F' U R F D2 B R
F' U R F B R D
F' U R F B R D'
F' U R F B R D2
F' U R F B D R
F' U R F B D' R
F' U R F B D2 R
F' U R F B' R B2
F' U R F B2 R B'
L D F' U F R B
F' U R B R F R
F' U R B R' F R
F' U R B R2 F R
F' U R B D F R
F' U R B D' F R
F' U R B D2 F R
F' U R B F R D
F' U R B F R D'
F' U R B F R D2
F' U R B F D R
F' U R B F D' R
F' U R B F D2 R
F' U R B' F R B2
F' U R B2 F R B'
F' U R' F R D2 B2
F' U R' F D2 R B2
F' U R' F D2 B2 R
F' U R2 F R' B R2
F' U D R F B R
F' U D R B F R
F' U D F R D B
F' U D F R D' B
F' U D F R D2 B
