R U D' R2 B L
B2 R U' F' U2 L'
R D' U R2 B L
R B2 U' F' U2 L'
B2 L R F U D2 B2
B2 L R F U' F2 U2
B2 L R F D' L2 U
B2 L R F D2 U B2
L R F D' L2 U R2
B2 L D' R F L' U
R' L F B2 R2 U B'
R L F D' L2 U R2
L R F B2 U D2 B2
L R F B2 U' F2 U2
L R F B2 D' L2 U
L R F B2 D2 U B2
R L F B2 U D2 B2
R L F B2 U' F2 U2
R L F B2 D' L2 U
R L F B2 D2 U B2
R' L B2 R2 F U B'
R' L B2 F R2 U B'
L R B2 F U D2 B2
L R B2 F U' F2 U2
L R B2 F D' L2 U
L R B2 F D2 U B2
R L B2 F U D2 B2
R L B2 F U' F2 U2
R L B2 F D' L2 U
R L B2 F D2 U B2
L2 R' D' B R2 F2 L'
L R' F B2 R2 U B'
R' L' B2 R2 F' U B'
L' R' B2 R2 F' U B'
L R' B2 R2 F U B'
L R' B2 F R2 U B'
R' L2 D' B R2 F2 L'
R U L D' R2 B L
R U L' D' R2 B L
R U L2 D' R2 B L
R U R2 D' B L R2
R U R2 D' B R2 L
R' U D' F2 B L R2
R' U D' F2 B R2 L
R' U D' B L R2 F2
R' U D' B L F2 R2
R' U D' B R2 L F2
R' U D' B R2 F2 L
R' U D' B F2 L R2
R' U D' B F2 R2 L
R U D' L R2 B L
R U D' L' R2 B L
R U D' L2 R2 B L
R U D' R2 L B L
R U D' R2 L' B L
R U D' R2 L2 B L
R U D' R2 D B L
R U D' R2 D' B L
R U D' R2 D2 B L
R U D' R2 B L D
R U D' R2 B L D'
R U D' R2 B L D2
R U D' R2 B D L
R U D' R2 B D' L
R U D' R2 B D2 L
B2 R L F U D2 B2
B2 R L F U' F2 U2
B2 R L F D' L2 U
B2 R L F D2 U B2
R U D' B L R2 B
R U D' B R2 L B
B2 R U R2 B L R2
B2 R U R2 B R2 L
B2 R U' R2 U2 B L
B2 R U' D F' U2 L'
B2 R U' D' F' U2 L'
B2 R U' D2 F' U2 L'
B2 R U' F R F2 U2
B2 R U' F' R U2 L'
B2 R U' F' R' U2 L'
B2 R U' F' R2 U2 L'
B2 R U' F' U2 L' D
B2 R U' F' U2 L' D'
B2 R U' F' U2 L' D2
B2 R U' F' U2 D L'
B2 R U' F' U2 D' L'
B2 R U' F' U2 D2 L'
B2 R U' F' D U2 L'
B2 R U' F' D' U2 L'
B2 R U' F' D2 U2 L'
B2 R D U' F' U2 L'
R' U B2 R2 U B' L
B2 R D' U' F' U2 L'
B2 R D2 U' F' U2 L'
B2 R F2 U' F R U2
B' R B' U' F' U2 L'
R U' D L2 F' U2 L'
R U' D F' L2 U2 L
R U' D' F' U2 L' R2
R U' D' F' U2 R2 L'
B2 R' U D' F2 B L
B2 R' U D' B L F2
B2 R' U D' B F2 L
R U' F' U B2 U L'
R U' F' U2 L' D' R2
R U' F' U2 D' L' R2
R U' F' U2 D' R2 L'
R U' F' D L2 U2 L
B2 R' U B L D' F2
B2 R' U B D' L F2
B2 R' U B D' F2 L
R U' F' D' U2 L' R2
R U' F' D' U2 R2 L'
B2 R' D' U F2 B L
B2 R' D' U B L F2
B2 R' D' U B F2 L
U R' D' F2 B L R2
U R' D' F2 B R2 L
U R' D' B L R2 F2
U R' D' B L F2 R2
U R' D' B R2 L F2
U R' D' B R2 F2 L
U R' D' B F2 L R2
U R' D' B F2 R2 L
U2 R' F' B2 R2 U B'
U2 R' B2 F' R2 U B'
U R' B2 R2 U B' L
R D U' L2 F' U2 L'
R D U' F' L2 U2 L
R' D' U F2 B L R2
R' D' U F2 B R2 L
R' D' U B L R2 F2
R' D' U B L F2 R2
R' D' U B R2 L F2
R' D' U B R2 F2 L
R' D' U B F2 L R2
R' D' U B F2 R2 L
R D' U L R2 B L
R D' U L' R2 B L
R D' U L2 R2 B L
R D' U R2 L B L
R D' U R2 L' B L
R D' U R2 L2 B L
R D' U R2 D B L
R D' U R2 D' B L
R D' U R2 D2 B L
R D' U R2 B L D
R D' U R2 B L D'
R D' U R2 B L D2
R D' U R2 B D L
R D' U R2 B D' L
R D' U R2 B D2 L
R D' U B L R2 B
R D' U B R2 L B
R D' U' F' U2 L' R2
R D' U' F' U2 R2 L'
R D' B U R2 B L
R D' B' U R2 B L
R D' B2 U R2 B L
B' D R B' L F U
B' D B' L R F U
B' D B' R L F U
B2 D' L R F L' U
B2 D' R L F L' U
D2 F2 L' B' U F U2
B2 D2 L R F U B'
B2 D2 R L F U B'
B2 D2 R U B L B'
R F2 B2 U' F R U2
B2 F' R' U B L F
R B2 L F U D2 B2
R B2 L F U' F2 U2
R B2 L F D' L2 U
R B2 L F D2 U B2
R' B2 R2 U B L B2
L B2 R F U D2 B2
L B2 R F U' F2 U2
L B2 R F D' L2 U
L B2 R F D2 U B2
F' B2 R' U B L F
R B2 U R2 B L R2
R B2 U R2 B R2 L
R B2 U' R2 U2 B L
R B2 U' D F' U2 L'
R B2 U' D' F' U2 L'
R B2 U' D2 F' U2 L'
R B2 U' F R F2 U2
R B2 U' F' R U2 L'
R B2 U' F' R' U2 L'
R B2 U' F' R2 U2 L'
R B2 U' F' U2 L' D
R B2 U' F' U2 L' D'
R B2 U' F' U2 L' D2
R B2 U' F' U2 D L'
R B2 U' F' U2 D' L'
R B2 U' F' U2 D2 L'
R B2 U' F' D U2 L'
R B2 U' F' D' U2 L'
R B2 U' F' D2 U2 L'
R B2 D U' F' U2 L'
L B2 D' R F L' U
R B2 D' U' F' U2 L'
R B2 D2 U' F' U2 L'
R B2 F2 U' F R U2
