D L2 R2 F L' U2
D L2 F L' R2 U2
D L2 F R2 L' U2
D R2 L2 F L' U2
D R2 F' U2 R B'
D R2 F' U2 B' R
D R2 F2 U2 B' R'
U2 D' B L2 R' B2
U2 D' B R' L2 B2
U2 D' B R' B2 L2
D' U2 B L2 R' B2
D' U2 B R' L2 B2
D' U2 B R' B2 L2
D F' R2 U2 R' B'
D F2 R2 U2 B' R'
D' B L2 R' F B2
D' B L2 R' B2 F
D' B L2 F R' B2
D' B R' L2 F B2
D' B R' L2 B2 F
U2 B2 D' L2 B R'
U2 B2 D' B L2 R'
U2 B2 D' B R' L2
D L R2 F L' U2 B'
D L R2 F' U2 R B
D' L U2 L R B R'
D' L U2 R L B R'
D L F L' R2 U2 B'
D L F R2 L' U2 B'
U L F2 B' L' U B'
B2 L B D' L2 R2 F'
B2 L B D' R2 L2 F'
B2 L B D' R2 F' L2
U L B' L' F2 U B'
U L B' F2 L' U B'
D L' R2 F L' F U2
D L' F L' R2 F U2
D L' F L' F R2 U2
D L' F R2 L' F U2
D L2 R' F L' R' U2
D L2 R' F R' L' U2
D L2 R2 F L' U2 D
D L2 R2 F L' U2 D'
D L2 R2 F L' U2 D2
D L2 R2 F L' D U2
D L2 R2 F L' D' U2
D L2 R2 F L' D2 U2
D L2 R2 F D L' U2
D L2 R2 F D' L' U2
D L2 R2 F D2 L' U2
U L2 U D' L2 B' R'
D2 L2 D' R2 F L' U2
D2 L2 D' F L' R2 U2
D2 L2 D' F R2 L' U2
U L2 D' U L2 B' R'
D' L2 D2 F L' U2 L
D L2 F L' R2 U2 D
D L2 F L' R2 U2 D'
D L2 F L' R2 U2 D2
D L2 F L' R2 D U2
D L2 F L' R2 D' U2
D L2 F L' R2 D2 U2
D L2 F L' U2 D2 L2
D L2 F L' D2 U2 L2
D L2 F R2 L' U2 D
D L2 F R2 L' U2 D'
D L2 F R2 L' U2 D2
D L2 F R2 L' D U2
D L2 F R2 L' D' U2
D L2 F R2 L' D2 U2
D L2 F R2 D L' U2
D L2 F R2 D' L' U2
D L2 F R2 D2 L' U2
D L2 F D2 L' U2 L'
D L2 F' R2 F2 U2 R'
U L2 F2 U' F' L' U2
D2 R U' F' B2 U' B
D2 R U' B2 F' U' B
L U F2 B L B2 U
L U F2 B' U2 R' U'
L U B L F2 B2 U
L U B L B2 F2 U
D' R U2 B L2 R' B2
D' R U2 B R' L2 B2
D' R U2 B R' B2 L2
L U B F2 L B2 U
L U B' F2 U2 R' U'
U2 R D' B L2 R' B2
U2 R D' B R' L2 B2
U2 R D' B R' B2 L2
D R F2 U2 B' L' R'
D R F2 U2 B' R' L'
D' R B L2 R' F B2
D' R B L2 R' B2 F
D' R B L2 F R' B2
D' R B R' L2 F B2
D' R B R' L2 B2 F
U2 R B2 D' L2 B R'
U2 R B2 D' B L2 R'
U2 R B2 D' B R' L2
D R' L2 F L' R' U2
D R' L2 F R' L' U2
D' R' U2 B L2 R' B2
D' R' U2 B R' L2 B2
D' R' U2 B R' B2 L2
U2 R' D' B L2 R' B2
U2 R' D' B R' L2 B2
U2 R' D' B R' B2 L2
D R' F' R' U2 R2 B'
D R' F' R' U2 B' R2
D R' F2 R' U2 B' R'
D' R' B L2 R' F B2
D' R' B L2 R' B2 F
D' R' B L2 F R' B2
D' R' B R' L2 F B2
D' R' B R' L2 B2 F
L U2 R B D' L2 R2
L U2 R B D' R2 L2
R' U2 D' B L2 R' B2
R' U2 D' B R' L2 B2
R' U2 D' B R' B2 L2
U2 R' B2 D' L2 B R'
U2 R' B2 D' B L2 R'
U2 R' B2 D' B R' L2
R2 U2 D' B L2 R' B2
R2 U2 D' B R' L2 B2
R2 U2 D' B R' B2 L2
R U2 D' B L2 R' B2
R U2 D' B R' L2 B2
R U2 D' B R' B2 L2
D R2 L F L' U2 B'
D R2 L F' U2 R B
D R2 L' F L' F U2
D R2 L2 F L' U2 D
D R2 L2 F L' U2 D'
D R2 L2 F L' U2 D2
D R2 L2 F L' D U2
D R2 L2 F L' D' U2
D R2 L2 F L' D2 U2
D R2 L2 F D L' U2
D R2 L2 F D' L' U2
D R2 L2 F D2 L' U2
D2 R2 U' B2 U' B R'
D R2 U' F' U' R B'
D R2 U' F' U' B' R
D' R2 U2 B L2 R' B2
D' R2 U2 B R' L2 B2
D' R2 U2 B R' B2 L2
D R2 U2 D2 B R' B2
D R2 U2 F' R F B'
D R2 U2 F' R B' F
D R2 U2 F' B' R F
D R2 U2 B' F' R F
D R2 U2 B2 D2 B R'
B' R2 D F' D2 L2 R
B' R2 D F' D2 R L2
R' U2 B2 D' L2 B R'
R' U2 B2 D' B L2 R'
R' U2 B2 D' B R' L2
B' R2 D' L2 D2 F' R
R2 U2 B2 D' L2 B R'
R2 U2 B2 D' B L2 R'
R2 U2 B2 D' B R' L2
U2 R2 D' B L2 R' B2
U2 R2 D' B R' L2 B2
U2 R2 D' B R' B2 L2
R U2 B2 D' L2 B R'
R U2 B2 D' B L2 R'
R U2 B2 D' B R' L2
U R2 D' B' L2 F2 R
D R2 D2 U2 B R' B2
R' D L2 R2 F L' U2
R' D L2 F L' R2 U2
R' D L2 F R2 L' U2
D R2 F L2 F L U2
R2 D L2 R2 F L' U2
R2 D L2 F L' R2 U2
R2 D L2 F R2 L' U2
D R2 F' L U2 R B
R D L2 R2 F L' U2
R D L2 F L' R2 U2
D R2 F' U2 R D B'
D R2 F' U2 R D' B'
D R2 F' U2 R D2 B'
D R2 F' U2 R B' D
D R2 F' U2 R B' D'
