D L D F B' L
D L D B' F L
D L D' F B' L'
D L D' B' F L'
D L F D B' L
D L B' D' F L'
L F L2 D L B'
F D L F B' L2
L F D L B' L2
F D L B' F L2
L F B' L' D' B2
D2 B' D' L F B'
D2 B' D' L B' F
L B' F L' D' B2
B' L R U R' F L'
B' L R U F L' R'
B' L R U F R' L'
B' L R' U R F L'
B L R' U' R F L'
B' L R2 U R2 F L'
B' L R2 U F L' R2
B' L R2 U F R2 L'
B L U R' U' F L'
L R F L' D' R' B
D L D F B' L D
D L D F B' L D'
D L D F B' L D2
D L D F B' D L
D L D F B' D' L
D L D F B' D2 L
R L F L' D' R' B
D L D F' B' L F2
D L D F2 B' L F'
D L D B' D F L
D L D B' D' F L
D L D B' D2 F L
D L D B' F L D
D L D B' F L D'
D L D B' F L D2
D L D B' F D L
D L D B' F D' L
D L D B' F D2 L
D L D B' F' L F2
D L D B' F2 L F'
L R F D' L' R' B
L R F D' R' L' B
L R F D' R' B L'
R L F D' L' R' B
R L F D' R' L' B
R L F D' R' B L'
D L D' F D B' L'
D L D' F D' B' L'
D L D' F D2 B' L'
D L D' F B L' B2
D L D' F B' L' D
D L D' F B' L' D'
D L D' F B' L' D2
D L D' F B' D L'
D L D' F B' D' L'
D L D' F B' D2 L'
D L D' F B2 L' B
D L D' B F L' B2
D L D' B' F L' D
D L D' B' F L' D'
D L D' B' F L' D2
D L D' B' F D L'
D L D' B' F D' L'
D L D' B' F D2 L'
D L D' B2 F L' B
D L D2 F D' B' L
D L D2 B' D F L'
B' L F L' U' L U
B' L F L2 D' L B2
F L F L D L B'
B L F L' U R' U'
B L F U R' U' L'
D L F D B' L D
D L F D B' L D'
D L F D B' L D2
D L F D B' D L
D L F D B' D' L
D L F D B' D2 L
D2 L F B' L D' B2
B2 L F B L' D' B2
B L F B2 L' D' B2
D L F2 D F' B' L
D L F2 D B' L F'
D L F2 D B' F' L
B2 L B F L' D' B2
D2 L B' D' F L B'
D2 L B' F L D' B2
D L B' D' F L' D
D L B' D' F L' D'
D L B' D' F L' D2
D L B' D' F D L'
D L B' D' F D' L'
D L B' D' F D2 L'
D L B2 D' F L' B
D L B2 D' F B L'
D L B2 D' B F L'
