F' U L' F' R U
U F2 L' R U B'
U F2 R L' U B'
U L F2 D2 R2 U B
U' L' R U' D' L2 B
U' L' R U' D' B L2
U' L' R U' B D' L2
U' L' R U2 F2 U B
U' L' R D' U' L2 B
U' L' R D' U' B L2
U' L' R D2 B2 U' B'
D' L' U L U2 L2 B'
D' L' U L F U2 L2
D L' U L R2 F U2
D L' U L F R2 U2
D L' U R2 L F U2
U' L' U2 L' F2 U B'
U' L' U2 F2 L' U B'
U' L' D' R U' L2 B
U' L' D' R U' B L2
U' L' D2 R B2 U' B'
U' L' D2 B2 R U' B
D2 L' F R B2 U' R'
D2 L' F B2 R U' R2
F' L' F' R U' L U2
F' L' F' R B2 U R'
F' L' F' B2 R U R2
D2 L' B2 R2 U' R B
D2 L' B2 U' R B R2
D2 L' B2 F R U' R2
F' L' B2 F' R U R2
L' U L U2 D' L2 B'
L' U L D R2 F U2
L' U L D F R2 U2
L' U L D' U2 L2 B'
L' U L D' F U2 L2
L' U L F U F U
U L2 F2 U2 L U' B'
L' U D L R2 F U2
L' U D L F R2 U2
L' U D R2 L F U2
L' U D' L F U2 L
U' R L' U' D' L2 B
U' R L' U' D' B L2
U' R L' U' B D' L2
U' R L' U2 F2 U B
U' R L' D' U' L2 B
U' R L' D' U' B L2
U' R L' D2 B2 U' B'
R' U F2 L' R U B'
R' U F2 R L' U B'
R2 U F2 L' R U B'
R2 U F2 R L' U B'
R U F2 L' R U B'
R U F2 R L' U B'
F2 R U2 F' R U' R'
U' R D' L' U' L' B
U' R D' L' U' B L'
U' R D2 L' B2 U' B'
U R F2 L' R U B'
U R F2 R L' U B'
L' U2 L2 F2 U R B
U R' F2 L' R U B'
U R' F2 R L' U B'
L' U2 F2 U' L F U2
D R2 U' L' R U' B
D R2 U' R L' U' B
U2 R2 F2 R U R B
U R2 F2 L' R U B'
U R2 F2 R L' U B'
L' D U L R2 F U2
L' D U L F R2 U2
L' D U R2 L F U2
F' U L F' L2 R U
F' U L F' R L2 U
F' U L' F' R U D
F' U L' F' R U D'
F' U L' F' R U D2
F' U L' F' R D U
F' U L' F' R D' U
F' U L' F' R D2 U
F' U L' F' D R U
F' U L' F' D' R U
F' U L' F' D2 R U
F' U L2 F' L R U
F' U L2 F' R L U
F2 U R F L' U L
F' U D' L' F' U F2
B' U F2 L' R U B'
B' U F2 R L' U B'
B2 U F2 L' R U B'
B2 U F2 R L' U B'
B U F2 L' R U B'
B U F2 R L' U B'
D' U' L' R U' L' B
D' U' L' R U' B L'
U' D' L' R U' L' B
U' D' L' R U' B L'
D2 U' L' R B2 U' B'
L' D' U L F U2 L
D2 U' L' B2 R U' B
U' D' R L' U' L' B
D' U' R L' U' L' B
U' D' R L' U' B L'
D' U' R L' U' B L'
D2 U' R L' B2 U' B'
D2 U' B2 L' R U' B
D2 U' B2 R L' U' B
U' D2 L' R B2 U' B'
U' D2 L' B2 R U' B
U' D2 R L' B2 U' B'
L' D2 F R B2 U' R'
F' U2 L' F' R U R'
L' D2 F B2 R U' R2
U' D2 B2 L' R U' B
U' D2 B2 R L' U' B
L' D2 B2 R2 U' R B
L' D2 B2 U' R B R2
L' D2 B2 F R U' R2
F2 U2 F' R U' R' F'
D F R2 U' R' U' F'
U F' L' F' R U B'
R' F' U L' F' R U
R2 F' U L' F' R U
R F' U L' F' R U
F' D' U L' F' U F2
U F2 L R U' F U2
U' F2 R U D B R2
U F2 L' R U D B'
U F2 L' R U D' B'
U F2 L' R U D2 B'
U F2 L' R U B' D
U F2 L' R U B' D'
U F2 L' R U B' D2
U' F2 R U B D R2
U F2 L' R D U B'
U F2 L' R D' U B'
U F2 L' R D2 U B'
U' F2 R U2 F2 U' B
U' F2 R D U B R2
U' F2 R D2 B2 U B'
U F2 L' D R U B'
U F2 L' D' R U B'
U F2 L' D2 R U B'
U2 F2 R U R B R2
U F2 R L U' F U2
U F2 R L' U D B'
U F2 R L' U D' B'
U F2 R L' U D2 B'
U F2 R L' U B' D
U F2 R L' U B' D'
U F2 R L' U B' D2
U F2 R L' D U B'
U F2 R L' D' U B'
U F2 R L' D2 U B'
U F2 R U2 R U' B
U F2 R D L' U B'
U F2 R D' L' U B'
U F2 R D2 L' U B'
U' F2 U2 F2 L' U' B'
U' F2 D R U B R
U' F2 D2 R B2 U B'
U F2 D L' R U B'
U F2 D R L' U B'
U' F2 D2 B2 R U B
U F2 D' L' R U B'
U F2 D' R L' U B'
U2 F2 B L R U R'
U2 F2 B R L U R'
U F2 D2 L' R U B'
U F2 D2 R L' U B'
U2 B U' F2 L R U
U2 B U' F2 R L U
F' B U L' F' R U
U2 B F2 L R U R'
U2 B F2 R L U R'
B' F' U L' F' R U
F' B' U L' F' R U
B2 F' U L' F' R U
B F' U L' F' R U
D2 B2 L' U L F U2
F' B2 U L' F' R U
