F' R F2 U' F2
F U2 L' U F2
F' L R F2 U' F2
F L U' F2 D' B2
F L U2 L2 U F2
F L D' L2 U' B2
F' L' R F2 U' F2
F L' U' F2 D2 B2
F' L2 R F2 U' F2
F L2 U2 L U F2
F' R L F2 U' F2
F' R L' F2 U' F2
F' R L2 F2 U' F2
F R U2 L' U F2
F' R F2 L U' F2
F' R F2 L' U' F2
F' R F2 L2 U' F2
F' R F2 U' F2 D
F' R F2 U' F2 D'
F' R F2 U' F2 D2
F' R F2 D' L2 U'
F R' U2 L' U F2
F' R' F2 R2 U' F2
F R2 U2 L' U F2
F' R2 F2 R' U' F2
F U' F2 U R U'
F U2 L' R U F2
F U2 L' R' U F2
F U2 L' R2 U F2
F U2 L' U F2 D
F U2 L' U F2 D'
F U2 L' U F2 D2
F U2 L' D R2 U
F U2 R L' U F2
F U2 R' L' U F2
F U2 R2 L' U F2
D' F L U' F2 B'
D' F L U' B' F2
F U2 D L' R2 U
F U2 D R2 L' U
D F R' U' F2 B
D F R' U' B F2
R' F' R F2 U' F
F D U2 L' R2 U
F D U2 R2 L' U
U' F' R' D R2 B2
U' F' R' D B2 R2
U' F' U R F2 U'
F D' L2 U2 L U
L' F2 U' F R B
F L R U' F2 D' B2
F L R U2 L2 U F2
F L R D' L2 U' B2
F' L R F2 L U' F2
F' L R F2 L' U' F2
F' L R F2 L2 U' F2
F' L R F2 U' F2 D
F' L R F2 U' F2 D'
F' L R F2 U' F2 D2
F' L R F2 D' L2 U'
F L R' U' F2 D' B2
F L R' U2 L2 U F2
F L R' D' L2 U' B2
F' L R' F2 R2 U' F2
F L R2 U' F2 D' B2
F L R2 U2 L2 U F2
F L R2 D' L2 U' B2
F' L R2 F2 R' U' F2
D' L U' D F' R B'
D' L U' D F' B' R
D' L U' D B' F' R
F L U' D' B2 D F2
F L U' F D' F B2
F L U' F D' B2 F
F L U' F' D' F' B2
F L U' F' D' B2 F'
D' L U' B' D F' R
F L U' F2 U' L2 U
F L U' F2 D' B2 D
F L U' F2 D' B2 D'
F L U' F2 D' B2 D2
F L U' F2 B D' B2
F L U' F2 B' D' B2
F L U' F2 B2 D' B2
F L U' B F2 D' B2
F L U' B' F2 D' B2
F L U' B2 F2 D' B2
F L U2 L2 R U F2
F L U2 L2 R' U F2
F L U2 L2 R2 U F2
F L U2 L2 U F2 D
F L U2 L2 U F2 D'
F L U2 L2 U F2 D2
F L U2 L2 D R2 U
F L U2 R L2 U F2
F L U2 R' L2 U F2
F L U2 R2 L2 U F2
D' L D U' F' R B'
D' L D U' F' B' R
D' L D U' B' F' R
F L D' L2 R U' B2
F L D' L2 R' U' B2
F L D' L2 R2 U' B2
F L D' L2 U' B2 D
F L D' L2 U' B2 D'
F L D' L2 U' B2 D2
F L D' L2 D' R2 U'
F L D' R L2 U' B2
F L D' R' L2 U' B2
F L D' R2 L2 U' B2
F L D' U' B2 D F2
F L D2 R2 U B2 U2
F L D2 R2 U' D2 F2
F L D2 R2 D L2 U'
F L D2 R2 D2 U' F2
F2 L F' U2 L' U F
F' L F2 U2 L' U F2
F L' R U' F2 D2 B2
F' L' R F2 L U' F2
F' L' R F2 L' U' F2
F' L' R F2 L2 U' F2
F' L' R F2 U' F2 D
F' L' R F2 U' F2 D'
F' L' R F2 U' F2 D2
F' L' R F2 D' L2 U'
F L' R' U' F2 D2 B2
F' L' R' F2 R2 U' F2
F L' R2 U' F2 D2 B2
F' L' R2 F2 R' U' F2
F L' U D2 B2 U2 B2
F L' U B U2 F2 B'
F L' U B U2 B' F2
F L' U B' U2 F2 B
F L' U B' U2 B F2
F L' U B2 U2 F2 B2
F L' U B2 U2 B2 F2
F L' U' F2 U2 F2 U2
F L' U' F2 D2 B2 D
F L' U' F2 D2 B2 D'
F L' U' F2 D2 B2 D2
F L' U' F2 B D2 B2
F L' U' F2 B' D2 B2
F L' U' F2 B2 D2 B2
F L' U' B F2 D2 B2
F L' U' B' F2 D2 B2
F L' U' B2 F2 D2 B2
F L' D' L2 U' D' B2
F L' D' L2 U2 L2 U
F L' D' L2 D' U' B2
F L' D' L2 D2 R2 U'
F L' D2 U B2 U2 B2
F' L' F2 U2 L' U F2
F' L2 R F2 L U' F2
F' L2 R F2 L' U' F2
F' L2 R F2 L2 U' F2
F L2 R U2 L U F2
F' L2 R F2 U' F2 D
F' L2 R F2 U' F2 D'
F' L2 R F2 U' F2 D2
F' L2 R F2 D' L2 U'
F' L2 R' F2 R2 U' F2
F L2 R' U2 L U F2
F' L2 R2 F2 R' U' F2
F L2 R2 U2 L U F2
F L2 U' F2 U' L U
F L2 U2 L R U F2
