L' F L' U R U2
D F' U' L' R F'
D F' U' R L' F'
F' L U2 R B' U L2
F' L U2 B' R U L2
F L F L2 F U' L'
D L F' U' L' R F'
D L F' U' R L' F'
F L F2 L2 F U' L
F L' U R U' F U'
U L' U' F B' L' U'
U L' U' B' F L' U'
B' L' F L' U R U2
B2 L' F L' U R U2
B L' F L' U R U2
F2 L' F U2 R U L'
F L' F U' F L' F'
F L' F U2 F U L'
F L' F D2 B' U' L
F2 L' F' L' F2 U' L'
D L' F' U' L' R F'
D L' F' U' R L' F'
F' L' F2 L' F' U' L
F L2 F L F U' L'
D L2 F' U' L' R F'
D L2 F' U' R L' F'
F L2 F2 L F U' L2
F R U' L' R' F U'
F R U' L' F R' U'
F R U' R' L' F U'
D R F' L' R D B2
D R F' R L' D B2
D R F' R D L' B2
D R F' R D B2 L'
F' R B2 L B' U L2
L2 U2 F' R B U L
R2 D R F' L' R B2
R2 D R F' L' B2 R
R2 D R F' R L' B2
R2 D R F' R B2 L'
R2 D R F' B2 L' R
R2 D R F' B2 R L'
R2 D R B2 F' L' R
R2 D R B2 F' R L'
L' D F U R U2 F'
R2 D F' L' R F' B2
R2 D F' L' R B2 F'
R2 D F' L' B2 R F'
R2 D F' R L' F' B2
R2 D F' R L' B2 F'
R2 D F' R B2 L' F'
R2 D F' B2 L' R F'
R2 D F' B2 R L' F'
F U R U' L' F U'
R2 D B2 R F' L' R
R2 D B2 R F' R L'
R2 D B2 F' L' R F'
R2 D B2 F' R L' F'
L' D' F U' F2 L' F
L2 D' F' U' L' F R
D2 U2 R' B R' U L
U2 D2 R' B R' U L
L' F L U' D F2 L'
L' F L D U' F2 L'
L' F L' U R U2 D
L' F L' U R U2 D'
L' F L' U R U2 D2
L' F L' U R D U2
L' F L' U R D' U2
L' F L' U R D2 U2
L' F L' U D R U2
L' F L' U D' R U2
L' F L' U D2 R U2
L' F L' U' F2 L' F2
L' F L' U2 F2 U L'
L' F L' D U R U2
L' F L' D' U R U2
L' F L' D2 U R U2
L' F L' B U R U2
L' F L' B' U R U2
L' F L' B2 U R U2
L' F U R U' L' U'
L' F U' L D F2 L'
D F U L' R U2 F'
D F U R L' U2 F'
L' F U2 F2 R U L'
D F U' F2 L' R F'
D F U' F2 R L' F'
L' F D L' U R U2
L' F D' L' U R U2
L' F D2 L' U R U2
L' F B L' U R U2
L' F B' L' U R U2
L' F B2 L' U R U2
L' F' L F2 L' U' L'
D F' L U' L2 R F'
D F' L U' R L2 F'
D F' L U' R F' L2
L' F' L' F2 L' U' L
L' F' L2 F2 L' U' L2
B' D F' U' L' R F'
B' D F' U' R L' F'
B2 D F' U' L' R F'
B2 D F' U' R L' F'
D F' L2 U' L R F'
D F' L2 U' R L F'
D F' L2 U' R F' L
B D F' U' L' R F'
B D F' U' R L' F'
D F' U' L R F' L2
D F' U' L' R D F'
D F' U' L' R D' F'
D F' U' L' R D2 F'
D F' U' L' R F' D
D F' U' L' R F' D'
D F' U' L' R F' D2
D F' U' L2 R F' L
D F' U' R L F' L2
D F' U' R L' D F'
D F' U' R L' D' F'
D F' U' R L' D2 F'
D F' U' R L' F' D
D F' U' R L' F' D'
D F' U' R L' F' D2
D F' U' R L2 F' L
D F' U' R D L' F'
D F' U' R D' L' F'
D F' U' R D2 L' F'
D F' U' D2 L' R F
D F' U' D2 R L' F
L2 F' U2 R B U L'
L F' U2 R B' U L'
L F' U2 B' R U L'
D' F' B U' L' R' F
D' F' B U' L' F R'
D' F' B U' R' L' F
D F' D2 U' L' R F
D F' D2 U' R L' F
D F' B U' L' R F'
D F' B U' R L' F'
D F' B' U' L' R F'
D F' B' U' R L' F'
D F' B2 U' L' R F'
D F' B2 U' R L' F'
D2 B U2 R' B U L
L' B F L' U R U2
D' B F' U' L' R' F
D' B F' U' L' F R'
D' B F' U' R' L' F
D B F' U' L' R F'
D B F' U' R L' F'
L' B' F L' U R U2
D B' F' U' L' R F'
D B' F' U' R L' F'
L' B2 F L' U R U2
D B2 F' U' L' R F'
D B2 F' U' R L' F'
