F' U' L B' L
F' U' B' L B'
B' F' U' L B'
F' B' U' L B'
F' R U' L B' L
B' R U' L B' R'
F' R U' B' L B'
R U' L B' L R'
R U' L B' R' L
F' R B' U' L B'
F' R' U' L B' L
F' R' U' B' L B'
R U' B' L R' B'
R U' B' R' L B'
F' R' B' U' L B'
F' R2 U' L B' L
F' R2 U' B' L B'
F' R2 B' U' L B'
F' U' L B' L D
F' U' L B' L D'
F' U' L B' L D2
F' U' L B' D L
F' U' L B' D' L
F' U' L B' D2 L
F' U' B' L D B'
F' U' B' L D' B'
F' U' B' L D2 B'
F' U' B' L B' D
F' U' B' L B' D'
F' U' B' L B' D2
F' U2 L U B' L
B' D F' R U' L
D' F' R' B R' U'
D2 F' U R F' U2
F' D' R' B R' U'
F' D' R' B R' U'
D' F' B R' B U'
F' D' B R' B U'
D' B F' R' B U'
F' B U' B2 L B'
F' B' R U' L B'
B' F' R U' L B'
F' B' R' U' L B'
B' F' R' U' L B'
F' B' R2 U' L B'
B' F' R2 U' L B'
R B' U' L B' R'
F' B' U' L D B'
F' B' U' L D' B'
F' B' U' L D2 B'
F' B' U' L B' D
F' B' U' L B' D'
F' B' U' L B' D2
B' F' U' L D B'
B' F' U' L D' B'
B' F' U' L D2 B'
B' F' U' L B' D
B' F' U' L B' D'
B' F' U' L B' D2
B F' U' B2 L B'
U' L R2 B' L D' R2
U' L R2 B' D' L R2
U' L R2 B' D' R2 L
U' L U F' U' B' L
F' L U' B' L D F2
U L U' F' U' B' L
U2 L U2 F' U' B' L
U' L F' U' F B' L
U' L F' U' B' F L
F' L B L' U' B2 L
U' L B' L U F' U'
F L B' L D R2 F2
F L B' L D F2 R2
D L B' L' F' R U'
B' L B' U L' F' U'
U' L B' U F' U' L
R U L U2 B' L R'
R U L U2 B' R' L
D2 R U F' L' R U2
D2 R U F' R L' U2
B' R U' L R B' R'
B' R U' L R' B' R'
B' R U' L R2 B' R'
B' R U' L D B' R'
B' R U' L D' B' R'
B' R U' L D2 B' R'
F' R U' L B' L D
F' R U' L B' L D'
F' R U' L B' L D2
F' R U' L B' D L
F' R U' L B' D' L
F' R U' L B' D2 L
B' R U' L B' R' D
B' R U' L B' R' D'
B' R U' L B' R' D2
B' R U' L B' D R'
B' R U' L B' D' R'
B' R U' L B' D2 R'
B' R U' R L B' R'
B' R U' R' L B' R'
B' R U' R2 L B' R'
F' R U' B' L D B'
F' R U' B' L D' B'
F' R U' B' L D2 B'
F' R U' B' L B' D
F' R U' B' L B' D'
F' R U' B' L B' D2
F' R U2 L U B' L
F' R D' R' B R' U'
F' R D' B R' B U'
R U' L R B' L R'
R U' L R B' R' L
R U' L R' B' L R'
R U' L R' B' R' L
R U' L R2 B' L R'
R U' L R2 B' R' L
R2 U' L B' L D' R2
R2 U' L B' D' L R2
R2 U' L B' D' R2 L
R U' L B' L R' D
R U' L B' L R' D'
R U' L B' L R' D2
R U' L B' L D R'
R U' L B' L D' R'
R U' L B' L D2 R'
R U' L B' R' L D
R U' L B' R' L D'
R U' L B' R' L D2
R U' L B' R' D L
R U' L B' R' D' L
R U' L B' R' D2 L
R U' L B' D L R'
R U' L B' D R' L
R U' L B' D' L R'
R U' L B' D' R' L
R U' L B' D2 L R'
R U' L B' D2 R' L
B' R F U' L B' R'
F2 R F U' L B' L
F2 R F U' B' L B'
F2 R F B' U' L B'
B' R F' U' L B' R'
R U' R L B' L R'
R U' R L B' R' L
B' R F2 U' L B' R'
R U' R B' L R' B'
R U' R B' R' L B'
F R F2 U' L B' L
F R F2 U' B' L B'
R U' R' L B' L R'
R U' R' L B' R' L
F' R B U' B2 L B'
F R F2 B' U' L B'
B2 R B U' L B' R'
R U' R' B' L R' B'
R U' R' B' R' L B'
F' R B' R U' L B'
F' R B' R' U' L B'
R U' R2 L B' L R'
R U' R2 L B' R' L
F' R B' R2 U' L B'
F' R B' U' L D B'
F' R B' U' L D' B'
F' R B' U' L D2 B'
F' R B' U' L B' D
F' R B' U' L B' D'
F' R B' U' L B' D2
F2 R B' F U' L B'
R U' R2 B' L R' B'
R U' R2 B' R' L B'
F R B' F2 U' L B'
F' R' U' L B' L D
F' R' U' L B' L D'
F' R' U' L B' L D2
F' R' U' L B' D L
F' R' U' L B' D' L
F' R' U' L B' D2 L
F' R' U' B' L D B'
F' R' U' B' L D' B'
F' R' U' B' L D2 B'
F' R' U' B' L B' D
F' R' U' B' L B' D'
F' R' U' B' L B' D2
F' R' U2 L U B' L
R2 U' B' L D' R2 B'
R2 U' B' L D' B' R2
R U' B' L R B' R2
R U' B' L R' D B'
R U' B' L R' D' B'
R U' B' L R' D2 B'
R U' B' L R' B' D
R U' B' L R' B' D'
R U' B' L R' B' D2
R U' B' L R2 B' R
R U' B' L D R' B'
R U' B' L D' R' B'
R U' B' L D2 R' B'
R U' B' R L B' R2
R U' B' R' L D B'
R U' B' R' L D' B'
R U' B' R' L D2 B'
R U' B' R' L B' D
R U' B' R' L B' D'
R U' B' R' L B' D2
R U' B' R2 L B' R
R U' B' D2 L R' B
R U' B' D2 R' L B
F' R' D' R' B R' U'
F' R' D' B R' B U'
R2 U2 L B U B2 L
F2 R' F U' L B' L
F2 R' F U' B' L B'
F2 R' F B' U' L B'
D' R' B R F' R2 U'
D' R' B R' U2 B U
F R' F2 U' L B' L
F R' F2 U' B' L B'
F' R' B U' B2 L B'
F R' F2 B' U' L B'
F' R' B' R U' L B'
F' R' B' R' U' L B'
F' R' B' R2 U' L B'
F' R' B' U' L D B'
F' R' B' U' L D' B'
F' R' B' U' L D2 B'
F' R' B' U' L B' D
F' R' B' U' L B' D'
F' R' B' U' L B' D2
