U' L' D' R' B U2
U' R' D L' U2 F
U' D L' R' U2 F
U' D R' L' U2 F
U' D' L' R' B U2
D' U' L' R' B U2
D U' L' R' U2 F
B2 U' L' U2 L2 F
U' D' R' L' B U2
D' U' R' L' B U2
B2 U' L' B' U2 L2
U' D' R' B L' U2
U' D' R' B L' U2
D' U' R' B L' U2
D' U' R' B L' U2
D U' R' L' U2 F
R D' F2 U R F'
L2 R' D L F2 B' U2
L2 R' D L B' F2 U2
L2 R' D F2 L B' U2
U' L' R' B U R' U
U' L' R' B' U' L U'
U' L' R2 D' R U2 F'
B L' U L R' F' U
B L' U R' L F' U
B L' U R' F' L U
U' L' U' B2 U' L F
U' L' D' R' D B U2
U' L' D' R' D' B U2
U' L' D' R' D2 B U2
U' L' D' R' B U2 D
U' L' D' R' B U2 D'
U' L' D' R' B U2 D2
U' L' D' R' B D U2
U' L' D' R' B D' U2
U' L' D' R' B D2 U2
U L' D' R' B U2 B'
U' L' B U R' F' U
R' L2 D L F2 B' U2
R' L2 D L B' F2 U2
R' L2 D F2 L B' U2
U' L2 R' D L B' U2
U' L2 D L R' B' U2
U' L2 D R' L B' U2
U' L2 D' L R' B U2
U' L2 D' R' L B U2
F2 L2 D' B2 L R F'
F2 L2 D' B2 R L F'
F2 L2 D' B2 R F' L
D L2 D' B2 L R' F
D L2 D' B2 L F R'
D L2 D' B2 R' L F
R2 U D F2 L' R F
R2 U D F2 R L' F
U2 L2 B2 U' L R' F
U2 L2 B2 U' L F R'
U2 L2 B2 U' R' L F
R2 U D' F2 L' R F'
R2 U D' F2 R L' F'
D' R U' L' R2 B U2
R2 U F2 L' D' R F'
R' U F2 D' L2 R F'
R' U F2 D' R L2 F'
R' U F2 D' R F' L2
R2 U F2 R D L' F
B2 R U' L' U2 L2 F
D' R U' R2 L' B U2
B2 R U' L' B' U2 L2
D' R U' R2 B L' U2
D R U' L' R2 U2 F
R2 U F2 D L' R F
R2 U F2 D R L' F
R2 U F2 D' L' R F'
R2 U F2 D' R L' F'
D R U' R2 L' U2 F
D' R D' F2 U R F
R2 U' L' D' R U2 F'
R2 U' R D L' U2 F
R U' R2 D L' U2 F
R2 U' D L' R U2 F
R2 U' D R L' U2 F
R2 U' D' L' R U2 F'
R2 U' D' R L' U2 F'
U' R' L' B U R' U
U' R' L' B' U' L U'
U' R' L2 D L B' U2
B2 R' U' L' U2 L2 F
B2 R' U' L' B' U2 L2
B R' U' L' U' B' U'
U' R' U2 D' F2 R F'
U' R' U2 F2 D' R F'
U' R' D L B' L2 U2
U' R' D L' U2 D F
U' R' D L' U2 D' F
U' R' D L' U2 D2 F
U' R' D L' U2 F D
U' R' D L' U2 F D'
U' R' D L' U2 F D2
U' R' D L' D U2 F
U' R' D L' D' U2 F
U' R' D L' D2 U2 F
U' R' D L' B U2 F
U' R' D L' B' U2 F
U' R' D L' B2 U2 F
L' U' B2 R' U' L F
U' R' D B L' U2 F
U' R' D B' L' U2 F
U' R' D B2 L' U2 F
U' R' D' U2 F2 R F'
D' R' B L' U L U
U' R' B L' U R' U
B R' F2 B U L R
B R' F2 B U R L
B R' B U L D2 R2
U' R' B' L' U' L2 U'
U' R' B' L' U2 D F2
B R' B U' L' U2 L2
U' R' B' L' D U2 F2
U' R' B' L' D' B2 U2
B R' B F2 U L R
B R' B F2 U R L
B R' B' U' L' R' U2
B R' B' U' R' L' U2
U' R2 L' D' R U2 F'
B2 R2 U' L' U2 L2 F
B2 R2 U' L' B' U2 L2
D R2 U F2 L' R F
D R2 U F2 R L' F
D R2 U' L' R U2 F
D R2 U' R L' U2 F
U' R2 D L' R U2 F
U' R2 D R L' U2 F
U' R2 D' L' R U2 F'
U' R2 D' R L' U2 F'
U R2 D F2 L' R F
U R2 D F2 R L' F
L2 D L R' F2 B' U2
L2 D L R' B' F2 U2
L2 D L F2 R' B' U2
U R2 D' F2 L' R F'
U R2 D' F2 R L' F'
L2 D R' L F2 B' U2
L2 D R' L B' F2 U2
D R2 F2 U L' R F
D R2 F2 U R L' F
U R2 F2 L' D' R F'
U R2 F2 R D L' F
L2 D R' F2 L B' U2
U R2 F2 D L' R F
U R2 F2 D R L' F
U R2 F2 D' L' R F'
U R2 F2 D' R L' F'
R2 D U F2 L' R F
R2 D U F2 R L' F
U' D L R' B' L2 U2
R2 D U' L' R U2 F
R2 D U' R L' U2 F
B2 U L R D2 R2 F'
B2 U L R' D2 F' R2
B2 U L R' F' D2 R2
B2 U L D2 R' F' R'
D' U L' R' B U2 B'
U' D L' R' U2 D F
U' D L' R' U2 D' F
U' D L' R' U2 D2 F
U' D L' R' U2 F D
U' D L' R' U2 F D'
U' D L' R' U2 F D2
U' D L' R' D U2 F
U' D L' R' D' U2 F
U' D L' R' D2 U2 F
U' D L' R' B U2 F
U' D L' R' B' U2 F
U' D L' R' B2 U2 F
U' D L' D R' U2 F
U' D L' D' R' U2 F
U' D L' D2 R' U2 F
U' D L' B2 U2 F L
B2 U R L D2 R2 F'
L2 D F2 L R' B' U2
L2 D F2 R' L B' U2
D' U R' L' B U2 B'
U' D R' L B' L2 U2
U' D R' L' U2 D F
U' D R' L' U2 D' F
U' D R' L' U2 D2 F
U' D R' L' U2 F D
U' D R' L' U2 F D'
U' D R' L' U2 F D2
U' D R' L' D U2 F
U' D R' L' D' U2 F
U' D R' L' D2 U2 F
U' D R' L' B U2 F
U' D R' L' B' U2 F
U' D R' L' B2 U2 F
R2 D F2 U L' R F
R2 D F2 U R L' F
B2 U R' L D2 F' R2
B2 U R' L F' D2 R2
U' D R' B L' U2 F
U' D R' B' L' U2 F
U' D R' B2 L' U2 F
B2 U R' F2 R F L
B2 U R2 F2 L R F'
B2 U R2 F2 R L F'
B2 U R2 F2 R F' L
D U R2 F2 L' R F
D U R2 F2 R L' F
U D R2 F2 L' R F
U D R2 F2 R L' F
F2 U D' R D2 L2 F'
F2 U D' R D2 F' L2
F2 U D' R F' D2 L2
L2 D' L R' B U2 B
D' U F2 R D2 L2 F'
D' U F2 R D2 F' L2
D' U F2 R F' D2 L2
B2 U F' L R' F' R
B2 U F' R' L F' R
B2 U F' R' F' L R
B2 U F' R' F' R L
B2 U F2 L R' F' R2
U' D B2 L' U2 F L2
B2 U F2 R' L F' R2
B2 U F2 R' F' L R2
B2 U F2 R' F' R2 L
L2 D' R' L B U2 B
D' U' L R' B L2 U2
U' D' L R' B L2 U2
R D' R F2 U R F
L2 D' R' B U2 B R'
U' D' L' R' D B U2
D' U' L' R' D B U2
U' D' L' R' D' B U2
D' U' L' R' D' B U2
U' D' L' R' D2 B U2
D' U' L' R' D2 B U2
U' D' L' R' B U2 D
U' D' L' R' B U2 D'
U' D' L' R' B U2 D2
D' U' L' R' B U2 D
D' U' L' R' B U2 D'
D' U' L' R' B U2 D2
U' D' L' R' B D U2
U' D' L' R' B D' U2
D' U' L' R' B D U2
D' U' L' R' B D' U2
D' U' L' R' B D2 U2
U' D' L' R' B D2 U2
D U' L R' B' L2 U2
D2 U' L' D R' B U2
D U' L' R' U2 D F
D U' L' R' U2 D' F
D U' L' R' U2 D2 F
D U' L' R' U2 F D
D U' L' R' U2 F D'
D U' L' R' U2 F D2
D U' L' R' D U2 F
D U' L' R' D' U2 F
D U' L' R' D2 U2 F
D U' L' R' B U2 F
D U' L' R' B' U2 F
D U' L' R' B2 U2 F
R2 D' U F2 L' R F'
R2 D' U F2 R L' F'
D U' L' D R' U2 F
U D' L' R' B U2 B'
D U' L' D' R' U2 F
D U' L' D2 R' U2 F
R2 D' U' L' R U2 F'
R2 D' U' R L' U2 F'
D U' L' B2 U2 F L
B2 U' L D2 F R2 B
B2 U' L F D2 R2 B
B2 U' L' R U2 L2 F
B2 U' L' R B' U2 L2
B2 U' L' R' U2 L2 F
U' D' R' L B L2 U2
D' U' R' L B L2 U2
B2 U' L' R' B' U2 L2
B2 U' L' R2 U2 L2 F
U' D' R' L' D B U2
D' U' R' L' D B U2
U' D' R' L' D' B U2
D' U' R' L' D' B U2
U' D' R' L' D2 B U2
D' U' R' L' D2 B U2
U' D' R' L' B U2 D
U' D' R' L' B U2 D'
U' D' R' L' B U2 D2
U' D' R' L' B D U2
U' D' R' L' B D' U2
U' D' R' L' B D2 U2
D' U' R' L' B U2 D
D' U' R' L' B U2 D'
D' U' R' L' B U2 D2
D' U' R' L' B D U2
B2 U' L' R2 B' U2 L2
D' U' R' L' B D' U2
D' U' R' L' B D2 U2
B2 U' L' U2 L2 D F
B2 U' L' U2 L2 D' F
B2 U' L' U2 L2 D2 F
B2 U' L' U2 L2 F D
B2 U' L' U2 L2 F D'
B2 U' L' U2 L2 F D2
B2 U' L' U2 F L2 F
B2 U' L' U2 F' L2 F
B2 U' L' U2 F2 L2 F
U' D' R' D L' B U2
D' U' R' D L' B U2
U' D' R' D B L' U2
D' U' R' D B L' U2
U' D' R' D' L' B U2
D' U' R' D' L' B U2
U' D' R' D' B L' U2
B2 U' L' D2 R2 B' U2
D' U' R' D' B L' U2
U' D' R' D2 L' B U2
D' U' R' D2 L' B U2
B2 U' L' D2 B' R2 U2
U' D' R' D2 B L' U2
D' U' R' D2 B L' U2
D2 U' R' D' L' U2 F
U' D' R' B L' U2 D
U' D' R' B L' U2 D'
U' D' R' B L' U2 D2
U' D' R' B L' D U2
U' D' R' B L' D' U2
U' D' R' B L' D2 U2
D' U' R' B L' U2 D
D' U' R' B L' U2 D'
D' U' R' B L' U2 D2
D' U' R' B L' D U2
D' U' R' B L' D' U2
D' U' R' B L' D2 U2
U' D' R' B D L' U2
U' D' R' B D' L' U2
B2 U' L' B' R U2 L2
U' D' R' B D2 L' U2
B2 U' L' B' R' U2 L2
D' U' R' B D L' U2
B2 U' L' B' R2 U2 L2
D' U' R' B D' L' U2
D' U' R' B D2 L' U2
B2 U' L' B' U2 L2 D
B2 U' L' B' U2 L2 D'
B2 U' L' B' U2 L2 D2
U' D' R' B' L' B2 U2
B2 U' L' B' D2 R2 U2
D' U' R' B' L' B2 U2
D U' R' L B' L2 U2
D U' R' L' U2 D F
D U' R' L' U2 D' F
D U' R' L' U2 D2 F
D U' R' L' U2 F D
D U' R' L' U2 F D'
D U' R' L' U2 F D2
D U' R' L' D U2 F
D U' R' L' D' U2 F
D U' R' L' D2 U2 F
D U' R' L' B U2 F
D U' R' L' B' U2 F
D U' R' L' B2 U2 F
U D' R' L' B U2 B'
D U' R' B L' U2 F
B2 U' R L' U2 L2 F
B2 U' R L' B' U2 L2
D U' R' B' L' U2 F
D U' R' B2 L' U2 F
R2 D' F2 U L' R F'
R2 D' F2 U R L' F'
B2 U' R' L' U2 L2 F
B2 U' R' L' B' U2 L2
R D' F2 R' U R2 F'
R D' F2 U R D F'
R D' F2 U R D' F'
R D' F2 U R D2 F'
R D' F2 U R F' D
R D' F2 U R F' D'
R D' F2 U R F' D2
B2 U' R2 L' U2 L2 F
B2 U' R2 L' B' U2 L2
R D' F2 B U R F'
R D' F2 B' U R F'
R D' F2 B2 U R F'
B2 U' D L' U2 L2 F
B2 U' D L' B' U2 L2
L2 D' B2 L R F' R2
R D' B F2 U R F'
L2 D' B2 R L F' R2
L2 D' B2 R F' L R2
L2 D' B2 R F' R2 L
U D' F2 R D2 L2 F'
U D' F2 R D2 F' L2
U D' F2 R F' D2 L2
B2 U' D' L' U2 L2 F
B2 U' D' L' B' U2 L2
F2 U' D' R' U2 R2 F'
F2 U' D' R' B U2 R2
R D' B' F2 U R F'
B2 U' D2 L' U2 L2 F
B2 U' D2 L' B' U2 L2
R D' B2 F2 U R F'
D U' B2 L' U2 F L2
U' D2 L' D R' B U2
B2 U' B L' B' U2 L
B2 U' B' L' B' R' U2
U' D2 R' D' L' U2 F
B2 U' B2 L' R' B' U2
B2 U' B2 R' L' B' U2
F2 U2 B2 U' L R F
F2 U2 B2 U' R L F
B2 D U' L' U2 L2 F
B2 D U' L' B' U2 L2
F2 D' U R D2 L2 F'
F2 D' U R D2 F' L2
F2 D' U R F' D2 L2
B2 D' U' L' U2 L2 F
B2 D' U' L' B' U2 L2
F2 D' U' R' U2 R2 F'
F2 D' U' R' B U2 R2
D' F2 U R D2 L2 F'
D' F2 U R D2 F' L2
D' F2 U R F' D2 L2
D2 F2 U' R' U2 F' R2
D' F2 U' R' U2 R2 F'
R2 F2 U L' D' R F'
D' F2 U' R' B U2 R2
R2 F2 U R D L' F
F2 D' B2 U L R F'
F2 D' B2 U R L F'
F2 D' B2 U R F' L
R2 F2 U D L' R F
R2 F2 U D R L' F
R2 F2 U D' L' R F'
R2 F2 U D' R L' F'
R2 F2 D U L' R F
R2 F2 D U R L' F
R2 F2 D' U L' R F'
R2 F2 D' U R L' F'
U F2 D' R D2 L2 F'
U F2 D' R D2 F' L2
U F2 D' R F' D2 L2
R2 F2 B R' U L' R2
R2 F2 B R' U R2 L'
D2 F2 B2 U L R F
D2 F2 B2 U R L F
D' F2 B2 U L R F'
D' F2 B2 U R L F'
D' F2 B2 U R F' L
B2 D2 U' L' U2 L2 F
B2 D2 U' L' B' U2 L2
U2 F2 B2 U' L R F
U2 F2 B2 U' R L F
U' B L' U R' F' U
R' B L' U L R' U
R' B L' U R' L U
R' B R' U' L' R U2
R' B R' U' R L' U2
R' B R' F2 U L' R
R' B R' F2 U R L'
R2 B R' U' L' R2 U2
R2 B R' U' R2 L' U2
R2 B R' D' F2 U R
R B R' U' L' R' U2
R B R' U' R' L' U2
F2 B R' B U L R2
F2 B R' B U R2 L
R B D' R' F2 U R
R B D' F2 R' U R2
R2 B F2 R' U L' R2
R2 B F2 R' U R2 L'
F' B D R' B U L
B2 F' U L R' F' R
B2 F' U R' L F' R
B2 F' U R' F' L R
B2 F' U R' F' R L
B F' D R' B U L
L2 B2 L2 U L' R' F'
L2 B2 L2 U R' L' F'
D' B2 U F2 L R F'
D' B2 U F2 R L F'
D' B2 U F2 R F' L
U2 B2 U' L D2 R2 F
U2 B2 U' L D2 F R2
U2 B2 U' L F D2 R2
B2 F2 R2 U L R' F'
B2 F2 R2 U R' L F'
B2 F2 R2 U R' F' L
F2 B2 R2 U L R' F'
F2 B2 R2 U R' L F'
F2 B2 R2 U R' F' L
U2 B2 U' F L F R
R2 B2 U' L' R B' U2
R2 B2 U' L' B' R U2
U2 B2 U' F2 L R F
U2 B2 U' F2 R L F
R2 B2 U' R L' B' U2
D B2 U' L' U2 F L2
F' B2 U L R' F' R
B F2 R' B U L R2
B F2 R' B U R2 L
B2 F2 U L R' F' R2
F' B2 U R' L F' R
F' B2 U R' F' L R
F' B2 U R' F' R L
F2 B2 U L R' F' R2
B2 F2 U R' L F' R2
B2 F2 U R' F' L R2
B2 F2 U R' F' R2 L
F2 B2 U R' L F' R2
F2 B2 U R' F' L R2
F2 B2 U R' F' R2 L
R B2 U' L' R2 B' U2
R B2 U' L' B' R2 U2
R B2 U' R2 L' B' U2
D2 B2 F2 U L R F
D2 B2 F2 U R L F
D' B2 F2 U L R F'
D' B2 F2 U R L F'
D' B2 F2 U R F' L
U2 B2 F2 U' L R F
U2 B2 F2 U' R L F
