B2 U L F B'
B2 U L B' F
B2 R U L F B'
B2 R U L B' F
B2 R' U L F B'
B2 R' U L B' F
B2 R2 U L F B'
B2 R2 U L B' F
B2 U L D F B'
B2 U L D B' F
B2 U L D' F B'
B2 U L D' B' F
B2 U L D2 F B'
B2 U L D2 B' F
B2 U L F D B'
B2 U L F D' B'
B2 U L F D2 B'
B2 U L F B' D
B2 U L F B' D'
B2 U L F B' D2
B2 U L B' D F
B2 U L B' D' F
B2 U L B' D2 F
B2 U L B' F D
B2 U L B' F D'
B2 U L B' F D2
B2 U F L F B'
B2 U F L B' F
B2 U F' L F B'
B2 U F' L B' F
B2 U F2 L F B'
B2 U F2 L B' F
B2 F R U L B'
L B2 U L F B
L B2 U L B F
F B2 R U L B'
B' L U B' L R' F
B' L U B' L F R'
B' L U B' R' L F
B L B U L F B2
B L B U L B2 F
U L B2 U F L B
B2 L' U L F L B'
R' L' F U R B2 U
R' L' F U B2 R U
L' R' F U R B2 U
L' R' F U B2 R U
R' U L B2 U F B
R' U L B2 U B F
B2 R U L D F B'
B2 R U L D B' F
B2 R U L D' F B'
B2 R U L D' B' F
B2 R U L D2 F B'
B2 R U L D2 B' F
B2 R U L F D B'
B2 R U L F D' B'
B2 R U L F D2 B'
B2 R U L F B' D
B2 R U L F B' D'
B2 R U L F B' D2
B2 R U L B' D F
B2 R U L B' D' F
B2 R U L B' D2 F
B2 R U L B' F D
B2 R U L B' F D'
B2 R U L B' F D2
B2 R U F L F B'
B2 R U F L B' F
B2 R U F' L F B'
B2 R U F' L B' F
B2 R U F2 L F B'
B2 R U F2 L B' F
R' U B2 L U F B'
R' U B2 L U B' F
B2 R F R U L B'
B' R B' U L F B'
B' R B' U L B' F
B2 R' U L D F B'
B2 R' U L D B' F
B2 R' U L D' F B'
B2 R' U L D' B' F
B2 R' U L D2 F B'
B2 R' U L D2 B' F
B2 R' U L F D B'
B2 R' U L F D' B'
B2 R' U L F D2 B'
B2 R' U L F B' D
B2 R' U L F B' D'
B2 R' U L F B' D2
B2 R' U L B' D F
B2 R' U L B' D' F
B2 R' U L B' D2 F
B2 R' U L B' F D
B2 R' U L B' F D'
B2 R' U L B' F D2
B2 R' U F L F B'
B2 R' U F L B' F
B2 R' U F' L F B'
B2 R' U F' L B' F
B2 R' U F2 L F B'
B2 R' U F2 L B' F
B2 R' F R U L B'
B' R' B' U L F B'
B' R' B' U L B' F
B2 R2 U L D F B'
B2 R2 U L D B' F
B2 R2 U L D' F B'
B2 R2 U L D' B' F
B2 R2 U L D2 F B'
B2 R2 U L D2 B' F
B2 R2 U L F D B'
B2 R2 U L F D' B'
B2 R2 U L F D2 B'
B2 R2 U L F B' D
B2 R2 U L F B' D'
B2 R2 U L F B' D2
B2 R2 U L B' D F
B2 R2 U L B' D' F
B2 R2 U L B' D2 F
B2 R2 U L B' F D
B2 R2 U L B' F D'
B2 R2 U L B' F D2
B2 R2 U F L F B'
B2 R2 U F L B' F
B2 R2 U F' L F B'
B2 R2 U F' L B' F
B2 R2 U F2 L F B'
B2 R2 U F2 L B' F
B2 R2 F R U L B'
B' R2 B' U L F B'
B' R2 B' U L B' F
B2 U L R F R' B'
B2 U L R' B' R F
B2 U L R2 F R2 B'
B2 U L R2 F B' R2
B2 U L R2 B' R2 F
B2 U L R2 B' F R2
B2 U L D F D B'
B2 U L D F D' B'
B2 U L D F D2 B'
B2 U L D F B' D
B2 U L D F B' D'
B2 U L D F B' D2
B2 U L D B' D F
B2 U L D B' D' F
B2 U L D B' D2 F
B2 U L D B' F D
B2 U L D B' F D'
B2 U L D B' F D2
B2 U L D' F D B'
B2 U L D' F D' B'
B2 U L D' F D2 B'
B2 U L D' F B' D
B2 U L D' F B' D'
B2 U L D' F B' D2
B2 U L D' B' D F
B2 U L D' B' D' F
B2 U L D' B' D2 F
B2 U L D' B' F D
B2 U L D' B' F D'
B2 U L D' B' F D2
B2 U L D2 F D B'
B2 U L D2 F D' B'
B2 U L D2 F D2 B'
B2 U L D2 F B' D
B2 U L D2 F B' D'
B2 U L D2 F B' D2
B2 U L D2 B' D F
B2 U L D2 B' D' F
B2 U L D2 B' D' F
B2 U L D2 B' D2 F
B2 U L D2 B' F D
B2 U L D2 B' F D'
B2 U L D2 B' F D2
B2 U L F R' B' R
B2 U L F R2 B' R2
B2 U L F D B' D
B2 U L F D B' D'
B2 U L F D B' D2
B2 U L F D' B' D
B2 U L F D' B' D'
B2 U L F D' B' D2
B2 U L F D2 B' D
B2 U L F D2 B' D'
B2 U L F D2 B' D2
B2 U L F B2 D B
B2 U L F B2 D' B
B2 U L F B2 D2 B
B2 U L F2 D F' B'
B2 U L F2 D B' F'
B2 U L F2 D' F' B'
B2 U L F2 D' B' F'
B2 U L F2 D2 F' B'
B2 U L F2 D2 B' F'
B2 U L F2 B' D F'
B2 U L F2 B' D' F'
B2 U L F2 B' D2 F'
B2 U L B' R F R'
B2 U L B' R2 F R2
B2 U L B' D F D
B2 U L B' D F D'
B2 U L B' D F D2
B2 U L B' D' F D
B2 U L B' D' F D'
B2 U L B' D' F D2
B2 U L B' D2 F D
B2 U L B' D2 F D'
B2 U L B' D2 F D2
B2 U L B' F2 D F'
B2 U L B' F2 D' F'
B2 U L B' F2 D2 F'
B2 U L B2 D F B
B2 U L B2 D B F
B2 U L B2 D' F B
B2 U L B2 D' B F
B2 U L B2 D2 F B
B2 U L B2 D2 B F
B2 U L B2 F D B
B2 U L B2 F D' B
B2 U L B2 F D2 B
B2 U L2 B L' F B'
B2 U L2 B L' B' F
B2 U L2 B' L' F B'
B2 U L2 B' L' B' F
B2 U L2 B2 L' F B'
B2 U L2 B2 L' B' F
B2 U R L F R' B'
B2 U R' L B' R F
B2 U R2 L F R2 B'
B2 U R2 L F B' R2
B2 U R2 L B' R2 F
B2 U R2 L B' F R2
B2 U F L D F B'
B2 U F L D B' F
B2 U F L D' F B'
B2 U F L D' B' F
B2 U F L D2 F B'
B2 U F L D2 B' F
B2 U F L F D B'
B2 U F L F D' B'
B2 U F L F D2 B'
B2 U F L F B' D
B2 U F L F B' D'
B2 U F L F B' D2
B2 U F L B' D F
B2 U F L B' D' F
B2 U F L B' D2 F
B2 U F L B' F D
B2 U F L B' F D'
B2 U F L B' F D2
B2 U F' L D F B'
B2 U F' L D B' F
B2 U F' L D' F B'
B2 U F' L D' B' F
B2 U F' L D2 F B'
B2 U F' L D2 B' F
B2 U F' L F D B'
B2 U F' L F D' B'
B2 U F' L F D2 B'
B2 U F' L F B' D
B2 U F' L F B' D'
B2 U F' L F B' D2
B2 U F' L B' D F
B2 U F' L B' D' F
B2 U F' L B' D2 F
B2 U F' L B' F D
B2 U F' L B' F D'
B2 U F' L B' F D2
B2 U F2 L D F B'
B2 U F2 L D B' F
B2 U F2 L D' F B'
B2 U F2 L D' B' F
B2 U F2 L D2 F B'
B2 U F2 L D2 B' F
B2 U F2 L F D B'
B2 U F2 L F D' B'
B2 U F2 L F D2 B'
B2 U F2 L F B' D
B2 U F2 L F B' D'
B2 U F2 L F B' D2
B2 U F2 L B' D F
B2 U F2 L B' D' F
B2 U F2 L B' D2 F
B2 U F2 L B' F D
B2 U F2 L B' F D'
B2 U F2 L B' F D2
B2 U B L F B' L
B2 U B L B' F L
F U B2 R U L B'
B2 U' R' U2 L F' B'
B2 U' R' U2 L B' F'
B2 U' R' U2 F' L B'
B2 U' F U2 L F B'
B2 U' F U2 L B' F
B2 U' F' U2 L F B'
B2 U' F' U2 L B' F
B2 U' F2 U2 L F B'
B2 U' F2 U2 L B' F
F U' B2 R U L B'
B2 U2 R U' L F B'
B2 U2 R U' L B' F
B2 U2 R' U' L F B'
B2 U2 R' U' L B' F
B2 U2 R2 U' L F B'
B2 U2 R2 U' L B' F
R' F R B2 U L B'
L' F R' U R2 B2 U
L' F R' U B2 R2 U
L' F R' U2 D' R2 F2
L' F R' U2 D' F2 R2
L' F R' D L2 B2 U2
L' F R' D B2 L2 U2
L' F R' D' U2 R2 F2
L' F R' D' U2 F2 R2
B2 U2 B L U' B' L
B' U2 B' R' U L B'
L' F U B2 R U L
F U2 B2 R U L B'
B2 D F L' R U L2
B2 D F R L' U L2
B2 D2 R' U L F B
B2 D2 R' U L B F
B2 F L' R U L2 B'
B2 F R L' U L2 B'
B2 F R U L D B'
B2 F R U L D' B'
B2 F R U L D2 B'
B2 F R U L B' D
B2 F R U L B' D'
B2 F R U L B' D2
B' F R B' U L B'
B2 F R F U L B'
B2 F R F' U L B'
B2 F R F2 U L B'
U2 B' R' B' U L B'
F B' R B' U L B'
B2 F' U L D F2 B'
B2 F' U L D B' F2
B2 F' U L B' D F2
B2 F' U2 L' U' L2 B'
U B2 L' U L2 F B'
U B2 L' U L2 B' F
U' B2 R' U L F' B'
U' B2 R' U L B' F'
U' B2 R' U F' L B'
F B2 L' R U L2 B'
L' B2 U L2 B' L' F
F B2 R L' U L2 B'
F B2 R U L D B'
F B2 R U L D' B'
F B2 R U L D2 B'
F B2 R U L B' D
