L2 R' F U' L' F'
R' L2 F U' L' F'
L2 U R' F U' L'
L2 U F R' U' L'
L2 R U R2 F U' L'
L2 R U F R2 U' L'
D' L U R' B' U' R'
B2 L F B U L' F'
B2 L B F U L' F'
L2 R' F L U' L2 F'
L2 R' F L U' F' L2
L2 R' F L2 U' L F'
L2 R' F L2 U' F' L
L2 R' F U' L F' L2
L2 R' F U' L' D F'
L2 R' F U' L' D' F'
L2 R' F U' L' D2 F'
L2 R' F U' L' F' D
L2 R' F U' L' F' D'
L2 R' F U' L' F' D2
L2 R' F U' L2 F' L
L2 R' F U' D L' F'
L2 R' F U' D' L' F'
L2 R' F U' D2 L' F'
L2 R' F D U' L' F'
L2 R' F D' U' L' F'
L2 R' F D2 U' L' F'
L2 R' F B U' L' F'
L2 R' F B' U' L' F'
L2 R' F B2 U' L' F'
F L' D F' R D B2
L2 R' B F U' L' F'
L2 R' B' F U' L' F'
L2 R' B2 F U' L' F'
R2 L2 U R F U' L'
L2 R2 U R F U' L'
R L2 U R2 F U' L'
R L2 U F R2 U' L'
R' L2 F L U' L2 F'
R' L2 F L U' F' L2
R' L2 F L2 U' L F'
R' L2 F L2 U' F' L
D' L2 R' F U' F' L'
R' L2 F U' L F' L2
R' L2 F U' L' D F'
R' L2 F U' L' D' F'
R' L2 F U' L' D2 F'
R' L2 F U' L' F' D
R' L2 F U' L' F' D'
R' L2 F U' L' F' D2
R' L2 F U' L2 F' L
R' L2 F U' D L' F'
R' L2 F U' D' L' F'
R' L2 F U' D2 L' F'
R' L2 F D U' L' F'
R' L2 F D' U' L' F'
R' L2 F D2 U' L' F'
D L2 R' F B U' F'
R' L2 F B U' L' F'
R' L2 F B' U' L' F'
R' L2 F B2 U' L' F'
U L2 R' F L2 U' L
D L2 R' B F U' F'
D L2 U R' F B U'
D L2 U R' B F U'
D L2 U F R' B U'
U2 L2 U' R' F U' L'
U2 L2 U' F R' U' L'
R' L2 B F U' L' F'
U' L2 U2 R' F U' L'
U' L2 U2 F R' U' L'
R' L2 B' F U' L' F'
R' L2 B2 F U' L' F'
F L2 F R' U' L F2
F L2 F R' U' F2 L
U L2 F L2 R' U' L
U L2 F R' L2 U' L
L2 U R F R2 U' L'
L2 U R' F U' L' D
L2 U R' F U' L' D'
L2 U R' F U' L' D2
L2 U R' F U' D L'
L2 U R' F U' D' L'
L2 U R' F U' D2 L'
L2 U R' F D U' L'
L2 U R' F D' U' L'
L2 U R' F D2 U' L'
L2 U R' F B U' L'
L2 U R' F B' U' L'
L2 U R' F B2 U' L'
L2 U R' B F U' L'
L2 U R' B' F U' L'
L2 U R' B2 F U' L'
L2 U D R' F B U'
L2 U D R' B F U'
L2 U D F R' B U'
L2 U F R' U' L' D
L2 U F R' U' L' D'
L2 U F R' U' L' D2
L2 U F R' U' D L'
L2 U F R' U' D' L'
L2 U F R' U' D2 L'
L2 U F R' D U' L'
L2 U F R' D' U' L'
L2 U F R' D2 U' L'
L2 U F R' B U' L'
L2 U F R' B' U' L'
L2 U F R' B2 U' L'
L2 U F D R' U' L'
L2 U F D' R' U' L'
L2 U F D2 R' U' L'
L2 U F B U' L' B'
L2 U B F U' L' B'
R' U' D2 B' U L B
R' U' F B' U L' B
R' U' F B' U B L'
R U' D2 B' L2 U L'
D' R' L2 F U' F' L'
D R' L2 F B U' F'
D R' L2 B F U' F'
U R' L2 F L2 U' L
D2 R' U' B' U L B
R' U' B' F U L' B
R' U' B' F U B L'
U R' U2 D2 B' U L
U R' U2 F B' U L'
U R' U2 B' F U L'
U R' D2 U2 B' U L
U R' F U2 B' U L'
D R' B D2 F2 U' F2
L2 D R' F B U' F'
L2 D R' B F U' F'
L2 D U R' F B U'
L2 D U R' B F U'
L2 D U F R' B U'
D2 U R' U2 B' U L
D U R' B U' D' R2
D U R' B U2 B2 U
D U R' B D' U' R2
D U R' B D2 F2 U'
U D R' B U' D' R2
U D R' B U2 B2 U
U D R' B D' U' R2
U D R' B D2 F2 U'
R' D' L2 F U' F' L'
B2 U' L F B U L'
B2 U' L B F U L'
D2 U' B' U D L B'
D2 U' B' D U L B'
D2 U' B2 L B U L
B2 U' F L B U L2
R' D2 U' B' U L B
U D2 R' U2 B' U L
R D2 U' B' L2 U L'
U' D2 B' U D L B'
U' D2 B' D U L B'
U' D2 B2 L B U L
R D2 B D' B2 L R2
R D2 B D' B2 R2 L
R' F L2 F U' L F2
R' F L2 F U' F2 L
R F L' D F' R B2
R F L' D F' B2 R
R F L' D B2 F' R
L2 F R' U' D2 L' F
L2 F R' D2 U' L' F
U F R' U2 B' U L'
R' F U' L' D F' R
R' F U2 B' U L' F'
L2 F B U' L' F' B'
L2 F B U' L' B' F'
U' F B2 L B U L2
B2 F L B U L2 F'
B2 F L B U F' L2
L2 B F U' L' F' B'
L2 B F U' L' B' F'
U' B2 L F B U L'
U' B2 L B F U L'
F B2 L B U L2 F'
F B2 L B U F' L2
D2 B2 U' L F B U
D2 B2 U' L B F U
U' B2 F L B U L2
