F L' U' R U B
D' L' F R U R'
F R U L' R' B'
F R U R' L' B'
F U' R U L' B
F U' R U B L'
L' F R U L' R'
L' F R U R' L'
L' R U L R' F L'
L' R U L F L' R'
L' R U L F R' L'
L' R U R' L F L'
F L U' R U L2 B
F L U' R U B L2
U L U' F D' L' B2
U L U' F D' B2 L'
L' R F R U L' R2
L' R F R U R2 L'
R' L' U L R F L'
L' R' U L R F L'
L' R' U R L F L'
R' L' U R L F L'
R2 L' U L R2 F L'
R2 L' U L F L' R2
R2 L' U L F R2 L'
R L' U L R' F L'
R L' U L F L' R'
R L' U L F R' L'
R2 L' U R2 L F L'
R L' U R' L F L'
D' L' R F R U R2
U' L' R' U F L' F2
U' L' R' F U L' F2
D' L' R2 F R U R
U2 L' U' L U2 F L'
F L' U' L R U B
R2 L' F R U L' R
R2 L' F R U R L'
F L' U' L' R U B
F L' U' L2 R U B
R L' F R U L' R2
R L' F R U R2 L'
F L' U' R L U B
F L' U' R L' U B
F L' U' R L2 U B
F L' U' R U D B
F L' U' R U D' B
F L' U' R U D2 B
F L' U' R U B D
F L' U' R U B D'
F L' U' R U B D2
F L' U' R D U B
F L' U' R D' U B
F L' U' R D2 U B
F L' U' D R U B
F L' U' D' R U B
F L' U' D2 R U B
U' L' U2 L U' F L'
D' L' D F R U R'
F L' D U' R U B
D' L' D' F R U R'
F L' D' U' R U B
D' L' D2 F R U R'
F L' D2 U' R U B
D' L' F R U R' D
D' L' F R U R' D'
D' L' F R U R' D2
D' L' F R U D R'
D' L' F R U D' R'
D' L' F R U D2 R'
D' L' F R D U R'
D' L' F R D' U R'
D' L' F R D2 U R'
B' L' F R U L' R'
B' L' F R U R' L'
U' L' F R' U L' F'
B2 L' F R U L' R'
B2 L' F R U R' L'
D L' F R F' U R'
B L' F R U L' R'
B L' F R U R' L'
D' L' F D R U R'
D' L' F D' R U R'
D' L' F D2 R U R'
D' L' F B R U R'
L' R2 U L R2 F L'
D' L' F B' R U R'
L' R2 U L F L' R2
L' R2 U L F R2 L'
D' L' F B2 R U R'
L' R2 U R2 L F L'
D' L' B F R U R'
F L' B U' R U B
D' L' B' F R U R'
F L' B' U' R U B
D' L' B2 F R U R'
F L' B2 U' R U B
L' R2 F R U L' R
L' R2 F R U R L'
F L2 U' R U L B
D' R L' F R U R2
F R U L' R B' R2
F R U L' R' D B'
F R U L' R' D' B'
F R U L' R' D2 B'
F R U L' R' B' D
F R U L' R' B' D'
F R U L' R' B' D2
F R U L' R2 B' R
F R U L' D R' B'
F R U L' D' R' B'
F R U L' D2 R' B'
F R U R L' B' R2
F R U R' L' D B'
F R U R' L' D' B'
F R U R' L' D2 B'
F R U R' L' B' D
F R U R' L' B' D'
F R U R' L' B' D2
F R U R' D L' B'
F R U R' D' L' B'
F R U R' D2 L' B'
F R U R' B L' B'
F R U R' B' L' B'
F R U R' B2 L' B'
F R U R2 L' B' R
F R U D L' R' B'
F R U D R' L' B'
F R U D' L' R' B'
F R U D' R' L' B'
F R U D2 L' R' B'
F R U D2 R' L' B'
F R U B L' B' R'
F R D U L' R' B'
F R D U R' L' B'
F R D' U L' R' B'
F R D' U R' L' B'
F R D2 U L' R' B'
F R D2 U R' L' B'
U' R' L' U F L' F2
U' R' L' F U L' F2
F2 R' D R F' L' B2
F2 R' D R F' B2 L'
F2 R' D R B2 F' L'
U' R' D' L' F U F2
F2 R' D B2 R F' L'
U' R' F U L' F2 B'
U' R' F U L' B' F2
D' R2 L' F R U R
L' D F R F' U R'
F2 U D R U' F' L'
R D' L' F R U R2
D' U' L' R' F U F2
U' D' L' R' F U F2
U' D' L' F R' U F'
D' U' L' F R' U F'
U' D' R' L' F U F2
F U' L R U L2 B
F U' L R U B L2
D' U' R' L' F U F2
F U' L2 R U L B
F U' R L U L2 B
F U' R L U B L2
F U' R L2 U L B
F U' R U L B L2
F U' R U L' D B
F U' R U L' D' B
F U' R U L' D2 B
F U' R U L' B D
F U' R U L' B D'
F U' R U L' B D2
F U' R U D L' B
F U' R U D B L'
F U' R U D' L' B
F U' R U D' B L'
F U' R U D2 L' B
F U' R U D2 B L'
F U' R U B L' D
F U' R U B L' D'
F U' R U B L' D2
F U' R U B D L'
F U' R U B D' L'
F U' R U B D2 L'
F U' R U B' L' B2
F U' R D U L' B
F U' R D U B L'
F U' R D' U L' B
F U' R D' U B L'
F U' R D2 U L' B
F U' R D2 U B L'
F U' D R U L' B
F U' D R U B L'
F U' D' R U L' B
F U' D' R U B L'
