F2 L' U' F B L
F2 L' U' B F L
F2 U' L' F B L
F2 U' L' B F L
F2 U' L2 B L F
F2 U' B L' F L2
L' F2 U' F' B L
L' F2 U' B L F'
L' F2 U' B F' L
F2 L U' L B L F
F2 L U' L2 F B L
F2 L U' L2 B F L
F2 L U' B L D2 F2
F2 L U' B D2 L F2
F2 L U' B D2 F2 L
F2 L' U' L' B L F
F2 L' U' D F B L
F2 L' U' D B F L
F2 L' U' D' F B L
F2 L' U' D' B F L
F2 L' U' D2 F B L
F2 L' U' D2 B F L
F2 L' U' F L B L
F2 L' U' F L' B L
F2 L' U' F L2 B L
F2 L' U' F D B L
F2 L' U' F D' B L
F2 L' U' F D2 B L
F2 L' U' F B L D
F2 L' U' F B L D'
F2 L' U' F B L D2
F2 L' U' F B D L
F2 L' U' F B D' L
F2 L' U' F B D2 L
F2 L' U' F' B L F2
F2 L' U' F2 B L F'
F L' U' F B L R
F L' U' F B R L
F2 L' U' B D F L
F2 L' U' B D' F L
F2 L' U' B D2 F L
F2 L' U' B F L D
F2 L' U' B F L D'
F2 L' U' B F L D2
F2 L' U' B F D L
F2 L' U' B F D' L
F2 L' U' B F D2 L
F2 L' U' B F' L F2
F2 L' U' B F2 L F'
F L' U' B F L R
F L' U' B F R L
F2 L' D U' F B L
F2 L' D U' B F L
B L' D R2 D' F L'
U' L' D F B L R2
U' L' D F B R2 L
U' L' D B R2 F L
U' L' D B F L R2
U' L' D B F R2 L
F2 L' D' U' F B L
F2 L' D' U' B F L
F2 L' D2 U' F B L
F2 L' D2 U' B F L
F' L' F' U' F2 B L
F' L' F' U' B L F2
F' L' F' U' B F2 L
U2 L' F2 B' U' F' B2
U2 L' F2 B' U' B2 F'
U' L' B D R2 F L
U' L' B D F L R2
U' L' B D F R2 L
U2 L' B D R2 F L2
U2 L' B D F L2 R2
U2 L' B D F R2 L2
U2 L' B' F2 U' F' B2
U2 L' B' F2 U' B2 F'
U' L2 D B L R2 F
U' L2 D B L F R2
U' L2 D B R2 L F
U' L2 B L D R2 F
U' L2 B L D F R2
U' L2 B D L R2 F
U' L2 B D L F R2
U' L2 B D R2 L F
L' U' D F B L R2
L' U' D F B R2 L
L' U' D B R2 F L
L' U' D B F L R2
L' U' D B F R2 L
L' U' B D R2 F L
L' U' B D F L R2
L' U' B D F R2 L
D R' F' R U B R2
L' U2 F2 U' F' L' B
L' U2 F2 U' F' B L'
L' U2 F2 U' B F' L'
L' D U' F B L R2
L' D U' F B R2 L
L' D U' B R2 F L
L' D U' B F L R2
L' D U' B F R2 L
R' D F' R U B R
L' D B R2 D' F L'
F2 U R2 F' U2 L' F
F' U F' U' L' F B
F' U F' U' L' B F
F' U F' U' B L' F
F2 U F' U2 L' F B
F2 U F' U2 L' B F
F2 U F' U2 B L' F
B U F2 L' U' F L'
B U F2 U' L' F L'
B U F2 U' F L' F
F2 U' L B L D2 F2
F2 U' L B D2 L F2
F2 U' L B D2 F2 L
F2 U' L' D F B L
F2 U' L' D B F L
F2 U' L' D' F B L
F2 U' L' D' B F L
F2 U' L' D2 F B L
F2 U' L' D2 B F L
F2 U' L' F L B L
F2 U' L' F L' B L
F2 U' L' F L2 B L
F2 U' L' F D B L
F2 U' L' F D' B L
F2 U' L' F D2 B L
F2 U' L' F B L D
F2 U' L' F B L D'
F2 U' L' F B L D2
F2 U' L' F B D L
F2 U' L' F B D' L
F2 U' L' F B D2 L
F2 U' L' F' B L F2
F2 U' L' F2 B L F'
F2 U' L' B D F L
F2 U' L' B D' F L
F2 U' L' B D2 F L
F2 U' L' B F L D
F2 U' L' B F L D'
F2 U' L' B F L D2
F2 U' L' B F D L
F2 U' L' B F D' L
F2 U' L' B F D2 L
F2 U' L' B F' L F2
F2 U' L' B F2 L F'
F2 U' L2 D B L F
F2 U' L2 D' B L F
F2 U' L2 D2 B L F
F2 U' L2 F B L F
F2 U' L2 F' B L F
F2 U' L2 F2 B L F
F2 U' L2 B L D F
F2 U' L2 B L D' F
F2 U' L2 B L D2 F
F2 U' L2 B L F D
F2 U' L2 B L F D'
F2 U' L2 B L F D2
F2 U' L2 B D L F
F2 U' L2 B D' L F
F2 U' L2 B D2 L F
F2 U' L2 B F L F
F2 U' L2 B F' L F
F2 U' L2 B F2 L F
F2 U' F L' F B L
F2 U' F L' B F L
F2 U' F L2 B L F
F2 U' F B L' F L2
F2 U' F' L' F B L
F2 U' F' L' B F L
F2 U' F' L2 B L F
F2 U' F' B L' F L2
F2 U' F2 L' F B L
F2 U' F2 L' B F L
F2 U' F2 L2 B L F
F2 U' F2 B L' F L2
F2 U' B L U2 B' U2
F2 U' B L' F L2 D
F2 U' B L' F L2 D'
F2 U' B L' F L2 D2
F2 U' B L' F' L2 F2
F2 U' B L' F2 L2 F'
F2 U' B F L' F L2
F2 U' B F' L' F L2
F2 U' B F2 L' F L2
F2 U' B' L' F B2 L
F2 U' B' L' B2 F L
F2 U' B' L2 B2 L F
D F L' U' B L R2
D F L' U' B R2 L
B D R2 D' L' F L'
B D R2 D' F L' F
F D F L' U' B L
U F' L' F D B R2
U F' L' F B D R2
U F' L' B F D R2
U F' B L' F D R2
L' F2 L U' F' B L
L' F2 L U' B L F'
L' F2 L U' B F' L
L2 F2 L U' F B L
L2 F2 L U' B F L
L' F2 L' U' F' B L
L' F2 L' U' B L F'
L' F2 L' U' B F' L
L' F2 L2 U' F' B L
L' F2 L2 U' B L F'
L' F2 L2 U' B F' L
U2 F2 L' B' U' F B2
U2 F2 L' B' U' B2 F
U F2 L' U' F L' B
U F2 L' U' F B L'
U F2 L' U' B F L'
L F2 L2 U' F B L
L F2 L2 U' B F L
L' F2 U' L F' B L
L' F2 U' L B L F'
L' F2 U' L B F' L
L' F2 U' L' F' B L
L' F2 U' L' B L F'
L' F2 U' L' B F' L
L' F2 U' L2 F' B L
L' F2 U' L2 B L F'
L' F2 U' L2 B F' L
L' F2 U' D F' B L
L' F2 U' D B L F'
L' F2 U' D B F' L
L' F2 U' D' F' B L
L' F2 U' D' B L F'
L' F2 U' D' B F' L
L' F2 U' D2 F' B L
L' F2 U' D2 B L F'
L' F2 U' D2 B F' L
L' F2 U' F B L F2
L' F2 U' F' L B L
L' F2 U' F' L' B L
L' F2 U' F' L2 B L
L' F2 U' F' D B L
L' F2 U' F' D' B L
L' F2 U' F' D2 B L
L' F2 U' F' B L D
L' F2 U' F' B L D'
L' F2 U' F' B L D2
L' F2 U' F' B D L
L' F2 U' F' B D' L
L' F2 U' F' B D2 L
L' F2 U' B L D F'
L' F2 U' B L D' F'
L' F2 U' B L D2 F'
L' F2 U' B L F' D
L' F2 U' B L F' D'
L' F2 U' B L F' D2
