D R' F L' D' B2
R' D F L' D' B2
D F L' R' D' B2
D F L' D' R' B2
D F R' L' D' B2
F L R' U B' U' B
D L U L' R' F L'
D L U L' F L' R'
D L U L' F R' L'
D L U R' L' F L'
D L U R' F L' F
D L U F L' R' F
D L U F L' F R'
D L U F R' L' F
F L U B' U' B R'
D L F U L' R' F
D L F U L' F R'
D L F U R' L' F
R' L' U' F L2 R U
R' L' U' F R L2 U
L' R' U' F L2 R U
L' R' U' F R L2 U
F L' R' U' F L2 U
F L' U' F L2 U R'
F2 L' F L2 U R' F2
F2 L' F L2 U F2 R'
F L' F L2 U F' R'
F2 L' F' R' D' L2 B2
F2 L' F' R' D' B2 L2
F2 L' F' D' L2 R' B2
F2 L' F' D' R' L2 B2
F2 L' F' D' R' B2 L2
L U L' R' D F L'
L U L' D R' F L'
L U L' D F L' R'
L U L' D F R' L'
L U R' L' D F L'
L' U F L2 U R' F'
B2 R D F B2 L' R'
B2 R D F B2 R' L'
B2 R D B2 R' F L'
B2 R D B2 F L' R'
B2 R D B2 F R' L'
D R F L' R2 D' B2
D R F R2 L' D' B2
D2 R F' L U R2 F2
D2 R F' L U F2 R2
F R' L U B' U' B
L' U' F L2 R U R2
L' U' F R L2 U R2
F R' L' U' F L2 U
F R' U' L U2 B' U'
F R' U' L' F L2 U
U' R' D F L' D' B2
U2 R' D F L' D' B2
U R' D F L' D' B2
D' R' D2 F L' D' B2
D R' F L' U' L2 U
D R' F L' D' B2 D
D R' F L' D' B2 D'
D R' F L' D' B2 D2
D R' F L' B D' B2
D R' F L' B' D' B2
D R' F L' B2 D' B2
D R' F U' L U L2
D R' F D L' D' B2
D R' F D' L' D' B2
D R' F D2 L' D' B2
L' U2 R' F' D' L2 B2
L' U2 R' F' D' B2 L2
R2 D R F L' D' B2
R' D F L' U' L2 U
R' D F L' D' B2 D
R' D F L' D' B2 D'
R' D F L' D' B2 D2
R' D F L' B D' B2
R' D F L' B' D' B2
R' D F L' B2 D' B2
R' D F U' L U L2
R' D F D L' D' B2
R' D F D' L' D' B2
R' D F D2 L' D' B2
R D F L' D' R2 B2
R D F L' D' B2 R2
U' D R' F L' D' B2
U2 D R' F L' D' B2
D U R' F L' D' B2
U D R' F L' D' B2
U' D F L' R' D' B2
U' D F L' D' R' B2
U' D F R' L' D' B2
U2 D F L' R' D' B2
U2 D F L' D' R' B2
U2 D F R' L' D' B2
D U F L' R' D' B2
D U F L' D' R' B2
D U F R' L' D' B2
U D F L' R' D' B2
U D F L' D' R' B2
U D F R' L' D' B2
F U' L' F L2 U R'
D U' R' F L' D' B2
D U' F L' R' D' B2
D U' F L' D' R' B2
D U' F R' L' D' B2
D U2 R' F L' D' B2
D U2 F L' R' D' B2
D U2 F L' D' R' B2
D U2 F R' L' D' B2
R' F L U B' U' B
R' F L' U' F L2 U
D F L' R' U' L2 U
D F L' R' D' B2 D
D F L' R' D' B2 D'
D F L' R' D' B2 D2
D F L' R' B D' B2
D F L' R' B' D' B2
D F L' R' B2 D' B2
D F L' R2 D' R B2
D F L' R2 D' B2 R
D F L' U' L2 U R'
D F L' D R' D2 B2
D F L' D' R B2 R2
D F L' D' R' B2 D
D F L' D' R' B2 D'
D F L' D' R' B2 D2
D F L' D' R2 B2 R
D F L' B2 D' B2 R'
D F R' L' U' L2 U
D F R' L' D' B2 D
D F R' L' D' B2 D'
D F R' L' D' B2 D2
D F R' L' B D' B2
D F R' L' B' D' B2
D F R' L' B2 D' B2
D F R' U' L U L2
D F R' D L' D' B2
D F R' D' L' D' B2
D F R' D2 L' D' B2
D F R2 L' D' R B2
D F R2 L' D' B2 R
R' F U' L U2 B' U'
R' F U' L' F L2 U
D F U' L U L2 R'
D F U' L U R' L2
D F D L' R' D' B2
D F D L' D' R' B2
D F D R' L' D' B2
D F D' L' R' D' B2
D F D' L' D' R' B2
D F D' R' L' D' B2
D F D2 L' R' D' B2
D F D2 L' D' R' B2
D F D2 R' L' D' B2
D F' L U F2 L' R'
D F' L U F2 R' L'
B D F L B' L2 R'
B D F L B' R' L2
R' F2 L' F' D' L2 B2
R' F2 L' F' D' B2 L2
B D' F B' L R' B
B D' F B' R' L B
B D' B' R' F L B
B D' B' F L R' B
B D' B' F R' L B
R' B D F L B' L2
B F D' B' L R' B
B F D' B' R' L B
F B D' B' L R' B
F B D' B' R' L B
R2 B2 R D F L' B2
R2 B2 R D F B2 L'
R2 B2 R D B2 F L'
