R' D B L U2 B
R' D' F2 B L U2
R' D' B L F2 U2
R' D' B F2 L U2
R' B L U' R2 U'
R' B L U2 D B2
R' B L D U2 B2
R' B L D' F2 U2
R' B U2 D B2 R'
R' B D L U2 B2
R' B D U2 B2 R'
R' B D' L F2 U2
R' B D' F2 L U2
R' L D B L U2 B
B L U' R U' F' L'
R' L D' F2 B L U2
R' L D' B L F2 U2
R' L D' B F2 L U2
R' L B L U' R2 U'
R' L B L U2 D B2
R' L B L D U2 B2
R' L B L D' F2 U2
R' L B U2 D B2 R'
R' L B D L U2 B2
R' L B D U2 B2 R'
R' L B D' L F2 U2
R' L B D' F2 L U2
R' L' D B L U2 B
L' R' D B L U2 B
L R' D B L U2 B
L2 R' D B L U2 B
R' L' D' F2 B L U2
R' L' D' B L F2 U2
L' R' D' F2 B L U2
L' R' D' B L F2 U2
R' L' D' B F2 L U2
L' R' D' B F2 L U2
L R' D' F2 B L U2
L2 R' D' F2 B L U2
L R' D' B L F2 U2
L2 R' D' B L F2 U2
L R' D' B F2 L U2
L2 R' D' B F2 L U2
R' L' B L U' R2 U'
R' L' B L U2 D B2
R' L' B L D U2 B2
R' L' B L D' F2 U2
L' R' B L U' R2 U'
L' R' B L U2 D B2
L' R' B L D U2 B2
L' R' B L D' F2 U2
L2 R' B L U' R2 U'
L2 R' B L U2 D B2
L2 R' B L D U2 B2
L2 R' B L D' F2 U2
L R' B L U' R2 U'
L R' B L U2 D B2
L R' B L D U2 B2
L R' B L D' F2 U2
R' L' B U2 D B2 R'
R' L' B D L U2 B2
L' R' B U2 D B2 R'
R' L' B D U2 B2 R'
L' R' B D L U2 B2
R' L' B D' L F2 U2
L' R' B D U2 B2 R'
R' L' B D' F2 L U2
L' R' B D' L F2 U2
L' R' B D' F2 L U2
L2 R' B U2 D B2 R'
L R' B U2 D B2 R'
L2 R' B D L U2 B2
L R' B D L U2 B2
L2 R' B D U2 B2 R'
L R' B D U2 B2 R'
L2 R' B D' L F2 U2
L R' B D' L F2 U2
L2 R' B D' F2 L U2
L R' B D' F2 L U2
R' L2 D B L U2 B
R' L2 D' F2 B L U2
R' L2 D' B L F2 U2
R' L2 D' B F2 L U2
R' L2 B L U' R2 U'
R' L2 B L U2 D B2
R' L2 B L D U2 B2
R' L2 B L D' F2 U2
R' L2 B U2 D B2 R'
R' L2 B D L U2 B2
R' L2 B D U2 B2 R'
R' L2 B D' L F2 U2
R' L2 B D' F2 L U2
R U R2 D B U2 R'
U' R U R2 B L U2
B2 R U' L D2 F' R
U' R U' F R F2 L'
B2 R U' D2 L F' R
