F' R U L' B2 U
F' R U B2 L' U
F' L R U L2 B2 U
F' L R U B2 L2 U
F' L R U2 D' R2 B2
F' L R U2 D' B2 R2
F' L R D L2 F2 U2
F' L R D F2 L2 U2
F' L R D' U2 R2 B2
F' L R D' U2 B2 R2
F' L U2 D' R2 B2 L
F' L D L2 R F2 U2
F' L D L2 F2 U2 L'
F' L D R L2 F2 U2
F' L D R F2 L2 U2
F' L D F2 L2 U2 L
F' L D' R U2 R B2
F' L D' R U2 B2 R
F' L D' U2 R2 B2 L
U L B2 U' F U2 L'
F' L' R U B2 U B2
U L' F B2 U L' B
U L' F B2 U B L'
F' L' B2 U D2 F2 L'
F' L' B2 U' R B2 U2
F' L' B2 U' B2 R U2
F' L' B2 D2 U F2 L'
F' L2 R U L B2 U
U L' B2 F U L' B
U L' B2 F U B L'
B L2 B U F L' B'
F' R L U L2 B2 U
F' R L U B2 L2 U
F' R L U2 D' R2 B2
F' R L U2 D' B2 R2
F' R L D L2 F2 U2
F' R L D F2 L2 U2
F' R L D' U2 R2 B2
F' R L D' U2 B2 R2
F' R L' U B2 U B2
F' R L2 U L B2 U
F' R U L B2 L2 U
F' R U L' U D' R2
F' R U L' D' U R2
F' R U L' B2 U D
F' R U L' B2 U D'
F' R U L' B2 U D2
F' R U L' B2 D U
F' R U L' B2 D' U
F' R U L' B2 D2 U
F' R U D' L' U R2
F' R U B L' B U
F' R U B2 L' U D
F' R U B2 L' U D'
F' R U B2 L' U D2
F' R U B2 L' D U
F' R U B2 L' D' U
F' R U B2 L' D2 U
F' R U B2 D L' U
F' R U B2 D' L' U
F' R U B2 D2 L' U
F' R U' D2 F2 R U'
F' R D L2 U L U
F' R D' U L' U R2
F' R D2 U' F2 R U'
F R' D L2 U2 L B2
F R' D' F2 R U2 R
F' R2 U L' B2 U L
F' R2 U B2 L' U L2
F R2 U B2 L U L2
F2 U L F L' B2 U
F2 U L F B2 L' U
F2 U L B2 F L' U
D' U L' F U R2 B'
D' U L' F U B' R2
F' U L' F2 B2 U L'
B2 U L' D2 F2 B' L
B2 U L' D2 B' L F2
B2 U L' D2 B' F2 L
F' U L' B2 U' R U2
F' U L' B2 F2 U L'
B2 U L' B' L2 F L'
B2 U D2 L' F2 B' L
B2 U D2 L' B' L F2
B2 U D2 L' B' F2 L
B2 U D2 F2 L' B' L
B2 U F L' D2 F2 B'
B2 U F L' D2 B' F2
B2 U F D2 L' F2 B'
B2 U F D2 L' B' F2
B2 U F' D2 F2 L' B'
F' U B2 L' U' R U2
F' U B2 L' F2 U L'
F2 U B2 L F L' U
U D' L' F U R2 B'
U D' L' F U B' R2
F U B2 U2 R U' L'
F U' R U' L' D' R2
F U' R U' D' L' R2
F U' R U' D' R2 L'
F U' R U2 B2 U L'
B2 U' R' F' R B2 U2
F U' R D' U' L' R2
F U' R D' U' R2 L'
B2 U' R' F' B2 R U2
B2 U' R' B2 F' R U2
F' U' D2 F2 R U' L'
F U' D' R U' L' R
F U' D' R U' R L'
B2 U' F B2 U2 L' B'
B2 U' F' R B2 U2 B'
B2 U' F' B2 R U2 B
B2 U' B2 R' F' R U2
B2 U' B2 F U2 L' B'
B2 U' B2 F' R U2 B
F' U2 L D' R2 B2 L
F2 U2 D' R2 B L B'
F2 U2 D' B L R2 B'
F2 U2 D' B L B' R2
F2 U2 D' B R2 L B'
U F L B2 U L2 B'
F' D L2 R U L U
F2 D L2 R F' U2 L'
F2 D L2 R' U2 B L
F2 D L2 F R F' U2
F' D R L2 U L U
F2 D R L2 F' U2 L'
F D L2 U' R U' L
F2 D R F' L2 U2 L
F2 D R' L2 U2 B L
U F B2 L U L2 B'
U F B2 L2 U L B'
F2 D F L2 R F' U2
F2 D F R L2 F' U2
F2 D F R F' L2 U2
R' F' R U L' B2 U
R' F' R U B2 L' U
L' F' R U L' B2 U
L' F' R U B2 L' U
L2 F' R U L' B2 U
L2 F' R U B2 L' U
R2 F' R U L' B2 U
R2 F' R U B2 L' U
L F' R U L' B2 U
L F' R U B2 L' U
R F' R U L' B2 U
R F' R U B2 L' U
D' F' U L' F U R2
F2 D' L B' R2 F' L'
F2 D' L' F R U2 R
F' D' R U L' U R
B2 D' R2 F' L' F U
F2 D' U2 R2 B L B'
F2 D' U2 B L R2 B'
F2 D' U2 B L B' R2
F2 D' U2 B R2 L B'
F D' U' R U' L' R
F D' U' R U' R L'
B2 D' F' L' R2 F U
B2 D' F' L' F R2 U
B2 D' F' R2 L' F U
F' D2 R U' F2 R U'
B2 D2 U L' F2 B' L
B2 D2 U L' B' L F2
B2 D2 U L' B' F2 L
B2 D2 U F2 L' B' L
F' D2 U' F2 R U' L'
B2 F' L' U D2 F2 L'
B2 F' L' U' R B2 U2
B2 F' L' U' B2 R U2
B2 F' L' D2 U F2 L'
B2 F' D2 L' U F2 L'
U B2 L U' F U2 L'
U B2 L' U D2 B' L
U B2 L' D2 U B' L
U B2 L' F U B' L'
F' B2 L' U D2 F2 L'
F' B2 L' U' R B2 U2
F' B2 L' U' B2 R U2
F' B2 L' D2 U F2 L'
U B2 D' L' F U B'
U B2 D2 L' U B' L
F' B2 D2 L' U F2 L'
U B2 F L U L2 B'
U B2 F L2 U L B'
