B2 R U L B' U
B2 L R U B' U B
R' L D L2 F B2 U'
R' L D L2 B2 F U'
L' R B2 U' R2 F U'
L' R B2 U' F R2 U'
L R B2 U' R2 F' U'
R L B2 U' R2 F' U'
B2 L B' U' B R U2
B2 L' R U L2 B' U
L R' D L2 F B2 U'
L R' D L2 B2 F U'
R' L' D F L2 B2 U'
L' R' D F L2 B2 U'
R' L' D F B2 L2 U'
L' R' D F B2 L2 U'
R' L' D B2 F L2 U'
L' R' D B2 F L2 U'
R' L' D2 F U' F L2
L' R' D2 F U' F L2
R' L' F U R2 B2 U2
R' L' F U B2 R2 U2
L' R' F U R2 B2 U2
R' L' F U' D2 L2 F2
R' L' F U' D2 F2 L2
L' R' F U B2 R2 U2
L' R' F U' D2 L2 F2
L' R' F U' D2 F2 L2
R' L' F D L2 B2 U'
L' R' F D L2 B2 U'
R' L' F D B2 L2 U'
L' R' F D B2 L2 U'
R' L' F D2 U' L2 F2
R' L' F D2 U' F2 L2
L' R' F D2 U' L2 F2
L' R' F D2 U' F2 L2
R L' B2 U' R2 F U'
R L' B2 U' F R2 U'
B2 R L U B' U B
B2 R L' U L2 B' U
B2 R U L D B' U
B2 R U L D' B' U
B2 R U L D2 B' U
B2 R U L B' U D
B2 R U L B' U D'
B2 R U L B' U D2
B2 R U L B' D U
B2 R U L B' D' U
B2 R U L B' D2 U
B2 R F U L B' U
B2 R F' U L B' U
B2 R F2 U L B' U
B' R B' U L B' U
R' D L2 F' B2 U' R
R' D L2 B2 F' U' R
R' D F L2 B2 U' R'
B2 U L F2 B' U L'
B2 U L B' U' R U2
B2 U L B' F2 U L'
R' D F' L2 B2 U' R
R' D F' B2 L2 U' R
R' D B2 L2 F' U' R
R' D B2 F' L2 U' R
B2 U F2 L B' U L2
L' D2 F R' U' F L'
L' F D L2 R' B U'
L' F D R' L2 B U'
L' F D R' B L2 U'
B' D' R F' B' L U2
B' D' R B' L F' U2
B' D' R B' F' L U2
B' D' B' L R F' U2
B' D' B' R L F' U2
B' D' B' R F' L U2
R B D' F2 B U2 R'
R B D' B F2 U2 R'
B2 F' U L F B' U
B2 F' U L B' F U
R B' D' F2 B' L U2
R B' D' B' L F2 U2
R B' D' B' F2 L U2
U' B2 R U L B' U
U2 B2 R U L B' U
R B2 L' U' R2 F U'
R B2 L' U' F R2 U'
U B2 R U L B' U
F' B2 U L F B' U
F' B2 U L B' F U
B2 F2 U L B' U L2
F2 B2 U L B' U L2
R B2 D F L' U2 B2
R B2 D F' U2 R B2
R B2 D F' U2 B2 R
