F' R U' F' U' B2
F' L R U' F' U' B2
D2 L F2 U B' U L
D' L B' R2 U' F' R
F' L' R U' F' U' B2
F' L2 R U' F' U' B2
B L2 F L' D B R'
B L2 F D L' B R'
B L2 F D B L' R'
B L2 F D B R' L'
F' R L U' F' U' B2
F' R L' U' F' U' B2
R' U F B U L' B
R' U F B U B L'
F' R L2 U' F' U' B2
R2 U F U L' R B2
R2 U F U L' B2 R
R2 U F U R L' B2
R2 U F U R B2 L'
R2 U F U B2 L' R
R2 U F U B2 R L'
F' R U' D' F' R2 U'
F' R U' F' R U' B2
F' R U' F' R' U' B2
F' R U' F' R2 U' B2
F' R U' F' U' B2 D
F' R U' F' U' B2 D'
F' R U' F' U' B2 D2
F' R U' F' D' R2 U'
R' U B F U L' B
R' U B F U B L'
F' R U2 B2 U F' U'
F' R D' U' F' R2 U'
F' R D2 F2 U' F U'
F' R F U' F2 U' B2
F' R F U2 B2 D R2
U' R F' R2 U' B2 L
U' R F' U R U2 B2
F' R F' U2 B2 D' R2
F' R F2 U' F U' B2
R U' F' R2 U' B2 L
R U' F' U R U2 B2
F2 R' U B U B L
F R' U B U L' B
F R' U B U B L'
F2 U' R F' B U' B
F2 U' R B F' U' B
F U2 L' B D B R'
U2 F L' B2 D' F' R
F2 U2 B L D B R'
F2 U2 B D L B R'
F U2 B L' D B R'
R' F U B U L' B
R' F U B U B L'
F U2 B D L' B R'
F U2 B D B L' R'
F U2 B D B R' L'
R F U2 L' B2 D R2
R F U2 B2 L' D R2
R F U2 B2 D L' R2
R F U2 B2 D R2 L'
U2 F B2 L' D' F' R
U2 F B2 D' L' F' R
L' F' R U' F' U' B2
L2 F' R U' F' U' B2
R2 F' R U B U B
L F' R U' F' U' B2
R F' R U2 B2 D' R2
D2 F2 L U B' U L
U' F2 R F' U' L' B2
U' F2 R F' U' B2 L'
R' F2 U B U B L
R' B L2 U F L' B
R' B L2 U F B L'
R' B L2 U B F L'
R' B U L2 F L' B
R' B U L2 F B L'
R' B U L2 B F L'
U2 B2 F L' D' F' R
U2 B2 F D' L' F' R
