L R D' L F' B'
L R D' L B' F'
R L D' L F' B'
R L D' L B' F'
L R D' F' L B'
R L D' F' L B'
L2 R F' U R U'
L2 R2 D R' F' B
L2 R2 D R' B F'
R2 L2 D R' F' B
R2 L2 D R' B F'
R L2 F' U R U'
R F' L2 U R U'
R F' U R U' L2
B' L R D' L F' B'
B' L R D' L B' F'
U' L R D' L F' B'
U' L R D' L B' F'
B' L R D' F' L B'
U2 L R D' L F' B'
U2 L R D' L B' F'
U' L R D' F' L B'
B2 L R D' L F' B'
B2 L R D' L B' F'
U2 L R D' F' L B'
B2 L R D' F' L B'
B L R D' L F' B'
B L R D' L B' F'
B L R D' F' L B'
U L R D' L F' B'
U L R D' L B' F'
U L R D' F' L B'
R2 L D L R' F' B
R2 L D L R' B F'
R2 L D R' L F' B
R2 L D R' L B F'
R2 L D R' F' L B
L2 R D R' B R F'
L2 R D F' R' B R
L R D F' D2 L B'
L' R D' L F' B' L2
L' R D' L B' L2 F'
L' R D' L B' F' L2
L' R D' L' F' D2 B2
R L D F' D2 L B'
R2 L D' L R' F' B'
R2 L D' L R' B' F'
L R D' L D F' B'
L R D' L D B' F'
L R D' L D' F' B'
L R D' L D' B' F'
L R D' L D2 F' B'
L R D' L D2 B' F'
L R D' L F' D B'
L R D' L F' D' B'
L R D' L F' D2 B'
L R D' L F' B' D
L R D' L F' B' D'
L R D' L F' B' D2
L2 R D' L B' L' F'
L R D' L B' D F'
L R D' L B' D' F'
L R D' L B' D2 F'
L R D' L B' F' D
L R D' L B' F' D'
L R D' L B' F' D2
R L D' L D F' B'
R L D' L D B' F'
R L D' L D' F' B'
R L D' L D' B' F'
R L D' L D2 F' B'
R L D' L D2 B' F'
R L D' L F' D B'
R L D' L F' D' B'
R L D' L F' D2 B'
R L D' L F' B' D
R L D' L F' B' D'
R L D' L F' B' D2
R L D' L B' D F'
R L D' L B' D' F'
R L D' L B' D2 F'
R L D' L B' F' D
R L D' L B' F' D'
R L D' L B' F' D2
R2 L D' R' L F' B'
R2 L D' R' L B' F'
R2 L D' R' F' L B'
L R D' F L F2 B'
L R D' F L B' F2
L2 R D' F' L B' L'
L R D' F' L D B'
L R D' F' L D' B'
L R D' F' L D2 B'
L R D' F' L B' D
L R D' F' L B' D'
L R D' F' L B' D2
R L D' F L F2 B'
R L D' F L B' F2
R L D' F' L D B'
R L D' F' L D' B'
R L D' F' L D2 B'
R L D' F' L B' D
R L D' F' L B' D'
R L D' F' L B' D2
D' L D R F' B' L2
D' L D R B' L2 F'
D' L D R B' F' L2
L R D2 F' D L B'
R L D2 F' D L B'
L R F L F2 D' B2
R L F L F2 D' B2
D' L D B' L2 R F'
D' L D B' R L2 F'
D' L D B' R F' L2
L2 R F U' L' U F2
L R F' L U R U'
R L F' L U R U'
L2 R F' R' D R B2
L2 R F' R' D B2 R
L R F' U R U' L
L2 R F' U R U' D
L2 R F' U R U' D'
L2 R F' U R U' D2
L2 R F' U R D U'
L2 R F' U R D' U'
L2 R F' U R D2 U'
L2 R F' U D R U'
L2 R F' U D' R U'
L2 R F' U D2 R U'
R L F' U R U' L
L2 R F' D U R U'
L2 R F' D' U R U'
L2 R F' D2 U R U'
L2 R F' B U R U'
L2 R F' B' U R U'
L2 R F' B2 U R U'
L2 R B F' U R U'
L2 R B' F' U R U'
L2 R B2 F' U R U'
F L' R U L' F' R
R2 L' D L' R' F' B
R2 L' D L' R' B F'
R2 L' D R' L' F' B
R2 L' D R' L' B F'
R2 L' D R' B L' F'
R L' D' L F' B' L2
R L' D' L B' L2 F'
R L' D' L B' F' L2
R L' D' L' F' D2 B2
F L' U L' R F' R
F L' U L' F' R F'
F L' U R L' F' R
D' L' D L2 R F' B'
D' L' D L2 R B' F'
D' L' D L2 B' R F'
D' L' D R L2 F' B'
D' L' D R L2 B' F'
L' R2 D L' R' F' B
L' R2 D L' R' B F'
L' R2 D R' L' F' B
L' R2 D R' L' B F'
