B R F' U R2 B2
B R F' U B2 R2
R D2 F' U R B'
R D2 F' U B' R
R F' U B R' B2
R F' B U R' B2
R B F' U R' B2
B L R F' U R2 B2
B L R F' U B2 R2
B L' R F' U R2 B2
B L' R F' U B2 R2
B L2 R F' U R2 B2
B L2 R F' U B2 R2
B R L F' U R2 B2
B R L F' U B2 R2
B R L' F' U R2 B2
B R L' F' U B2 R2
B R L2 F' U R2 B2
B R L2 F' U B2 R2
B R D L2 F' B2 U
B R D L2 B2 F' U
B R D F' L2 B2 U
B R D F' B2 L2 U
B R D B2 L2 F' U
B R D B2 F' L2 U
U' R D2 F' U R B'
U' R D2 F' U B' R
U2 R D2 F' U R B'
U2 R D2 F' U B' R
U R D2 F' U R B'
U R D2 F' U B' R
U' R F' U B R' B2
B R F' L U R2 B2
B R F' L U B2 R2
B R F' L' U R2 B2
B R F' L' U B2 R2
B R F' L2 U R2 B2
B R F' L2 U B2 R2
U2 R F' U B R' B2
U' R F' B U R' B2
B R F' U R B2 R
B R F' U R2 B2 D
B R F' U R2 B2 D'
B R F' U R2 B2 D2
B' R F' B2 U R' B2
B R F' U B' R2 B'
B R F' U B2 R2 D
B R F' U B2 R2 D'
B R F' U B2 R2 D2
B2 R F' B' U R' B
B R F' D L2 B2 U
U2 R F' B U R' B2
B R F' D B2 L2 U
U R F' U B R' B2
B R F' B U B R2
B R F' B' U R2 B'
B R F' B' U B' R2
U R F' B U R' B2
U' R B F' U R' B2
U2 R B F' U R' B2
B R B F' U B R2
U R B F' U R' B2
B2 R B' F' U R' B
B R B' F' U R2 B'
B R B' F' U B' R2
B' R B2 F' U R' B2
B R' U' R2 F' U B2
L U2 R F' U B R'
F2 R' B L' U' R' B2
F' R' B U' R' F' B2
F' R' B U' R' B2 F'
B R' B' D B' L2 F
R U2 R2 B U' R' B2
B U R F' U R2 B2
B U R F' U B2 R2
R2 D' R' F' B U B2
R2 D' R' B F' U B2
B' U' R F' U' L U2
B' U' R F' B2 U R'
B' U' R B2 F' U R'
B U' R F' U R2 B2
B U' R F' U B2 R2
R2 D2 R' F' U R B'
R2 D2 R' F' U B' R
B' U' B2 R F' U R2
B' U2 L U R F' U
R D2 F' U R D B'
R D2 F' U R D' B'
R D2 F' U R D2 B'
R D2 F' U R B' D
R D2 F' U R B' D'
R D2 F' U R B' D2
R D2 F' U R' B' R2
R D2 F' U D R B'
R D2 F' U D B' R
R D2 F' U D' R B'
R D2 F' U D' B' R
R D2 F' U D2 R B'
R D2 F' U D2 B' R
R D2 F' U B R B2
R D2 F' U B' R D
R D2 F' U B' R D'
R D2 F' U B' R D2
R D2 F' U B' D R
R D2 F' U B' D' R
R D2 F' U B' D2 R
R D2 F' D U R B'
R D2 F' D U B' R
R D2 F' D' U R B'
R D2 F' D' U B' R
R D2 F' D2 U R B'
R D2 F' D2 U B' R
R D2 F' B U R B2
R D2 F' B U B2 R
R D2 F' B2 U B R
B U2 R F' U R2 B2
B U2 R F' U B2 R2
R D2 B F' U R B2
R D2 B F' U B2 R
R D2 B2 F' U B R
R F' U R B R' B2
R F' U R' B R' B2
R F' U R2 B R' B2
R F' U B R B2 R2
R F' U B R' B2 D
R F' U B R' B2 D'
R F' U B R' B2 D2
R F' U B R2 B2 R
R F' U B' U2 L U2
R F' B L U R' B2
R F' B L' U R' B2
R F' B L2 U R' B2
R F' B U R B2 R2
R F' B U R' B2 D
R F' B U R' B2 D'
R F' B U R' B2 D2
R F' B U R2 B2 R
R F' B D L2 U R'
R B L F' U R' B2
U' B R F' U R2 B2
U' B R F' U B2 R2
R B L' F' U R' B2
U2 B R F' U R2 B2
U2 B R F' U B2 R2
R' B R2 U R B2 L
R B L2 F' U R' B2
U B R F' U R2 B2
U B R F' U B2 R2
R2 B U R' F' L' B2
R2 B U R' F' B2 L'
R2 B U R' B2 F' L'
R' B U2 R2 U R B2
R' B U2 R2 U B2 R
R' B D' R2 U' R F2
R B D L2 F' U R'
R B D F' L2 U R'
R B F' L U R' B2
R B F' L' U R' B2
R B F' L2 U R' B2
R B F' U R B2 R2
R B F' U R' B2 D
R B F' U R' B2 D'
R B F' U R' B2 D2
R B F' U R2 B2 R
R B F' D L2 U R'
D B' L U' R B' U
D B' L U' B' R U
R' B' D L2 D2 F2 R
