U' L R U' B R
U2 L U' L' R2 B'
U2 L U' L' B' R2
U2 L U' R2 L' B'
U' R L U' B R
F U' L R U' R
F U' R L U' R
U2 L R U' L' R B'
U' L R U' D B R
U2 L R U' L' B' R
U' L R U' D' B R
U2 L R U' R L' B'
U' L R U' D2 B R
U' L R U' B R D
U' L R U' B R D'
U' L R U' B R D2
U' L R U' B D R
U' L R U' B D' R
U' L R U' B D2 R
U' L R U' B' R B2
U' L R U' B2 R B'
F L R U R' U2 R2
F L R U' R D2 L2
U' L R D U' B R
U' L R D' U' B R
U' L R D2 U' B R
U' L R' U F' U2 R'
U' L R' U' R2 B R
U2 L R' U' L' R' B'
F L R B2 U' L R
F L R B2 U' R L
U2 L R' U' R' L' B'
L R U' R D2 L2 B
L R U' R D2 B L2
L R U' R B D2 L2
R L U' R D2 L2 B
R L U' R D2 B L2
R L U' R B D2 L2
L R U' B R B L
L R U' B2 L R B
L R U' B2 R L B
R L U' B R B L
R L U' B2 L R B
R L U' B2 R L B
U2 L U' L' R B' R
U2 L U' L' R2 D B'
U2 L U' L' R2 D' B'
U2 L U' L' R2 D2 B'
U2 L U' L' R2 B' D
U2 L U' L' R2 B' D'
U2 L U' L' R2 B' D2
U2 L U' L' B R2 B2
U2 L U' L' B' R2 D
U2 L U' L' B' R2 D'
U2 L U' L' B' R2 D2
U2 L U' R L' B' R
U2 L U' R2 L' D B'
U2 L U' R2 L' D' B'
U2 L U' R2 L' D2 B'
U2 L U' R2 L' B' D
U2 L U' R2 L' B' D'
U2 L U' R2 L' B' D2
U2 L U' R2 D L' B'
U2 L U' R2 D' L' B'
U2 L U' R2 D2 L' B'
U2 L U' R2 B L' B'
U2 L U' R2 B' L' B'
U2 L U' R2 B2 L' B'
U L U' R2 D2 L2 B'
U2 L U' B L' R2 B'
U2 L U' B L' B' R2
U L U' F U2 F' R2
U2 L U' B R2 L' B'
U2 L U' B' L' R2 B'
U2 L U' B' L' B' R2
U2 L U' B' R2 L' B'
U2 L U' B2 L' R2 B'
U2 L U' B2 L' B' R2
U2 L U' B2 R2 L' B'
U' L U2 L' U R2 B'
U' L U2 L' U B' R2
F' L U2 L2 U L2 R2
F' L U2 L2 U R2 L2
F' L U2 R2 D' F2 B2
F' L U2 R2 D' B2 F2
U' L D' R F2 U' B
U' L D' F2 R U' B
U' L F R U' B R
U' L F' R U' B R
U' L F2 R U' B R
L R B2 U' L R B
L R B2 U' R L B
R L B2 U' L R B
R L B2 U' R L B
U2 L B' R' U' L' R'
U2 L B' R' U' R' L'
U L' U R2 D F2 B'
U L' U R2 D B' F2
U L' U R2 B' D F2
U L' U B' R2 D F2
F L' U' L2 R U' R
F L' U' R L2 U' R
F' L' U2 L2 U' L2 R2
F' L' U2 L2 U' R2 L2
F' L' U2 R2 D F2 B2
F' L' U2 R2 D B2 F2
U L' D B2 U F2 B
U L' D B2 U B F2
D2 L2 U' L' R U' B
D2 L2 U' R L' U' B
F L2 U' L' R U' R
F L2 U' R L' U' R
R2 U L U R2 F U2
R2 U L U F R2 U2
R2 U L U' D2 L2 B'
R2 U L D2 U' L2 B'
L2 U L' U B' R2 F'
U' R L U' D B R
U' R L U' D' B R
U' R L U' D2 B R
U' R L U' B R D
U' R L U' B R D'
U' R L U' B R D2
U' R L U' B D R
U' R L U' B D' R
U' R L U' B D2 R
U' R L U' B' R B2
U' R L U' B2 R B'
U' R L D U' B R
U2 R L U' L' R B'
U2 R L U' L' B' R
U2 R L U' R L' B'
U' R L D' U' B R
U' R L D2 U' B R
F R L U R' U2 R2
F R L U' R D2 L2
F R L B2 U' L R
F R L B2 U' R L
U' R U' B D' R F'
U' R D L U' B R
U' R D' L U' B R
U' R D2 L U' B R
L2 U' L' R U' B R
L' U' L2 R U' B R
L' U' R L2 U' B R
L2 U' R L' U' B R
U' R' L U F' U2 R'
U' R' L U' R2 B R
U2 R' L U' L' R' B'
U2 R' L U' R' L' B'
B2 R' U' R U2 B R2
U2 R2 U L R U' B
U2 R2 U R L U' B
U R2 U L U' L' B'
L U2 B L U L' R2
L U2 B L U R2 L'
U2 R2 B' U R' U' F'
F' U L' U R2 D F2
B2 U L' R' U R' B'
F' U L' U2 L2 U' R2
F' U L' D B2 U F2
B2 U R' L' U R' B'
F' U D B2 L' R' U
F' U D B2 R' L' U
F2 U D B2 R' U B
D' U' L R F2 U' B
U' D' L R F2 U' B
D U B2 L' R' U B'
D U B2 R' L' U B'
U D B2 L' R' U B'
D' U' L F2 R U' B
U D B2 R' L' U B'
U' D' L F2 R U' B
F' U B2 L' R' U R'
F' U B2 R' L' U R'
F' U' L U' R2 D' B2
U' D' R L F2 U' B
D' U' R L F2 U' B
F' U' L U2 L2 U R2
F' U' L D' F2 U' B2
F2 U' L F' R U' R
U' D' R F2 L U' B
D' U' R F2 L U' B
F U' L R U' R D
F U' L R U' R D'
F U' L R U' R D2
F U' L R U' D R
F U' L R U' D' R
F U' L R U' D2 R
F U' L R D U' R
F U' L R D' U' R
F U' L R D2 U' R
F U' L D' R F2 U'
F U' R L U' R D
F U' R L U' R D'
F U' R L U' R D2
F U' R L U' D R
F U' R L U' D' R
F U' R L U' D2 R
F U' R L D U' R
F U' R L D' U' R
F U' R L D2 U' R
F U' R D L U' R
F U' R D' L U' R
F U' R D2 L U' R
U' D' F2 L R U' B
D' U' F2 L R U' B
D' U' F2 R L U' B
U' D' F2 R L U' B
U2 D' F2 L U' L' B'
F2 U' D' L F2 U' B'
F' U' D' F2 L R U'
F' U' D' F2 R L U'
F2 U' D' F2 L U' B'
F U' D' L R F2 U'
F U' D' R L F2 U'
F U' D' R F2 L U'
F2 U' F' L R U' R
R2 D2 L2 U L' U' B'
F2 U' F' R L U' R
F' U' F2 L R U' R
F' U' F2 R L U' R
F U2 L R U' L' R
F U2 L R U' R L'
D' U2 F2 L U' L' B'
F U2 R L U' L' R
F U2 R L U' R L'
F U2 R2 U L R' U'
F U2 R2 U R' L U'
U' F L R U' B R
U2 F L U' L' R2 B'
U2 F L U' L' B' R2
U2 F L U' R2 L' B'
D2 F L2 U' L' R U'
D2 F L2 U' R L' U'
U' F R L U' B R
L F R U R' U2 R2
L F R U' R D2 L2
L F R B2 U' L R
L F R B2 U' R L
D' F U' R F L U'
L' F U' L2 R U' R
L' F U' R L2 U' R
U' F' L R U' B R
F' D U B2 L' R' U
F' D U B2 R' L' U
F2 D U B2 R' U B
U2 F' L U' L' R2 B'
U2 F' L U' L' B' R2
U2 F' L U' R2 L' B'
U' F' R L U' B R
D F' U B2 L' R' U
D F' U B2 R' L' U
L F' U2 L' U L R2
L F' U2 L' U R2 L
U' F2 L R U' B R
F2 D' U' L F2 U' B'
F' D' U' F2 L R U'
F' D' U' F2 R L U'
F2 D' U' F2 L U' B'
U2 F2 L U' L' R2 B'
U2 F2 L U' L' B' R2
U2 F2 L U' R2 L' B'
R' F2 L' D R' F2 B
R' F2 L' D R' B F2
R' F2 L' D F2 R' B
F D' U' L R F2 U'
F D' U' R L F2 U'
F D' U' R F2 L U'
U' F2 R L U' B R
F D2 L2 U' L' R U'
F D2 L2 U' R L' U'
U2 B' U R' U' F' R'
B2 F' U L' R' U R'
B2 F' U R' L' U R'
U B2 L' R' U R' B'
D B2 R' U' R U2 B
U B2 R' L' U R' B'
F' B2 U L' R' U R'
F' B2 U R' L' U R'
