B L' U2 L U L
B L' D' B2 R' U'
B' L' B2 R' U' L
B L' B2 R' U' L2
L' U2 L F' U L'
L' U2 F' L U L2
F R2 B U L F
B U L D F2 R
L' B U' D L B'
L' B D U' L B'
L' B' U R' F' U2
L' B2 R' B' U' L
L' B2 D' R' B U'
L' R U2 L F' U L'
L' R U2 F' L U L2
L' R B U' D L B'
L' R B D U' L B'
L' R B' U R' F' U2
L' R B2 R' B' U' L
L' R B2 D' R' B U'
R' L' U2 L F' U L'
L' R' U2 L F' U L'
R2 L' U2 L F' U L'
R L' U2 L F' U L'
R' L' U2 F' L U L2
L' R' U2 F' L U L2
R2 L' U2 F' L U L2
R L' U2 F' L U L2
B' L' R D B2 R' U'
B L' R U2 L U L
B L' R D' B2 R' U'
B' L' R' U2 L U L'
B L' R B2 R' U' L2
B L' R' U2 L U L
B L' R' D' B2 R' U'
B L' R' B2 R' U' L2
B L' R2 U2 L U L
B L' R2 D' B2 R' U'
B L' R2 B2 R' U' L2
B' L' U R' U L U
B' L' U' L' D' B2 L
B L' U' L' D' L' B2
B L' U' L' D' B2 L'
B L' U' L2 U' L' U
D2 L' U2 L F' U L'
D' L' U2 L F' U L'
B' L' U2 L U' R' U2
D L' U2 L F' U L'
B L' U2 L U L D
B L' U2 L U L D'
B L' U2 L U L D2
B L' U2 L U D L
B L' U2 L U D' L
B L' U2 L U D2 L
B L' U2 L D U L
B L' U2 L D' U L
B L' U2 L D2 U L
B L' U2 L F U L
B L' U2 L F' U L
B L' U2 L F2 U L
D2 L' U2 F' L U L2
D' L' U2 F' L U L2
B L' U2 D L F2 U
B L' U2 D F2 L U
D L' U2 F' L U L2
B L' U2 F L U L
B L' U2 F' L U L
B L' U2 F2 L U L
B L' D U2 L F2 U
B L' D U2 F2 L U
B' L' D B2 R' U' L
R' L' B U' D L B'
L' R' B U' D L B'
R' L' B D U' L B'
L' R' B D U' L B'
B L' D' R B2 R' U'
B L' D' R' B2 R' U'
R2 L' B U' D L B'
B L' D' R2 B2 R' U'
R2 L' B D U' L B'
R L' B U' D L B'
R L' B D U' L B'
B' L' D' B2 R' U' L
B2 L' D' B2 R' B U'
B L' D' B2 R' U' D
B L' D' B2 R' U' D'
B L' D' B2 R' U' D2
B L' D' B2 R' D U'
B L' D' B2 R' D' U'
B L' D' B2 R' D2 U'
R' L' B' U R' F' U2
B L' D' B2 D R' U'
B L' D' B2 D' R' U'
L' R' B' U R' F' U2
B L' D' B2 D2 R' U'
R2 L' B' U R' F' U2
R L' B' U R' F' U2
B' L' D2 B2 R' U' L
